"variables";"r_squared";"aic"
"CaCO3.inter.CEC";0,0640594312902401;19122,1713691028
"pH.inter.bio3";0,0566889248674106;19135,1455550475
"gps_x.inter.pH";0,0560104117924703;19136,3348310289
"CN.inter.pH";0,055541966210327;19137,1554087349
"pH.inter.bio4";0,0523054992801811;19142,8136433913
"pH.inter.bio7";0,049452962491383;19147,7846645233
"CaCO3.inter.pH";0,0488001729431934;19148,92016155
"gps_x.inter.N";0,0487503826379725;19149,0067374799
"CaCO3.inter.bio3";0,0486671087132844;19149,1515249684
"gps_x.inter.bio4";0,0472404433434853;19151,6300863069
"gps_x.inter.CN";0,0467230367660053;19152,5280654288
"CaCO3.inter.clay";0,0466822938301166;19152,5987556673
"P.inter.pH";0,046532362046772;19152,8588658794
"gps_x.inter.bio7";0,0459876738867335;19153,8034778891
"hurs_mean.inter.pH";0,0456919061158726;19154,3161799402
"gps_y.inter.hurs_mean";0,0455879358712293;19154,496370613
"pH.inter.bio12";0,045540828620122;19154,578005657
"pH.inter.N";0,0451081064740875;19155,3277079563
"CEC.inter.pH";0,0451013339860273;19155,3394387665
"gps_x.inter.hurs_mean";0,0442196811890158;19156,8658634996
"hurs_mean.inter.bio3";0,0441047952440476;19157,0646643429
"CaCO3.inter.hurs_mean";0,0439485562325133;19157,3349849881
"gps_x.inter.P";0,043799017394369;19157,5936717968
"pH.inter.gdd10";0,0429319742103489;19159,0927704789
"CaCO3.inter.gps_x";0,0428108571786378;19159,3020710619
"N.inter.bio3";0,0426976559585478;19159,4976685034
"pH.inter.clay";0,0426054985478026;19159,6568878157
"bio3.inter.bio7";0,042604984085988;19159,6577766025
"gps_x.inter.bio3";0,0425191784375534;19159,8060081899
"N.inter.bio4";0,0423984798738021;19160,0144957525
"CaCO3.inter.N";0,0419499366989783;19160,7890524945
"pH.inter.K";0,0417262267952043;19161,1752254111
"P.inter.hurs_mean";0,041647083201832;19161,3118232204
"sand.inter.hurs_mean";0,0415831923146759;19161,4220874071
"gps_y.inter.pH";0,0415540049536045;19161,4724570998
"sand.inter.pH";0,0413457563330364;19161,8317948255
"pH.inter.gdd0";0,0411420185923516;19162,1832733923
"pH.inter.silt";0,0409903819786716;19162,4448211233
"bio4.inter.bio3";0,0406546729088912;19163,0237158774
"gps_x.inter.gdd10";0,0405809159156596;19163,1508748618
"CaCO3.inter.P";0,0401931635643081;19163,8192093095
"CaCO3.inter.gps_y";0,0400040488829967;19164,1450716178
"N.inter.bio7";0,0399478879528076;19164,2418297983
"CaCO3.inter.silt";0,0393986766700816;19165,1877531697
"CaCO3.inter.bio4";0,038940606241431;19165,9762883118
"CaCO3.inter.gdd0";0,0388815388165568;19166,0779412577
"CaCO3.inter.CN";0,0388717510322012;19166,0947850845
"CaCO3.inter.gdd10";0,0387797935400493;19166,2530266267
"gps_x.inter.gdd0";0,0383661664064595;19166,9646139602
"CaCO3.inter.bio7";0,0381391366838217;19167,355056589
"gps_x.inter.bio12";0,0379058358675567;19167,7561881607
"CaCO3.inter.bio12";0,0377547090804343;19168,0159798578
"CEC.inter.clay";0,0375464523257272;19168,373912919
"hurs_mean.inter.silt";0,0371725625643576;19169,0163268606
"hurs_mean.inter.gdd0";0,0370899934412997;19168,1602869605
"CaCO3.inter.K";0,0370536115382575;19169,2206551101
"gps_x.inter.gps_y";0,0365751540907503;19170,0422710274
"CaCO3.inter.sand";0,0365217190375248;19170,1340053516
"CN.inter.bio3";0,036377745521712;19170,3811457485
"gps_x.inter.clay";0,0362419832486239;19170,6141571614
"gps_x.inter.K";0,0361627476631032;19170,7501355596
"CEC.inter.bio3";0,0356231026926546;19171,6759381263
"gps_x.inter.silt";0,035244883251597;19172,3244940146
"CEC.inter.hurs_mean";0,035240061683941;19172,3327602086
"gps_x.inter.CEC";0,0346398459332703;19173,3614598087
"bio4.inter.bio7";0,0345844325731611;19173,4563995748
"gps_x.inter.sand";0,033810721665836;19174,7814303252
"gps_y.inter.gdd10";0,0337647407948615;19174,8601421808
"hurs_mean.inter.N";0,0333636743548679;19175,5465446366
"P.inter.bio4";0,0331345514166781;19175,9385477334
"CEC.inter.CN";0,0329451336643297;19176,2625496697
"hurs_mean.inter.gdd10";0,0328336247437492;19175,4555139166
"P.inter.CEC";0,0327165030531791;19176,6535412767
"CEC.inter.N";0,0326941766169535;19176,6917177777
"sand.inter.silt";0,0325948761882756;19176,8615032533
"gdd10.inter.bio3";0,0324626165596439;19177,0876158383
"N.inter.bio12";0,0312049591392978;19179,2361783885
"hurs_mean.inter.bio4";0,0306262920632769;19180,2238275524
"P.inter.N";0,030375016546923;19180,652512428
"CN.inter.N";0,0295654305061738;19182,0329395258
"bio3.inter.bio12";0,0286793563739589;19183,5424673041
"CEC.inter.gdd10";0,028247629036558;19184,2774649315
"sand.inter.gdd10";0,028156033857091;19184,4333598816
"gps_y.inter.bio4";0,0278974810582344;19184,8733373554
"CEC.inter.bio7";0,0276765514592172;19185,249198987
"CEC.inter.bio4";0,0276670017315194;19185,2654437583
"sand.inter.N";0,0274738184600637;19185,5940280952
"hurs_mean.inter.clay";0,027377322708614;19185,7581327315
"gdd10.inter.bio4";0,0272996829170505;19185,890158329
"CEC.inter.silt";0,0267074486900714;19186,8968993686
"P.inter.bio7";0,026668270787959;19186,9634764177
"N.inter.clay";0,0261721213659566;19187,8063771829
"CEC.inter.gdd0";0,0261296049406148;19187,8785877183
"CEC.inter.gps_y";0,0258157731590362;19188,4115068319
"P.inter.bio3";0,025763712441637;19188,4998947605
"CN.inter.bio4";0,0256040207594862;19188,7709875134
"CEC.inter.sand";0,0255820023373025;19188,8083625228
"hurs_mean.inter.bio7";0,0247314418113258;19190,2514941841
"sand.inter.bio3";0,0246008493461516;19190,4729567497
"N.inter.gdd10";0,0241913563401435;19191,1671948968
"CEC.inter.K";0,023957452868365;19191,5636148145
"hurs_mean.inter.K";0,0236553353573749;19192,0755034031
"CEC.inter.bio12";0,0234241402710963;19192,4671185966
"CN.inter.hurs_mean";0,0234098295827039;19192,4913560431
"gdd10.inter.gdd0";0,0233923600754573;19191,5248983919
"bio4.inter.K";0,023182497961358;19192,8763309858
"hurs_mean.inter.bio12";0,0230849777220909;19192,0435861266
"silt.inter.bio3";0,0230832712980352;19193,0443383828
"N.inter.silt";0,0227205156211486;19193,6583994402
"clay.inter.bio3";0,0224911793806516;19194,0464948085
"bio4.inter.bio12";0,0224654104235484;19194,0900967611
"silt.inter.bio4";0,0222243581670897;19194,4979097288
"P.inter.gdd10";0,0220655953159224;19194,7664503102
"sand.inter.bio4";0,0219840708077923;19194,9043285929
"gdd10.inter.silt";0,0219435502574179;19194,9728546771
"gps_y.inter.bio3";0,0218614797681972;19195,1116389918
"N.inter.K";0,0212233287073945;19196,190379549
"bio4.inter.gdd0";0,0209232136058859;19196,6974556837
"bio3.inter.gdd0";0,0206961520935399;19197,0809967957
"bio3.inter.K";0,0205977416455772;19197,24719925
"gps_y.inter.N";0,0205522428526518;19197,3240351516
"gps_y.inter.silt";0,0205303508191488;19197,3610039623
"N.inter.gdd0";0,0205038754593826;19197,4057114765
"bio4.inter.clay";0,0204259590774839;19197,5372776634
"gps_y.inter.bio7";0,0202764739032695;19197,78966248
"sand.inter.gps_y";0,0202458497637851;19197,8413623053
"sand.inter.gdd0";0,0202345721224958;19197,8604008685
"CN.inter.bio7";0,0198157497174476;19198,5672886792
"gdd10.inter.bio7";0,0182325800619491;19201,2366339218
"silt.inter.clay";0,0178535974877165;19201,8749890048
"K.inter.bio7";0,0175984469090906;19202,3046237797
"bio12.inter.bio7";0,0167691939212607;19203,7001894529
"sand.inter.bio7";0,0162712507647547;19204,5376220236
"silt.inter.bio7";0,0159953327814689;19205,0014738274
"bio7.inter.gdd0";0,0158909488546561;19205,1769220381
"CN.inter.gdd10";0,015600764121535;19205,6645659614
"clay.inter.bio7";0,0155270936313543;19205,7883434157
"silt.inter.gdd0";0,0154653039235214;19205,8921522346
"gdd10.inter.clay";0,0153447237962525;19206,0947122045
"gps_y.inter.CN";0,0139946491359839;19208,3609815019
"gps_y.inter.gdd0";0,0136152053979876;19208,9973667038
"P.inter.K";0,0129083503912465;19210,1822181719
"sand.inter.clay";0,0122371171355216;19211,3065742492
"P.inter.CN";0,0107209065232416;19213,843508593
"gdd10.inter.bio12";0,0105741932988419;19214,0887838471
"gdd10.inter.K";0,00978262080931702;19215,4115080398
"sand.inter.CN";0,00961393877074401;19215,693240452
"P.inter.silt";0,00948588209425949;19215,9070884242
"P.inter.gdd0";0,00780646567369037;19218,7090702704
"P.inter.clay";0,00775293073883498;19218,7983113211
"CN.inter.clay";0,00698101384526972;19220,0845375202
"clay.inter.gdd0";0,00610452923244398;19221,5437907241
"CN.inter.gdd0";0,00593058418694992;19221,8332375931
"P.inter.sand";0,00582946797582229;19222,0014730352
"CN.inter.silt";0,00577184903846262;19222,0973307958
"gps_y.inter.bio12";0,00570863782088815;19222,2024857648
"P.inter.gps_y";0,00510710125978597;19223,2028370364
"P.inter.bio12";0,00427548192137672;19224,5848187814
"clay.inter.K";0,00407552926796295;19224,9169271918
"gps_y.inter.clay";0,00385796003397043;19225,278219862
"K.inter.bio12";0,00310947863211475;19226,5205360398
"K.inter.gdd0";0,00263930908098364;19227,3004382379
"sand.inter.K";0,00233640045128758;19227,8026986662
"clay.inter.bio12";0,00213333604544752;19228,1393194979
"sand.inter.bio12";0,00104082785475446;19229,9492006553
"gps_y.inter.K";0,000983372332149179;19230,0443283685
"bio12.inter.gdd0";0,000378734053136376;19230,0474740654
"silt.inter.bio12";-0,000230642655989044;19232,0530654237
"silt.inter.K";-0,000484909593752025;19232,4734725294
"CN.inter.K";-0,000730692316979864;19232,8797502197
"CN.inter.bio12";-0,00137934457267197;19233,9514903825
