"AB_tot";"Long";"Lat";"SableF";"LimonF";"LimonG";"Argile";"C_org";"C.N";"pH_eau";"OS";"Sables";"SableG";"Limons";"MO";"C_tot";"N_tot"
68,75;5,20696187110195;47,2720012026245;37;333;210;340;13,3392393875122;9,1;8,27;"OS_214";117;80;543;23,1;23,0592393875122;1,46529451012611
68,75;5,19903893091106;47,278380992203;40;353;251;338;12,2993802165985;8,95;7,92;"OS_214";58;18;604;21,3;13,1393802165985;1,37367069721221
43,75;5,20667260372542;47,2678300270835;42;342;211;281;15,1749256706237;10,1;8,37;"OS_214";166;124;553;26,3;26,8149256706237;1,50954708456993
6,25;5,21786666611884;47,2691484999073;68;283;117;355;33,5556358718872;9,29;8,16;"OS_214";245;177;400;58,1;62,1156358718872;3,61125022172927
50;5,21683749960843;47,2654975013516;67;201;79;224;27,0055442047119;8,95;8,28;"OS_214";496;429;280;46,7;90,4855442047119;3,01598101854324
62,5;5,22287083294087;47,2631644959122;44;233;98;269;25,8423628997802;8,37;8,24;"OS_214";400;356;331;44,7;68,3223628997802;3,08726757764816
37,5;5,23077466674358;47,2728693323008;36;382;271;298;11,5783476829528;9,51;5,92;"OS_214";49;13;653;20;11,5783476829528;1,21689282357692
43,75;5,23097866640774;47,2749653312561;43;402;302;238;11,1071169376373;9,49;5,8;"OS_214";58;15;704;19,2;11,1071169376373;1,17045477032661
87,5;5,22545643478181;47,278708584484;34;330;234;387;15,2928396511077;9,57;7,28;"OS_214";49;15;564;26,5;15,4128396511077;1,59841880202293
31,25;5,21960819142492;47,264435183796;63;232;96;266;28,7148314666748;9,37;8,32;"OS_210";406;343;328;49,7;79,5948314666748;3,06446462869644
37,5;5,22387349993937;47,2615450036208;57;320;138;272;29,7567191314697;9,18;8,16;"OS_210";270;213;458;51,5;57,2367191314697;3,24033617973327
68,75;4,58926230247703;47,2789104772709;34;338;154;457;20,0623425292969;9,38;6,82;"OS_214";51;17;492;34,7;20,1823425292969;2,13856056332588
87,5;4,59703552838297;47,2816975385369;30;373;149;409;22,5590344810486;10,1;7,88;"OS_214";69;39;522;39;25,9190344810486;2,24040120840073
0;4,6031743338373;47,2898898313289;83;280;160;321;48,4453211975098;9,97;8,02;"OS_210";239;156;440;83,8;111,32532119751;4,85687524080276
81,25;4,82623975183778;47,1710574831011;26;266;141;553;65,7426556396484;16,1;6,38;"OS_111";40;14;407;114;65,8626556396484;4,08314198255539
56,25;4,84558235292887;47,3872253178048;15;268;180;534;54,3432196426392;14,9;6,38;"OS_111";18;3;448;94;54,4632196426392;3,63510519266129
43,75;4,97250866619659;47,3937323297703;23;257;124;537;55,7943581390381;14,4;7,57;"OS_111";82;59;381;96,5;61,9143581390381;3,8874939084053
75;5,04309916701302;47,505959003604;62;256;160;349;63,3085164642334;14,3;7,9;"OS_111";235;173;416;110;104,348516464233;4,42262977361679
81,25;4,69153416680116;47,4145655032133;11;473;174;320;19,9920284748077;16;5,06;"OS_111";33;22;647;34,6;19,9920284748077;1,24967567622662
68,75;4,99898066648766;47,4757018378359;11;384;175;421;55,9434469985962;13,7;6,38;"OS_111";20;9;559;96,8;56,0634469985962;4,09194618463516
68,75;4,81322150041927;47,2548069989591;38;290;197;464;47,7835520553589;12,9;6,27;"OS_111";49;11;487;82,7;47,9035520553589;3,69003415107727
50;5,21794649990952;47,5954218349009;12;298;174;460;63,0204022598267;13,9;7,72;"OS_111";68;56;472;109;70,7004022598267;4,53178077936172
75;5,14441966609063;47,4852934983331;9;302;166;479;55,7989276885986;13,7;7,13;"OS_111";53;44;468;96,5;59,3989276885986;4,0730482339859
43,75;5,0753654995463;47,4264459970045;17;300;177;496;60,2446892547607;15,3;7,2;"OS_111";27;10;477;104;60,9646892547607;3,9323353767395
87,5;5,02412500021595;47,1973016652248;77;309;293;307;23,27;14,7;5,42;"OS_111";91;14;602;40,3;23,27;1,58
25;5,2198414997438;47,1869568347498;211;281;328;119;16,1167728900909;14,8;4,92;"OS_111";272;61;609;27,9;16,1167728900909;1,09085164964199
25;5,06384749946542;47,5340008363264;10;332;190;462;49,6594058609009;16,3;6,81;"OS_111";16;6;522;85,9;50,4994058609009;3,04619073867798
25;5,24469999961624;47,4062543300283;37;418;248;258;19,1681289672852;11,9;4,88;"OS_111";76;39;666;33,2;19,1681289672852;1,60794764757156
62,5;5,32187216663587;47,5394221624668;152;356;320;166;20,7357573509216;14,4;5,49;"OS_111";158;6;676;35,9;20,7357573509216;1,44349336624146
12,5;5,44831866710655;47,5251596665685;89;405;312;179;18,7930059432983;13,9;4,83;"OS_111";104;15;717;32,5;18,7930059432983;1,35546073317528
81,25;5,32425816705049;47,5605556649921;14;345;211;426;28,1482299613953;11,8;6,64;"OS_111";18;4;556;48,7;28,2682299613953;2,37693682312965
50;4,88017050028464;47,4456876654068;6;369;149;460;46,5738523101807;14,3;6,94;"OS_111";22;16;518;80,6;49,8138523101807;3,25573593378067
25;5,05637716747448;47,6234730038752;56;256;110;299;73,0571865081787;13,1;7,96;"OS_111";335;279;366;126;115,657186508179;5,58353900909424
18,75;5,1898783329806;47,5213763342978;84;368;150;219;27,2688298797607;11,6;8,21;"OS_214";263;179;518;47,2;88,7088298797607;2,35815674066543
62,5;5,14830583314279;47,5264076697761;98;397;157;282;22,58;9,5;8,27;"OS_214";164;66;554;39,1;125,54;2,37666666666666
6,25;5,21971493624057;47,5799341836937;15;401;208;368;17,9305232906341;11,3;7,46;"OS_214";23;8;609;31;18,2905232906341;1,58827140927314
87,5;5,19567311469472;47,5330206381896;52;274;141;214;38,2813817596435;12,1;8,06;"OS_214";371;319;415;66,2;87,1213817596435;3,1660121679306
56,25;4,8423298335621;47,2610360002866;172;205;273;277;15,85;9,4;8,23;"OS_214";245;73;478;27,4;19,9007320404052;1,68573632836341
75;5,10472716655189;47,3298484979428;156;255;169;381;21,8384057235717;12,5;8,19;"OS_214";195;39;424;37,8;27,7184057235717;1,7436796426773
68,75;5,10769392498449;47,3612953289085;110;235;154;481;19,8378992843627;8,37;8,26;"OS_214";130;20;389;34,3;30,7578992843627;2,36948415637016
87,5;5,2198851661466;47,3503080010875;63;302;200;407;18,842194700241;9,86;7,98;"OS_214";91;28;502;32,6;19,442194700241;1,91033616662025
12,5;4,77911031718973;47,3902970575971;30;453;133;335;27,8600016403198;10,1;7,95;"OS_214";79;49;586;48,2;29,7800016403198;2,76935309171676
37,5;5,08149383387395;47,4526394997663;32;293;111;513;23,5706937408447;10,2;8;"OS_214";83;51;404;40,8;26,8106937408447;2,30457291007041
43,75;5,32266583278836;47,3308043351225;84;346;290;250;12,1610355377197;10,6;6,61;"OS_214";114;30;636;21;12,1610355377197;1,14974603056907
0;5,03808834764988;47,5956983543217;91;295;118;177;26,7616988372802;9,35;8,28;"OS_214";410;319;413;46,3;65,6416988372802;2,8608027100563
81,25;5,0295618331287;47,182201998564;116;220;337;308;11,6472288894653;9,52;7,98;"OS_214";135;19;557;20,1;12,9672288894653;1,22404970228672
81,25;5,16274600002228;47,2584238335988;128;347;235;266;11,0973638153076;8,63;8,38;"OS_214";152;24;582;19,2;58,7373638153076;1,28637701272964
87,5;4,75565133271077;47,4525981643979;39;373;146;418;27,0605677223206;9,51;7,92;"OS_214";63;24;519;46,8;29,7005677223206;2,84560799598694
43,75;5,35685866436399;47,4323459101271;50;374;279;274;13,3;9,45;7,25;"OS_214";73;23;653;23;13,3227360248566;1,4079438149929
43,75;5,34759656336407;47,4561756430107;53;435;312;165;10,2036075687408;9,76;7,77;"OS_214";88;35;747;17,7;10,4436075687408;1,04535587131977
12,5;5,0392241666821;47,2486388359314;47;342;234;333;14,9;10,2;7,29;"OS_214";91;44;576;25,8;14,8625028133392;1,46530777215958
87,5;5,19865333352606;47,2891580026813;33;348;252;360;13,1;9,62;7,04;"OS_214";40;7;600;22,7;13,1173586845398;1,36155515909195
75;5,40907390396687;47,3866148211506;110;344;331;139;8,43723177909851;9,57;6,22;"OS_214";186;76;675;14,6;8,43723177909851;0,881819501519203
62,5;4,9048285460856;47,3752921441326;46;444;142;278;34,2091986846924;9,46;8,03;"OS_214";136;90;586;59,2;48,4891986846924;3,61574321985245
62,5;5,31001761615461;47,5956877629667;69;288;141;349;40,1460856628418;9,89;7,99;"OS_210";222;153;429;69,5;77,2260856628418;4,05956715345383
12,5;5,08719556644682;47,4125019664462;37;351;138;355;37,0447110748291;9,33;7,98;"OS_210";156;119;489;64,1;54,0847110748291;3,97103011608124
12,5;4,99026116672556;47,3582454967355;56;237;121;512;50,4576192855835;9,6;7,94;"OS_210";130;74;358;87,3;76,8576192855835;5,25387346744537
31,25;4,72926574883218;47,5271434923132;40;394;171;245;64,1676221466064;9,49;7,95;"OS_210";190;150;565;111;92,6076221466064;6,76494896411896
18,75;4,94032912866279;47,2009398584352;33;292;67;543;35,8529367446899;9,68;8,03;"OS_210";98;65;359;62;41,8529367446899;3,70239198207855
43,75;5,15124866643723;47,5225343315669;68;266;140;346;38,0182233810425;10,3;8,08;"OS_210";248;180;406;65,8;76,4182233810425;3,69086712598801
43,75;4,97351488108001;47,2524699530553;77;245;176;356;21,1068362426758;11,7;8,27;"OS_218";223;146;421;36,5;43,1868362426758;1,80879160761833
6,25;4,98796383406893;47,2739513368465;50;266;168;419;19,1458023834229;10,6;8,21;"OS_218";147;97;434;33,1;31,2658023834229;1,81075930595398
6,25;4,98370333389831;47,2666288319882;77;204;151;389;20,7015772628784;11,5;8,22;"OS_218";256;179;355;35,8;49,6215772628784;1,79592907428741
68,75;4,9560361660525;47,1833281659984;66;243;166;409;20,1579538726807;11,6;8,23;"OS_218";182;116;409;34,9;41,5179538726807;1,74434587359428
50;4,95542349958963;47,1531523295805;178;235;194;285;17,5968155670166;10,8;8,25;"OS_218";286;108;429;30,4;65,1168155670166;1,62991940975189
75;4,95939916635495;47,1922726658436;71;257;146;350;15,4636686325073;10,5;8,26;"OS_218";247;176;403;26,8;43,6636686325073;1,47055074572563
31,25;4,96768849941685;47,22809066475;110;180;164;426;18,4120599555969;11,1;8,22;"OS_218";230;120;344;31,9;37,7320599555969;1,66447699069977
62,5;4,99722516696618;47,2862991635916;42;298;179;366;14,3438481521606;10,4;8,26;"OS_218";157;115;477;24,8;33,4238481521606;1,38497337698936
18,75;4,96741266716281;47,2296540021034;99;220;171;471;19,3536898040771;11,7;8,09;"OS_218";138;39;391;33,5;22,7136898040771;1,65639877319336
12,5;4,97389433263834;47,2317761648197;67;255;186;446;16,1713097000122;11,2;8,2;"OS_218";113;46;441;28;21,9313097000122;1,44853159785271
25;4,95830149992839;47,1825388298283;71;273;154;373;17,2599938964843;10,6;8,27;"OS_218";200;129;427;29,9;43,8999938964843;1,62568002939224
56,25;4,84388750015005;47,1602793314502;181;170;194;270;19,9310363388061;10,1;8,22;"OS_218";366;185;364;34,5;55,5710363388061;1,9689205288887
12,5;4,98165506969751;47,2814784609475;38;298;168;474;17,824341506958;11,5;8,16;"OS_218";60;22;466;30,8;20,104341506958;1,54733121395111
37,5;4,99871366612589;47,2852044982336;34;307;177;403;22,0785303306579;10,9;8,14;"OS_218";113;79;484;38,2;31,5585303306579;2,01840505003929
68,75;4,96520266647337;47,208232167678;59;266;162;387;19,2317412185668;11,3;8,3;"OS_218";185;126;428;33,3;37,9517412185668;1,69998109340667
87,5;4,83717966709073;47,1425000008645;121;218;143;336;20,9041180801391;10,4;8,24;"OS_218";303;182;361;36,2;48,3841180801391;2,00647294521331
62,5;4,98158583298114;47,2459429980413;85;244;164;357;29,0548932266235;11,4;8,26;"OS_218";235;150;408;50,3;49,3348932266235;2,53907799720764
12,5;4,95787233289876;47,1898131698643;66;244;151;357;18,1643559646606;11,9;8,29;"OS_218";248;182;395;31,4;44,4443559646606;1,52033314108848
18,75;4,92807950015309;47,1551856688999;76;238;76;385;26,8840162277221;10,5;8,27;"OS_218";301;225;314;46,5;67,6840162277221;2,54894196987152
0;4,97743566700264;47,2442746702639;115;242;174;326;18,5477671051025;12,1;8,31;"OS_218";258;143;416;32,1;53,1077671051025;1,53785064816474
18,75;4,98224301379152;47,2672636519645;73;219;138;350;20,925929069519;11,8;8,29;"OS_218";293;220;357;36,2;53,925929069519;1,77910521626472
20;4,97447883357547;47,3231350009647;81;190;90;512;22,6306778335571;11;8,28;"OS_218";208;127;280;39,2;49,9906778335571;2,0535646378994
30;4,96809616695477;47,3169468375078;75;167;75;362;29,6939013290405;10,5;8,17;"OS_218";396;321;242;51,4;78,4139013290405;2,81594604253769
30;4,98350166638145;47,3111640031221;109;237;141;411;17,3623292541504;10,7;8,34;"OS_218";211;102;378;30;77,6023292541504;1,61841034889221
93,75;5,20162866712946;47,2832921674127;39;345;237;325;15,2737581443786;8,85;8,07;"OS_214";93;54;582;26,4;20,5537581443786;1,72545909881591
106,25;5,1989275485075;47,2795665688724;44;370;271;307;12,112357263565;9,29;6,94;"OS_214";52;8;641;21;12,232357263565;1,30327507853508
143,75;5,21362999949962;47,2697670029655;47;224;93;326;26,6912533187866;8,93;8,22;"OS_214";357;310;317;46,2;72,0512533187866;2,98992395401
100;5,21886116682223;47,2673936656359;62;285;100;212;24,0321775817871;9,13;8,27;"OS_214";403;341;385;41,6;87,3921775817871;2,63315826654434
118,75;5,22920424130464;47,2708647168407;37;393;280;278;12,4991846084594;9,52;6,83;"OS_214";49;12;673;21,6;12,4991846084594;1,31259024143219
156,25;5,23236083142099;47,2722418632721;39;402;305;240;11,9637748050689;9,82;6,48;"OS_214";53;14;707;20,7;12,0837748050689;1,21785216033458
168,75;5,22512649983532;47,2730353304696;37;383;278;289;12,126663570404;9,35;6,31;"OS_214";50;13;661;21;12,246663570404;1,29668176174163
150;5,22347333410078;47,2742195038158;34;351;245;352;15,081785697937;8,96;7,67;"OS_214";52;18;596;26,1;15,561785697937;1,68376490473747
93,75;5,22605857215995;47,2778474984762;35;376;273;304;15,3520413684844;9,44;6,61;"OS_214";47;12;649;26,6;15,4720413684844;1,62682980298995
93,75;5,20714998195518;47,2787232641224;47;260;153;405;32,1072397994995;9,86;8,18;"OS_210";182;135;413;55,5;52,0272397994995;3,25714111328125
125;5,21712742900206;47,2624614757843;96;225;106;252;29,9672722625732;8,9;8,27;"OS_210";417;321;331;51,8;83,4872722625732;3,36721986532211
106,25;4,5983490000311;47,2896984966688;71;307;155;306;20,4418775558472;10,2;8,23;"OS_111";232;161;462;35,4;73,2418775558472;2,01094135642052
181,25;4,60094432145603;47,2781058150258;42;295;92;343;32,0494738769531;9,84;8,06;"OS_214";270;228;387;55,4;61,9294738769531;3,25659155845642
150;4,5991703334429;47,2862428326975;33;317;138;468;25,7180574417114;9,31;8;"OS_214";77;44;455;44,5;32,9180574417114;2,76273161172867
181,25;4,59559355139844;47,2835118726675;53;273;119;364;29,3220506668091;9,58;8,06;"OS_214";244;191;392;50,7;70,7220506668091;3,05928379297256
150;4,59311649975579;47,2777201636168;34;335;132;438;27,5499808120728;9,95;7,99;"OS_214";95;61;467;47,7;34,8699808120728;2,76767015457153
131,25;4,60084641324424;47,2817109661969;36;235;86;413;31,295068321228;9,21;8,01;"OS_214";266;230;321;54,1;65,735068321228;3,39613050222397
168,75;4,59241361229387;47,2731901780076;47;284;99;305;31,6447152328491;9,61;8,03;"OS_214";312;265;383;54,7;71,7247152328491;3,29169929027557
125;4,59314980180037;47,2834205643737;54;243;87;254;44,9899534606934;9,49;8,05;"OS_214";416;362;330;77,8;97,5499534606934;4,73897516727448
112,5;4,59094313540188;47,2785426738201;28;450;130;354;28,9996708869934;9,51;7,99;"OS_214";66;38;580;50,2;32,5996708869934;3,04865330457687
168,75;4,58890349976279;47,276934004126;39;371;141;385;23,9218343353271;9,52;8,02;"OS_214";103;64;512;41,4;29,5618343353271;2,5122058391571
118,75;4,84212000023756;47,2994119960212;35;237;195;529;56,8615851593018;14,3;7,13;"OS_111";39;4;432;98,4;57,3415851593018;3,98827463388443
168,75;5,2189260005384;47,4698361690631;14;239;146;587;43,7863315963745;14,4;7,21;"OS_111";28;14;385;75,8;45,3463315963745;3,04606258869171
100;5,14955900032885;47,441190503721;59;337;242;201;17,4403938102722;15,2;4,85;"OS_111";220;161;579;30,2;17,5603938102722;1,14641487598419
112,5;5,10596015675859;47,1442426784815;149;342;329;136;18,529771566391;15,5;5,25;"OS_111";193;44;671;32,1;18,529771566391;1,19338989257812
168,75;5,30791016629726;47,1360598320713;88;208;94;596;74,3748357391357;10,8;7,72;"OS_111";102;14;302;129;83,6148357391357;6,88143074512482
131,25;4,94361133269274;47,5740873293352;16;378;160;423;44,5453747177124;15;7,29;"OS_111";39;23;538;77,1;46,7053747177124;2,96077191829681
131,25;5,17007150436755;47,6505799233371;47;339;134;237;74,6861422729492;11,3;7,81;"OS_111";290;243;473;129;112,366142272949;6,63622260093689
112,5;4,80599050033342;47,4142083344498;33;303;151;507;39,7466516494751;13,5;5,49;"OS_111";39;6;454;68,8;39,7466516494751;2,94326335191727
168,75;5,07078549948544;47,4623719968399;37;259;102;546;28,01363697052;10;8,1;"OS_214";93;56;361;48,5;40,61363697052;2,79335081577301
137,5;4,7776716664605;47,5177901697188;39;459;137;206;48,0460779953002;9,61;8,05;"OS_214";198;159;596;83,1;69,7660779953003;4,9977046251297
143,75;4,98116633296018;47,1471538309344;110;322;376;158;9,19;10,7;7,74;"OS_214";144;34;698;15,9;9,19056892395019;0,858336687088012
112,5;5,43636549019842;47,5909016900328;50;296;183;386;9,92;10,1;6,09;"OS_214";135;85;479;17,2;9,91840660572052;0,979475304484367
137,5;5,44769433322216;47,2490741674844;213;68;60;75;10,1;10,7;7,34;"OS_214";797;584;128;17,5;10,133718252182;0,941366702318191
93,75;5,14131399958814;47,3195984966858;115;257;125;438;36,1452011489868;9,68;8,07;"OS_214";180;65;382;62,5;43,7052011489868;3,73568505048751
93,75;4,82191533342729;47,2341425012271;119;238;251;319;21,7986389923095;10,3;8,14;"OS_214";192;73;489;37,7;38,1186389923095;2,11494162678718
175;4,69556316692478;47,2622309981389;187;297;170;310;12,9;12,1;7,25;"OS_214";223;36;467;22,3;12,9490447044372;1,06378853321075
156,25;4,73986783317791;47,4231415675912;72;447;134;293;38,9727827453613;10,2;7,86;"OS_214";126;54;581;67,4;42,3327827453613;3,80247324705123
168,75;5,14415700046572;47,4640531682008;83;254;139;426;23,9610640335083;10,4;8,25;"OS_214";181;98;393;41,5;58,2810640335083;2,30454385280609
150;5,16314649972842;47,4620508365918;16;265;129;572;21,7811897087097;10,1;7,89;"OS_214";34;18;394;37,7;22,5011897087097;2,15991362929344
106,25;4,82235498896534;47,3165165230259;92;263;254;268;23,231351108551;10,1;8,23;"OS_214";215;123;517;40,2;37,511351108551;2,29532837867736
100;4,65142705473489;47,3234482716792;88;295;136;312;20,9762997055053;9,45;8,27;"OS_214";257;169;431;36,3;79,5362997055053;2,22031071782112
137,5;5,36904183411706;47,3740316709327;43;307;184;424;15,9;9,92;7,27;"OS_214";85;42;491;27,5;15,9230720996856;1,6024275124073
156,25;5,10476933376817;47,4365790016364;42;319;195;372;20,3995198249816;10,7;7,91;"OS_214";114;72;514;35,3;20,9995198249816;1,90835207700729
162,5;5,12594416610213;47,4721531690896;57;276;138;418;30,6783242797851;11,4;8,28;"OS_214";168;111;414;53,1;68,1183242797851;2,69848644733428
181,25;5,08045578009374;47,3576736281389;64;304;186;429;18,1649380302429;10,9;8,08;"OS_214";81;17;490;31,4;19,6049380302429;1,66805565357208
125;5,21441600017076;47,100303499203;186;208;303;234;10,3645770645141;9,3;8,01;"OS_214";255;69;511;17,9;10,6045770645141;1,1140239238739
175;5,47024264349414;47,5535672562973;55;398;256;275;11,1;9,1;6,95;"OS_214";71;16;654;19,2;11,1280417442322;1,21968731284142
131,25;5,2090261668138;47,4836300018339;103;354;152;280;18,8839292399089;9,9;8,25;"OS_214";214;111;506;32,7;112,763929239909;1,90730743567149
162,5;5,27799399948009;47,2805310032603;91;336;363;181;9,61;11,2;6,6;"OS_214";120;29;699;16,6;9,61;0,86
93,75;5,15245733282204;47,3422703356303;84;263;172;414;14,82;9,69;8,16;"OS_214";151;67;435;25,6;19,5;1,53
143,75;5,35500600041932;47,4096281683066;46;392;292;247;10,6;10,1;6,54;"OS_214";69;23;684;18,3;10,63;1,05
131,25;5,29149083274755;47,0537816642993;77;363;320;172;8,15;9,61;6,57;"OS_214";145;68;683;14,1;8,15322518348694;0,848415940999985
100;5,06127016661694;47,258614836854;45;363;219;338;12,3007733345032;9,51;8,07;"OS_214";80;35;582;21,3;14,1007733345032;1,29316508769989
100;5,37955945914575;47,2649024996114;216;243;247;143;10,6;10,2;7;"OS_214";367;151;490;18,3;10,6200075149536;1,03575237095356
118,75;5,35857716613307;47,4649613327145;27;399;248;308;13,8643682003021;9,56;7,39;"OS_214";45;18;647;24;13,8643682003021;1,45006284117699
125;5,18860549994145;47,1334668309626;84;211;171;468;17,6012694835663;9,16;7,19;"OS_214";150;66;382;30,5;17,6012694835663;1,92235633730888
150;5,189597166814;47,459793334195;30;339;211;398;14,5143020153046;9,68;7,22;"OS_214";52;22;550;25,1;14,5143020153046;1,49949789047241
131,25;5,13011231600448;47,3982579803058;111;327;132;237;14,0033333333333;8,92;8,4;"OS_214";304;193;459;24,2;115,443333333333;1,57
168,75;5,12317149982911;47,3112575008547;184;192;155;422;18,3;9,6;7,68;"OS_214";231;47;347;31,7;18,3178722858429;1,90705195069313
137,5;5,17923750042602;47,0525653358438;186;249;291;114;10,5703973770142;9,62;5,55;"OS_210";346;160;540;18,3;10,5703973770142;1,09914273023605
125;4,64669049950595;47,271796336967;38;358;160;420;36,8339810562134;9,8;6,88;"OS_210";62;24;518;63,7;37,3139810562134;3,7592750787735
125;5,25041250040889;47,5773831690935;9;364;171;450;37,6594147872925;10,2;7,37;"OS_210";15;6;535;65,2;38,1394147872925;3,70346218347549
143,75;4,95551949965968;47,6132164994737;77;206;91;299;44,7412722015381;9,33;8,01;"OS_210";404;327;297;77,4;113,501272201538;4,79406774044037
162,5;4,81421850001126;47,5142464983503;99;325;176;250;48,952004776001;9,17;8,03;"OS_210";249;150;501;84,7;123,592004776001;5,34114062786102
125;4,80415843924772;47,4595995260689;64;274;195;379;40,3181590270996;10,6;8,01;"OS_210";152;88;469;69,8;50,3981590270996;3,79799455404282
150;4,97688643173553;47,249200723689;82;267;194;407;14,3591539669037;11,2;8,32;"OS_218";132;50;461;24,8;19,8791539669037;1,28734037280083
125;4,98385616720205;47,2453686706861;33;292;213;435;15,5488910579681;10;7,91;"OS_218";60;27;505;26,9;18,3088910579681;1,54860585927963
137,5;4,95781972781542;47,1885708053149;60;268;143;416;24,5885985183716;10,8;8,15;"OS_218";173;113;411;42,5;46,3085985183716;2,27839395403862
