"BM_tot";"Long";"Lat";"SableF";"LimonF";"LimonG";"Argile";"C_org";"C.N";"pH_eau";"OS";"Sables";"SableG";"Limons";"MO";"C_tot";"N_tot"
3,6875;5,21210583404264;47,2725816693599;49;265;123;348;25,9939623260498;9,19;8,21;"OS_214";264;215;388;45;53,9539623260498;2,82855510711669
6,55625;5,20696187110195;47,2720012026245;37;333;210;340;13,3392393875122;9,1;8,27;"OS_214";117;80;543;23,1;23,0592393875122;1,46529451012611
10,25;5,19903893091106;47,278380992203;40;353;251;338;12,2993802165985;8,95;7,92;"OS_214";58;18;604;21,3;13,1393802165985;1,37367069721221
7,1875;5,20667260372542;47,2678300270835;42;342;211;281;15,1749256706237;10,1;8,37;"OS_214";166;124;553;26,3;26,8149256706237;1,50954708456993
0,35625;5,21786666611884;47,2691484999073;68;283;117;355;33,5556358718872;9,29;8,16;"OS_214";245;177;400;58,1;62,1156358718872;3,61125022172927
0,13125;5,21878711238058;47,2611448686797;60;298;102;323;33,6224789047241;8,59;8,14;"OS_214";277;217;400;58,2;77,1824789047241;3,91538381576538
12,40625;5,22452516707734;47,2641583342107;55;250;127;319;24,2323667144775;9,06;8,2;"OS_214";304;249;377;41,9;58,0723667144775;2,6746717095375
12,075;5,23077466674358;47,2728693323008;36;382;271;298;11,5783476829528;9,51;5,92;"OS_214";49;13;653;20;11,5783476829528;1,21689282357692
0;5,21629400055701;47,2640146641592;51;136;70;172;34,6591715240478;9,06;8,29;"OS_210";622;571;206;60;102,219171524047;3,82463783025741
5,125;5,22387349993937;47,2615450036208;57;320;138;272;29,7567191314697;9,18;8,16;"OS_210";270;213;458;51,5;57,2367191314697;3,24033617973327
10,15625;4,58926230247703;47,2789104772709;34;338;154;457;20,0623425292969;9,38;6,82;"OS_214";51;17;492;34,7;20,1823425292969;2,13856056332588
0;4,6031743338373;47,2898898313289;83;280;160;321;48,4453211975098;9,97;8,02;"OS_210";239;156;440;83,8;111,32532119751;4,85687524080276
2,9375;4,82623975183778;47,1710574831011;26;266;141;553;65,7426556396484;16,1;6,38;"OS_111";40;14;407;114;65,8626556396484;4,08314198255539
9,9;4,84212000023756;47,2994119960212;35;237;195;529;56,8615851593018;14,3;7,13;"OS_111";39;4;432;98,4;57,3415851593018;3,98827463388443
2,70625;4,97250866619659;47,3937323297703;23;257;124;537;55,7943581390381;14,4;7,57;"OS_111";82;59;381;96,5;61,9143581390381;3,8874939084053
6,3;4,69153416680116;47,4145655032133;11;473;174;320;19,9920284748077;16;5,06;"OS_111";33;22;647;34,6;19,9920284748077;1,24967567622662
6,39375;4,99898066648766;47,4757018378359;11;384;175;421;55,9434469985962;13,7;6,38;"OS_111";20;9;559;96,8;56,0634469985962;4,09194618463516
9,79375;4,81322150041927;47,2548069989591;38;290;197;464;47,7835520553589;12,9;6,27;"OS_111";49;11;487;82,7;47,9035520553589;3,69003415107727
2,2625;5,21794649990952;47,5954218349009;12;298;174;460;63,0204022598267;13,9;7,72;"OS_111";68;56;472;109;70,7004022598267;4,53178077936172
13,85625;5,14441966609063;47,4852934983331;9;302;166;479;55,7989276885986;13,7;7,13;"OS_111";53;44;468;96,5;59,3989276885986;4,0730482339859
11,75;5,2189260005384;47,4698361690631;14;239;146;587;43,7863315963745;14,4;7,21;"OS_111";28;14;385;75,8;45,3463315963745;3,04606258869171
12,7125;5,14955900032885;47,441190503721;59;337;242;201;17,4403938102722;15,2;4,85;"OS_111";220;161;579;30,2;17,5603938102722;1,14641487598419
4,3;5,0753654995463;47,4264459970045;17;300;177;496;60,2446892547607;15,3;7,2;"OS_111";27;10;477;104;60,9646892547607;3,9323353767395
6,3;5,10596015675859;47,1442426784815;149;342;329;136;18,529771566391;15,5;5,25;"OS_111";193;44;671;32,1;18,529771566391;1,19338989257812
13,84375;5,30791016629726;47,1360598320713;88;208;94;596;74,3748357391357;10,8;7,72;"OS_111";102;14;302;129;83,6148357391357;6,88143074512482
13,06875;5,17007150436755;47,6505799233371;47;339;134;237;74,6861422729492;11,3;7,81;"OS_111";290;243;473;129;112,366142272949;6,63622260093689
12,3375;4,79402950049601;47,2074346646461;20;380;190;397;67,9797657775879;14,6;6,57;"OS_111";33;13;570;118;68,0997657775879;4,66783851385117
4,92500000000001;5,2198414997438;47,1869568347498;211;281;328;119;16,1167728900909;14,8;4,92;"OS_111";272;61;609;27,9;16,1167728900909;1,09085164964199
0,74375;5,44831866710655;47,5251596665685;89;405;312;179;18,7930059432983;13,9;4,83;"OS_111";104;15;717;32,5;18,7930059432983;1,35546073317528
10,66875;4,7776716664605;47,5177901697188;39;459;137;206;48,0460779953002;9,61;8,05;"OS_214";198;159;596;83,1;69,7660779953003;4,9977046251297
7,4;5,43636549019842;47,5909016900328;50;296;183;386;9,92;10,1;6,09;"OS_214";135;85;479;17,2;9,91840660572052;0,979475304484367
0,475;5,21971493624057;47,5799341836937;15;401;208;368;17,9305232906341;11,3;7,46;"OS_214";23;8;609;31;18,2905232906341;1,58827140927314
13,3;5,1308951664774;47,2316994959672;55;280;114;510;19,546009311676;8,97;8,25;"OS_214";96;41;394;33,8;37,786009311676;2,17857792973518
8,1625;5,19567311469472;47,5330206381896;52;274;141;214;38,2813817596435;12,1;8,06;"OS_214";371;319;415;66,2;87,1213817596435;3,1660121679306
7,5125;4,8423298335621;47,2610360002866;172;205;273;277;15,85;9,4;8,23;"OS_214";245;73;478;27,4;19,9007320404052;1,68573632836341
7,65;5,10769392498449;47,3612953289085;110;235;154;481;19,8378992843627;8,37;8,26;"OS_214";130;20;389;34,3;30,7578992843627;2,36948415637016
1,9375;4,77911031718973;47,3902970575971;30;453;133;335;27,8600016403198;10,1;7,95;"OS_214";79;49;586;48,2;29,7800016403198;2,76935309171676
10,13125;4,81235565584989;47,5351535045367;49;397;137;230;36,6680418014526;10,5;8,1;"OS_214";236;187;534;63,4;63,0680418014526;3,47869038581848
0;5,03808834764988;47,5956983543217;91;295;118;177;26,7616988372802;9,35;8,28;"OS_214";410;319;413;46,3;65,6416988372802;2,8608027100563
5;4,75565133271077;47,4525981643979;39;373;146;418;27,0605677223206;9,51;7,92;"OS_214";63;24;519;46,8;29,7005677223206;2,84560799598694
2,8875;4,88434589906323;47,465068132319;29;441;146;280;41,6850662612915;9,7;7,98;"OS_214";133;104;587;72,1;54,6450662612915;4,29683327674866
1,2;5,0392241666821;47,2486388359314;47;342;234;333;14,9;10,2;7,29;"OS_214";91;44;576;25,8;14,8625028133392;1,46530777215958
8,00625;5,19865333352606;47,2891580026813;33;348;252;360;13,1;9,62;7,04;"OS_214";40;7;600;22,7;13,1173586845398;1,36155515909195
14,34375;4,5926966158468;47,3786872418082;24;407;148;409;24,0261867332459;9,34;7,83;"OS_214";36;12;555;41,6;24,7461867332458;2,57185995578766
9,2375;5,18860549994145;47,1334668309626;84;211;171;468;17,6012694835663;9,16;7,19;"OS_214";150;66;382;30,5;17,6012694835663;1,92235633730888
2,55625;4,8898909986457;47,3902891931653;32;510;152;233;38,3235988998413;9,87;7,99;"OS_214";105;73;662;66,3;45,2835988998413;3,88149470090866
14;5,12317149982911;47,3112575008547;184;192;155;422;18,3;9,6;7,68;"OS_214";231;47;347;31,7;18,3178722858429;1,90705195069313
2,2375;5,31001761615461;47,5956877629667;69;288;141;349;40,1460856628418;9,89;7,99;"OS_210";222;153;429;69,5;77,2260856628418;4,05956715345383
10,64375;4,80415843924772;47,4595995260689;64;274;195;379;40,3181590270996;10,6;8,01;"OS_210";152;88;469;69,8;50,3981590270996;3,79799455404282
1;5,08643083336255;47,5120721644461;45;368;160;368;69,0336936950684;9,59;7,91;"OS_210";104;59;528;119;84,6336936950684;7,1994286775589
2,0125;4,94032912866279;47,2009398584352;33;292;67;543;35,8529367446899;9,68;8,03;"OS_210";98;65;359;62;41,8529367446899;3,70239198207855
2,00625;5,15124866643723;47,5225343315669;68;266;140;346;38,0182233810425;10,3;8,08;"OS_210";248;180;406;65,8;76,4182233810425;3,69086712598801
13,2875;4,97398866645502;47,2548880007438;112;205;167;429;18,5885122871399;10,9;8,29;"OS_218";199;87;372;32,2;30,2285122871399;1,71201378107071
9,3875;4,97732116634314;47,256594501307;92;250;180;420;17,3250553894043;11,7;8,21;"OS_218";150;58;430;30;21,0450553894043;1,47840738296509
5,3375;4,97835900062954;47,2636638369498;97;215;170;426;16,8187014579773;11,1;8,13;"OS_218";189;92;385;29,1;27,6187014579773;1,5193572640419
2,6125;4,9798850529084;47,2661542783181;105;181;161;423;17,2331647109985;10,5;8,19;"OS_218";235;130;342;29,8;33,3131647109985;1,63532003760338
2,875;4,98796383406893;47,2739513368465;50;266;168;419;19,1458023834229;10,6;8,21;"OS_218";147;97;434;33,1;31,2658023834229;1,81075930595398
1,9;4,98370333389831;47,2666288319882;77;204;151;389;20,7015772628784;11,5;8,22;"OS_218";256;179;355;35,8;49,6215772628784;1,79592907428741
7,025;4,95542349958963;47,1531523295805;178;235;194;285;17,5968155670166;10,8;8,25;"OS_218";286;108;429;30,4;65,1168155670166;1,62991940975189
3,90625;4,96384700039795;47,2332996645061;81;226;152;359;20,1995207595825;10,7;8,29;"OS_218";263;182;378;34,9;48,5195207595825;1,89391791820526
1,3625;4,96768849941685;47,22809066475;110;180;164;426;18,4120599555969;11,1;8,22;"OS_218";230;120;344;31,9;37,7320599555969;1,66447699069977
13,28125;4,99722516696618;47,2862991635916;42;298;179;366;14,3438481521606;10,4;8,26;"OS_218";157;115;477;24,8;33,4238481521606;1,38497337698936
0,69375;4,96741266716281;47,2296540021034;99;220;171;471;19,3536898040771;11,7;8,09;"OS_218";138;39;391;33,5;22,7136898040771;1,65639877319336
0,525;4,97389433263834;47,2317761648197;67;255;186;446;16,1713097000122;11,2;8,2;"OS_218";113;46;441;28;21,9313097000122;1,44853159785271
13,46875;4,96513616651567;47,2032236657616;66;227;162;423;22,585808391571;11,7;8,19;"OS_218";188;122;389;39,1;37,465808391571;1,93403035402297
1,15625;4,96263916680524;47,1933224997272;63;206;150;468;22,0394083404541;11,5;8,23;"OS_218";176;113;356;38,1;40,3994083404541;1,9085019826889
14,16875;4,84388750015005;47,1602793314502;181;170;194;270;19,9310363388061;10,1;8,22;"OS_218";366;185;364;34,5;55,5710363388061;1,9689205288887
2,55625;4,98165506969751;47,2814784609475;38;298;168;474;17,824341506958;11,5;8,16;"OS_218";60;22;466;30,8;20,104341506958;1,54733121395111
7,9625;4,99871366612589;47,2852044982336;34;307;177;403;22,0785303306579;10,9;8,14;"OS_218";113;79;484;38,2;31,5585303306579;2,01840505003929
3,625;4,96520266647337;47,208232167678;59;266;162;387;19,2317412185668;11,3;8,3;"OS_218";185;126;428;33,3;37,9517412185668;1,69998109340667
13,6625;4,98289566717574;47,265462670929;69;220;147;453;18,783906879425;11;8,23;"OS_218";180;111;367;32,5;35,343906879425;1,71166941523551
0,30625;4,95787233289876;47,1898131698643;66;244;151;357;18,1643559646606;11,9;8,29;"OS_218";248;182;395;31,4;44,4443559646606;1,52033314108848
3,0375;4,92807950015309;47,1551856688999;76;238;76;385;26,8840162277221;10,5;8,27;"OS_218";301;225;314;46,5;67,6840162277221;2,54894196987152
0;4,97743566700264;47,2442746702639;115;242;174;326;18,5477671051025;12,1;8,31;"OS_218";258;143;416;32,1;53,1077671051025;1,53785064816474
3,24375;4,98224301379152;47,2672636519645;73;219;138;350;20,925929069519;11,8;8,29;"OS_218";293;220;357;36,2;53,925929069519;1,77910521626472
4,495;4,96809616695477;47,3169468375078;75;167;75;362;29,6939013290405;10,5;8,17;"OS_218";396;321;242;51,4;78,4139013290405;2,81594604253769
3,59;4,98350166638145;47,3111640031221;109;237;141;411;17,3623292541504;10,7;8,34;"OS_218";211;102;378;30;77,6023292541504;1,61841034889221
21,6375;5,21157049393543;47,2702858378279;45;291;143;384;45,4956164932251;11,3;8,18;"OS_214";182;137;434;78,7;55,9356164932251;4,02504801750183
30,6375;5,21362999949962;47,2697670029655;47;224;93;326;26,6912533187866;8,93;8,22;"OS_214";357;310;317;46,2;72,0512533187866;2,98992395401
26,39375;5,2210903334142;47,2700881665338;42;327;197;373;26,9629363059997;9,22;8,12;"OS_214";103;61;524;46,6;36,5629363059997;2,92315870523452
28,38125;5,22288200011081;47,2665108299639;48;250;143;334;20,2789326095581;8,75;8,23;"OS_214";273;225;393;35,1;51,2389326095581;2,31764286756515
23,53125;5,22347333410078;47,2742195038158;34;351;245;352;15,081785697937;8,96;7,67;"OS_214";52;18;596;26,1;15,561785697937;1,68376490473747
27,175;5,22605857215995;47,2778474984762;35;376;273;304;15,3520413684844;9,44;6,61;"OS_214";47;12;649;26,6;15,4720413684844;1,62682980298995
38,2625;5,2293663007282;47,2786384424485;45;396;301;243;10,7963705062866;9,47;6,1;"OS_214";60;15;697;18,7;10,7963705062866;1,13982684910297
29,3;5,22545643478181;47,278708584484;34;330;234;387;15,2928396511077;9,57;7,28;"OS_214";49;15;564;26,5;15,4128396511077;1,59841880202293
20,2375;5,21712742900206;47,2624614757843;96;225;106;252;29,9672722625732;8,9;8,27;"OS_210";417;321;331;51,8;83,4872722625732;3,36721986532211
33,41875;5,21926401500061;47,2629371146043;71;318;111;303;30,4688372039794;9,45;8,21;"OS_210";268;197;429;52,7;77,0288372039794;3,22290569543838
34,13125;4,60094432145603;47,2781058150258;42;295;92;343;32,0494738769531;9,84;8,06;"OS_214";270;228;387;55,4;61,9294738769531;3,25659155845642
26,31875;4,59703552838297;47,2816975385369;30;373;149;409;22,5590344810486;10,1;7,88;"OS_214";69;39;522;39;25,9190344810486;2,24040120840073
26,45625;4,60112686184349;47,285484287162;35;393;125;399;29,0811794471741;9,53;7,94;"OS_214";83;48;518;50,3;33,7611794471741;3,05311441421509
37,94375;4,59241361229387;47,2731901780076;47;284;99;305;31,6447152328491;9,61;8,03;"OS_214";312;265;383;54,7;71,7247152328491;3,29169929027557
22,1125;4,70159433274831;47,1979025001545;8;354;183;452;37,2188496589661;15;6,12;"OS_111";11;3;537;64,4;37,2188496589661;2,48496025800705
15,2375;5,47431260854483;47,5728417404338;15;385;144;393;48,1369631195068;14,9;7,96;"OS_111";78;63;529;83,3;56,8969631195068;3,23260754346848
38,00625;5,34128516738817;47,5541903377246;8;339;184;429;47,9934921646118;14,6;7,3;"OS_111";48;40;523;83;51,9534921646118;3,28683823347092
32,9375;5,02412500021595;47,1973016652248;77;309;293;307;23,27;14,7;5,42;"OS_111";91;14;602;40,3;23,27;1,58
38,89375;5,31175866631104;47,2916828336019;41;415;386;141;16,23;14,5;4,84;"OS_111";58;17;801;28,1;16,23;1,12
19,55625;5,32239994098879;47,4663929499516;91;364;261;269;17,0154440402985;13,6;5,12;"OS_111";106;15;625;29,4;17,0154440402985;1,25214517116547
32,9;4,8835043337731;47,346208336651;39;311;200;417;73,8504154205322;12,8;7,22;"OS_111";72;33;511;128;75,6504154205322;5,77743887901306
30,45625;5,24469999961624;47,4062543300283;37;418;248;258;19,1681289672852;11,9;4,88;"OS_111";76;39;666;33,2;19,1681289672852;1,60794764757156
36,5;5,32187216663587;47,5394221624668;152;356;320;166;20,7357573509216;14,4;5,49;"OS_111";158;6;676;35,9;20,7357573509216;1,44349336624146
31,11875;5,32425816705049;47,5605556649921;14;345;211;426;28,1482299613953;11,8;6,64;"OS_111";18;4;556;48,7;28,2682299613953;2,37693682312965
38,56875;4,88017050028464;47,4456876654068;6;369;149;460;46,5738523101807;14,3;6,94;"OS_111";22;16;518;80,6;49,8138523101807;3,25573593378067
29,6125;5,05637716747448;47,6234730038752;56;256;110;299;73,0571865081787;13,1;7,96;"OS_111";335;279;366;126;115,657186508179;5,58353900909424
22,325;4,74327852404031;47,4868310732889;100;264;97;170;33,1109469604492;12,9;8,22;"OS_214";469;369;361;57,3;97,7909469604492;2,55772709846496
15,45625;5,1898783329806;47,5213763342978;84;368;150;219;27,2688298797607;11,6;8,21;"OS_214";263;179;518;47,2;88,7088298797607;2,35815674066543
16,41875;5,10472716655189;47,3298484979428;156;255;169;381;21,8384057235717;12,5;8,19;"OS_214";195;39;424;37,8;27,7184057235717;1,7436796426773
21,91875;4,69556316692478;47,2622309981389;187;297;170;310;12,9;12,1;7,25;"OS_214";223;36;467;22,3;12,9490447044372;1,06378853321075
24,51875;5,2198851661466;47,3503080010875;63;302;200;407;18,842194700241;9,86;7,98;"OS_214";91;28;502;32,6;19,442194700241;1,91033616662025
25,55625;5,30384933263511;47,5998206658627;20;346;190;394;22,3;10,7;7,25;"OS_214";70;50;536;38,6;22,2598648071289;2,08275079727172
36,13125;5,34227966656446;47,5861744967136;26;347;180;371;23,9411530685424;11,5;7,92;"OS_214";102;76;527;41,4;24,4211530685424;2,08199828863143
21,71875;5,14415700046572;47,4640531682008;83;254;139;426;23,9610640335083;10,4;8,25;"OS_214";181;98;393;41,5;58,2810640335083;2,30454385280609
18,475;5,32266583278836;47,3308043351225;84;346;290;250;12,1610355377197;10,6;6,61;"OS_214";114;30;636;21;12,1610355377197;1,14974603056907
16,85;5,0295618331287;47,182201998564;116;220;337;308;11,6472288894653;9,52;7,98;"OS_214";135;19;557;20,1;12,9672288894653;1,22404970228672
25,37125;4,82235498896534;47,3165165230259;92;263;254;268;23,231351108551;10,1;8,23;"OS_214";215;123;517;40,2;37,511351108551;2,29532837867736
29,93125;4,65142705473489;47,3234482716792;88;295;136;312;20,9762997055053;9,45;8,27;"OS_214";257;169;431;36,3;79,5362997055053;2,22031071782112
36,74375;5,12594416610213;47,4721531690896;57;276;138;418;30,6783242797851;11,4;8,28;"OS_214";168;111;414;53,1;68,1183242797851;2,69848644733428
24,525;4,82319783278099;47,5536968359011;76;279;119;181;20,174102897644;9,62;8,34;"OS_214";421;345;398;34,9;74,054102897644;2,09761157631874
26,0625;5,27799399948009;47,2805310032603;91;336;363;181;9,61;11,2;6,6;"OS_214";120;29;699;16,6;9,61;0,86
15,6375;5,01642986661576;47,534766335464;74;273;197;338;20,1;9,76;8,23;"OS_214";192;118;470;34,8;70,14;2,06
15,925;5,15245733282204;47,3422703356303;84;263;172;414;14,82;9,69;8,16;"OS_214";151;67;435;25,6;19,5;1,53
21,5;4,78576221625333;47,4039011408032;43;456;121;286;30,96;9,8;7,99;"OS_214";137;94;577;53,6;42,24;3,16
26,75625;5,29149083274755;47,0537816642993;77;363;320;172;8,15;9,61;6,57;"OS_214";145;68;683;14,1;8,15322518348694;0,848415940999985
16,45625;4,98646200036498;47,3629701626403;107;181;100;432;24,9303652572632;9,53;8,21;"OS_214";287;180;281;43,1;68,2503652572632;2,61670589447021
31,84375;5,1283160426463;47,5477138383518;91;337;166;264;23,9675293731689;9;8,12;"OS_214";233;142;503;41,5;103,887529373169;2,66391187906265
22,03125;5,35685866436399;47,4323459101271;50;374;279;274;13,3;9,45;7,25;"OS_214";73;23;653;23;13,3227360248566;1,4079438149929
18,875;5,34759656336407;47,4561756430107;53;435;312;165;10,2036075687408;9,76;7,77;"OS_214";88;35;747;17,7;10,4436075687408;1,04535587131977
26,69375;5,33039316697887;47,1391121697136;99;245;245;315;12,7168171977997;9,35;7,97;"OS_214";195;96;490;22;14,1568171977997;1,35977521538734
23,3;5,06127016661694;47,258614836854;45;363;219;338;12,3007733345032;9,51;8,07;"OS_214";80;35;582;21,3;14,1007733345032;1,29316508769989
24,00625;5,37955945914575;47,2649024996114;216;243;247;143;10,6;10,2;7;"OS_214";367;151;490;18,3;10,6200075149536;1,03575237095356
26,03125;5,45478283319505;47,2650383350149;213;58;38;70;4,65515285730362;10,5;5,94;"OS_214";834;621;96;8,05;4,65515285730362;0,443610176444054
15,71875;4,9257049999348;47,5368519670017;63;312;135;340;29,4663771057129;9,44;8,08;"OS_214";213;150;447;51;61,6263771057129;3,12177181243896
30,94375;5,20372733348553;47,2896416670557;41;282;142;418;23,4286978149414;9,63;8,18;"OS_214";158;117;424;40,5;41,1886978149414;2,43301153182983
28,8375;5,40907390396687;47,3866148211506;110;344;331;139;8,43723177909851;9,57;6,22;"OS_214";186;76;675;14,6;8,43723177909851;0,881819501519203
15,50625;5,189597166814;47,459793334195;30;339;211;398;14,5143020153046;9,68;7,22;"OS_214";52;22;550;25,1;14,5143020153046;1,49949789047241
35,10625;5,17923750042602;47,0525653358438;186;249;291;114;10,5703973770142;9,62;5,55;"OS_210";346;160;540;18,3;10,5703973770142;1,09914273023605
35,50625;5,34467333389241;47,3487058336858;61;288;226;404;40,9405899047852;10,5;6,24;"OS_210";82;21;514;70,8;40,9405899047852;3,88437777757645
29,7875;5,08279499965511;47,4462170040701;13;371;190;411;20,2592088127136;10,5;7,26;"OS_210";28;15;561;35;20,6192088127136;1,93245887756348
30,36875;5,44425933292599;47,3162661674636;19;311;46;615;41,3265999603272;10;6,16;"OS_210";28;9;357;71,5;41,4465999603271;4,11278039216995
16,0625;4,64669049950595;47,271796336967;38;358;160;420;36,8339810562134;9,8;6,88;"OS_210";62;24;518;63,7;37,3139810562134;3,7592750787735
22,55;5,14906797398298;47,6322808123284;21;279;103;593;53,2463528060913;9,38;6,77;"OS_210";25;4;382;92,1;53,6063528060913;5,67474007606506
17,6125;5,25041250040889;47,5773831690935;9;364;171;450;37,6594147872925;10,2;7,37;"OS_210";15;6;535;65,2;38,1394147872925;3,70346218347549
25,975;4,95551949965968;47,6132164994737;77;206;91;299;44,7412722015381;9,33;8,01;"OS_210";404;327;297;77,4;113,501272201538;4,79406774044037
23,51875;5,42741524608551;47,5147730075791;63;299;244;385;31,2951176261902;9,94;6,9;"OS_210";72;9;543;54,1;31,5351176261902;3,14846992492676
29,18125;4,81421850001126;47,5142464983503;99;325;176;250;48,952004776001;9,17;8,03;"OS_210";249;150;501;84,7;123,592004776001;5,34114062786102
36,88125;4,77526983370958;47,3490839955308;89;265;212;414;31,6577723312378;10,1;7,5;"OS_210";109;20;477;54,8;32,3777723312378;3,13893496990204
20,05;4,97351488108001;47,2524699530553;77;245;176;356;21,1068362426758;11,7;8,27;"OS_218";223;146;421;36,5;43,1868362426758;1,80879160761833
20;4,98385616720205;47,2453686706861;33;292;213;435;15,5488910579681;10;7,91;"OS_218";60;27;505;26,9;18,3088910579681;1,54860585927963
26,26875;4,99853983258678;47,288573163194;75;251;155;347;17,897483253479;10,5;8,25;"OS_218";247;172;406;31;51,497483253479;1,70463785529137
32,425;4,96783366738748;47,216706170677;65;238;153;400;18,8828254699707;10,9;8,18;"OS_218";209;144;391;32,7;36,2828254699707;1,7293980717659
33,05625;4,9667056665222;47,2437005009306;91;183;129;360;14,2015836715698;9,4;8,3;"OS_218";328;237;312;24,6;54,4015836715698;1,51108890771865
32,29375;4,84875800061389;47,1402040028867;195;187;219;249;12,9192770767211;10,6;8,34;"OS_218";345;150;406;22,4;55,0392770767211;1,21626012027263
34,36;4,98486483307266;47,3121186661992;120;230;130;424;18,5292866897583;9,97;8,27;"OS_218";216;96;360;32,1;77,2092866897583;1,85863837599754
