"Richesse";"Long";"Lat";"SableF";"LimonF";"LimonG";"Argile";"C_org";"C.N";"pH_eau";"OS";"Sables";"SableG";"Limons";"MO";"C_tot";"N_tot"
0,75;5,21210583404264;47,2725816693599;49;265;123;348;25,9939623260498;9,19;8,21;"OS_214";264;215;388;45;53,9539623260498;2,82855510711669
1;5,20696187110195;47,2720012026245;37;333;210;340;13,3392393875122;9,1;8,27;"OS_214";117;80;543;23,1;23,0592393875122;1,46529451012611
1;5,19903893091106;47,278380992203;40;353;251;338;12,2993802165985;8,95;7,92;"OS_214";58;18;604;21,3;13,1393802165985;1,37367069721221
1;5,20667260372542;47,2678300270835;42;342;211;281;15,1749256706237;10,1;8,37;"OS_214";166;124;553;26,3;26,8149256706237;1,50954708456993
1,25;5,21157049393543;47,2702858378279;45;291;143;384;45,4956164932251;11,3;8,18;"OS_214";182;137;434;78,7;55,9356164932251;4,02504801750183
0,25;5,21786666611884;47,2691484999073;68;283;117;355;33,5556358718872;9,29;8,16;"OS_214";245;177;400;58,1;62,1156358718872;3,61125022172927
1;5,21886116682223;47,2673936656359;62;285;100;212;24,0321775817871;9,13;8,27;"OS_214";403;341;385;41,6;87,3921775817871;2,63315826654434
1;5,21683749960843;47,2654975013516;67;201;79;224;27,0055442047119;8,95;8,28;"OS_214";496;429;280;46,7;90,4855442047119;3,01598101854324
0,25;5,21878711238058;47,2611448686797;60;298;102;323;33,6224789047241;8,59;8,14;"OS_214";277;217;400;58,2;77,1824789047241;3,91538381576538
1,25;5,22288200011081;47,2665108299639;48;250;143;334;20,2789326095581;8,75;8,23;"OS_214";273;225;393;35,1;51,2389326095581;2,31764286756515
1;5,22287083294087;47,2631644959122;44;233;98;269;25,8423628997802;8,37;8,24;"OS_214";400;356;331;44,7;68,3223628997802;3,08726757764816
1,25;5,22524053001296;47,2700917034218;37;363;255;333;15,5852191543579;9,46;7,34;"OS_214";49;12;618;27;15,8252191543579;1,64815515279769
1,25;5,23077466674358;47,2728693323008;36;382;271;298;11,5783476829528;9,51;5,92;"OS_214";49;13;653;20;11,5783476829528;1,21689282357692
1,5;5,22512649983532;47,2730353304696;37;383;278;289;12,126663570404;9,35;6,31;"OS_214";50;13;661;21;12,246663570404;1,29668176174163
1,5;5,23097866640774;47,2749653312561;43;402;302;238;11,1071169376373;9,49;5,8;"OS_214";58;15;704;19,2;11,1071169376373;1,17045477032661
1,5;5,22347333410078;47,2742195038158;34;351;245;352;15,081785697937;8,96;7,67;"OS_214";52;18;596;26,1;15,561785697937;1,68376490473747
0,25;5,22779200033199;47,2764883377389;40;398;301;244;11,4123690128326;9,41;6,79;"OS_214";57;17;699;19,7;11,4123690128326;1,21238179504871
1,25;5,22605857215995;47,2778474984762;35;376;273;304;15,3520413684844;9,44;6,61;"OS_214";47;12;649;26,6;15,4720413684844;1,62682980298995
1,5;5,2293663007282;47,2786384424485;45;396;301;243;10,7963705062866;9,47;6,1;"OS_214";60;15;697;18,7;10,7963705062866;1,13982684910297
1,5;5,22705056803436;47,2810571371935;43;373;278;291;12,5696464824676;9,66;6,98;"OS_214";58;15;651;21,7;12,6896464824676;1,30136162042617
0;5,21629400055701;47,2640146641592;51;136;70;172;34,6591715240478;9,06;8,29;"OS_210";622;571;206;60;102,219171524047;3,82463783025741
1;5,21960819142492;47,264435183796;63;232;96;266;28,7148314666748;9,37;8,32;"OS_210";406;343;328;49,7;79,5948314666748;3,06446462869644
1;5,22387349993937;47,2615450036208;57;320;138;272;29,7567191314697;9,18;8,16;"OS_210";270;213;458;51,5;57,2367191314697;3,24033617973327
1,5;4,59624883346674;47,2898723299107;58;419;112;247;48,2087912750244;9,36;7,94;"OS_214";222;164;531;83,4;75,6887912750244;5,14937162399292
1,5;4,60112686184349;47,285484287162;35;393;125;399;29,0811794471741;9,53;7,94;"OS_214";83;48;518;50,3;33,7611794471741;3,05311441421509
1,5;4,59314980180037;47,2834205643737;54;243;87;254;44,9899534606934;9,49;8,05;"OS_214";416;362;330;77,8;97,5499534606934;4,73897516727448
1,5;4,60995566614494;47,2837018289257;67;238;133;311;57,6554837036133;9,78;7,91;"OS_210";318;251;371;99,7;117,175483703613;5,89787483215332
1,5;4,82623975183778;47,1710574831011;26;266;141;553;65,7426556396484;16,1;6,38;"OS_111";40;14;407;114;65,8626556396484;4,08314198255539
1,5;4,84558235292887;47,3872253178048;15;268;180;534;54,3432196426392;14,9;6,38;"OS_111";18;3;448;94;54,4632196426392;3,63510519266129
1,25;4,97250866619659;47,3937323297703;23;257;124;537;55,7943581390381;14,4;7,57;"OS_111";82;59;381;96,5;61,9143581390381;3,8874939084053
1,25;5,21794649990952;47,5954218349009;12;298;174;460;63,0204022598267;13,9;7,72;"OS_111";68;56;472;109;70,7004022598267;4,53178077936172
1,5;5,10596015675859;47,1442426784815;149;342;329;136;18,529771566391;15,5;5,25;"OS_111";193;44;671;32,1;18,529771566391;1,19338989257812
0,75;5,2198414997438;47,1869568347498;211;281;328;119;16,1167728900909;14,8;4,92;"OS_111";272;61;609;27,9;16,1167728900909;1,09085164964199
1;5,06384749946542;47,5340008363264;10;332;190;462;49,6594058609009;16,3;6,81;"OS_111";16;6;522;85,9;50,4994058609009;3,04619073867798
0,75;5,24469999961624;47,4062543300283;37;418;248;258;19,1681289672852;11,9;4,88;"OS_111";76;39;666;33,2;19,1681289672852;1,60794764757156
0,5;5,44831866710655;47,5251596665685;89;405;312;179;18,7930059432983;13,9;4,83;"OS_111";104;15;717;32,5;18,7930059432983;1,35546073317528
0,75;5,05637716747448;47,6234730038752;56;256;110;299;73,0571865081787;13,1;7,96;"OS_111";335;279;366;126;115,657186508179;5,58353900909424
0,75;5,43636549019842;47,5909016900328;50;296;183;386;9,92;10,1;6,09;"OS_214";135;85;479;17,2;9,91840660572052;0,979475304484367
0,75;5,1898783329806;47,5213763342978;84;368;150;219;27,2688298797607;11,6;8,21;"OS_214";263;179;518;47,2;88,7088298797607;2,35815674066543
1,25;5,44769433322216;47,2490741674844;213;68;60;75;10,1;10,7;7,34;"OS_214";797;584;128;17,5;10,133718252182;0,941366702318191
0,25;5,21971493624057;47,5799341836937;15;401;208;368;17,9305232906341;11,3;7,46;"OS_214";23;8;609;31;18,2905232906341;1,58827140927314
1,5;5,1308951664774;47,2316994959672;55;280;114;510;19,546009311676;8,97;8,25;"OS_214";96;41;394;33,8;37,786009311676;2,17857792973518
1,5;4,92909216681658;47,2759098300711;148;178;241;284;21,6269180679321;9,91;8,18;"OS_214";297;149;419;37,4;57,3869180679321;2,18242228031158
0,75;5,19567311469472;47,5330206381896;52;274;141;214;38,2813817596435;12,1;8,06;"OS_214";371;319;415;66,2;87,1213817596435;3,1660121679306
1,5;5,10769392498449;47,3612953289085;110;235;154;481;19,8378992843627;8,37;8,26;"OS_214";130;20;389;34,3;30,7578992843627;2,36948415637016
1,5;5,21085299959762;47,2577419981232;37;337;216;347;16,1699821090698;9,05;8,17;"OS_214";100;63;553;28;23,0099821090698;1,78649604320526
0,5;4,77911031718973;47,3902970575971;30;453;133;335;27,8600016403198;10,1;7,95;"OS_214";79;49;586;48,2;29,7800016403198;2,76935309171676
1,5;4,81235565584989;47,5351535045367;49;397;137;230;36,6680418014526;10,5;8,1;"OS_214";236;187;534;63,4;63,0680418014526;3,47869038581848
1,5;5,05688899949894;47,1300136623876;23;268;78;624;30,6609763336181;9,12;8,19;"OS_214";30;7;346;53;40,7409763336181;3,36059123277664
0;5,03808834764988;47,5956983543217;91;295;118;177;26,7616988372802;9,35;8,28;"OS_214";410;319;413;46,3;65,6416988372802;2,8608027100563
1,5;5,12594416610213;47,4721531690896;57;276;138;418;30,6783242797851;11,4;8,28;"OS_214";168;111;414;53,1;68,1183242797851;2,69848644733428
1;4,75565133271077;47,4525981643979;39;373;146;418;27,0605677223206;9,51;7,92;"OS_214";63;24;519;46,8;29,7005677223206;2,84560799598694
1,5;5,28126224493271;47,1666804362862;84;174;108;334;18,8059379196167;9,19;8,23;"OS_214";384;300;282;32,5;55,6459379196167;2,04668864607811
1,5;4,98646200036498;47,3629701626403;107;181;100;432;24,9303652572632;9,53;8,21;"OS_214";287;180;281;43,1;68,2503652572632;2,61670589447021
1,25;5,35685866436399;47,4323459101271;50;374;279;274;13,3;9,45;7,25;"OS_214";73;23;653;23;13,3227360248566;1,4079438149929
1;5,34759656336407;47,4561756430107;53;435;312;165;10,2036075687408;9,76;7,77;"OS_214";88;35;747;17,7;10,4436075687408;1,04535587131977
1,5;4,83261347279814;47,4485650207346;44;388;119;314;42,0790738677979;9,54;7,99;"OS_214";179;135;507;72,8;62,1190738677979;4,40862268209457
1,25;5,06127016661694;47,258614836854;45;363;219;338;12,3007733345032;9,51;8,07;"OS_214";80;35;582;21,3;14,1007733345032;1,29316508769989
1,5;5,45478283319505;47,2650383350149;213;58;38;70;4,65515285730362;10,5;5,94;"OS_214";834;621;96;8,05;4,65515285730362;0,443610176444054
0,5;5,0392241666821;47,2486388359314;47;342;234;333;14,9;10,2;7,29;"OS_214";91;44;576;25,8;14,8625028133392;1,46530777215958
1,5;4,9257049999348;47,5368519670017;63;312;135;340;29,4663771057129;9,44;8,08;"OS_214";213;150;447;51;61,6263771057129;3,12177181243896
1,25;5,19865333352606;47,2891580026813;33;348;252;360;13,1;9,62;7,04;"OS_214";40;7;600;22,7;13,1173586845398;1,36155515909195
1,5;5,18860549994145;47,1334668309626;84;211;171;468;17,6012694835663;9,16;7,19;"OS_214";150;66;382;30,5;17,6012694835663;1,92235633730888
0,5;4,8898909986457;47,3902891931653;32;510;152;233;38,3235988998413;9,87;7,99;"OS_214";105;73;662;66,3;45,2835988998413;3,88149470090866
0,5;5,08719556644682;47,4125019664462;37;351;138;355;37,0447110748291;9,33;7,98;"OS_210";156;119;489;64,1;54,0847110748291;3,97103011608124
0,5;4,99026116672556;47,3582454967355;56;237;121;512;50,4576192855835;9,6;7,94;"OS_210";130;74;358;87,3;76,8576192855835;5,25387346744537
1,5;4,95551949965968;47,6132164994737;77;206;91;299;44,7412722015381;9,33;8,01;"OS_210";404;327;297;77,4;113,501272201538;4,79406774044037
0,5;4,72926574883218;47,5271434923132;40;394;171;245;64,1676221466064;9,49;7,95;"OS_210";190;150;565;111;92,6076221466064;6,76494896411896
0,25;4,94032912866279;47,2009398584352;33;292;67;543;35,8529367446899;9,68;8,03;"OS_210";98;65;359;62;41,8529367446899;3,70239198207855
1,25;4,97351488108001;47,2524699530553;77;245;176;356;21,1068362426758;11,7;8,27;"OS_218";223;146;421;36,5;43,1868362426758;1,80879160761833
1,25;4,97398866645502;47,2548880007438;112;205;167;429;18,5885122871399;10,9;8,29;"OS_218";199;87;372;32,2;30,2285122871399;1,71201378107071
1;4,97835900062954;47,2636638369498;97;215;170;426;16,8187014579773;11,1;8,13;"OS_218";189;92;385;29,1;27,6187014579773;1,5193572640419
0,5;4,9798850529084;47,2661542783181;105;181;161;423;17,2331647109985;10,5;8,19;"OS_218";235;130;342;29,8;33,3131647109985;1,63532003760338
0,25;4,98796383406893;47,2739513368465;50;266;168;419;19,1458023834229;10,6;8,21;"OS_218";147;97;434;33,1;31,2658023834229;1,81075930595398
0,25;4,98370333389831;47,2666288319882;77;204;151;389;20,7015772628784;11,5;8,22;"OS_218";256;179;355;35,8;49,6215772628784;1,79592907428741
1,25;4,9560361660525;47,1833281659984;66;243;166;409;20,1579538726807;11,6;8,23;"OS_218";182;116;409;34,9;41,5179538726807;1,74434587359428
1;4,95939916635495;47,1922726658436;71;257;146;350;15,4636686325073;10,5;8,26;"OS_218";247;176;403;26,8;43,6636686325073;1,47055074572563
1;4,96384700039795;47,2332996645061;81;226;152;359;20,1995207595825;10,7;8,29;"OS_218";263;182;378;34,9;48,5195207595825;1,89391791820526
0,5;4,96768849941685;47,22809066475;110;180;164;426;18,4120599555969;11,1;8,22;"OS_218";230;120;344;31,9;37,7320599555969;1,66447699069977
1,25;4,99722516696618;47,2862991635916;42;298;179;366;14,3438481521606;10,4;8,26;"OS_218";157;115;477;24,8;33,4238481521606;1,38497337698936
1;4,96783366738748;47,216706170677;65;238;153;400;18,8828254699707;10,9;8,18;"OS_218";209;144;391;32,7;36,2828254699707;1,7293980717659
1;4,96513616651567;47,2032236657616;66;227;162;423;22,585808391571;11,7;8,19;"OS_218";188;122;389;39,1;37,465808391571;1,93403035402297
0,75;4,96263916680524;47,1933224997272;63;206;150;468;22,0394083404541;11,5;8,23;"OS_218";176;113;356;38,1;40,3994083404541;1,9085019826889
0,75;4,95830149992839;47,1825388298283;71;273;154;373;17,2599938964843;10,6;8,27;"OS_218";200;129;427;29,9;43,8999938964843;1,62568002939224
1;4,84388750015005;47,1602793314502;181;170;194;270;19,9310363388061;10,1;8,22;"OS_218";366;185;364;34,5;55,5710363388061;1,9689205288887
0,5;4,98165506969751;47,2814784609475;38;298;168;474;17,824341506958;11,5;8,16;"OS_218";60;22;466;30,8;20,104341506958;1,54733121395111
0,75;4,99871366612589;47,2852044982336;34;307;177;403;22,0785303306579;10,9;8,14;"OS_218";113;79;484;38,2;31,5585303306579;2,01840505003929
0,75;4,96520266647337;47,208232167678;59;266;162;387;19,2317412185668;11,3;8,3;"OS_218";185;126;428;33,3;37,9517412185668;1,69998109340667
0,5;4,98158583298114;47,2459429980413;85;244;164;357;29,0548932266235;11,4;8,26;"OS_218";235;150;408;50,3;49,3348932266235;2,53907799720764
0,25;4,95787233289876;47,1898131698643;66;244;151;357;18,1643559646606;11,9;8,29;"OS_218";248;182;395;31,4;44,4443559646606;1,52033314108848
0,5;4,92807950015309;47,1551856688999;76;238;76;385;26,8840162277221;10,5;8,27;"OS_218";301;225;314;46,5;67,6840162277221;2,54894196987152
0;4,97743566700264;47,2442746702639;115;242;174;326;18,5477671051025;12,1;8,31;"OS_218";258;143;416;32,1;53,1077671051025;1,53785064816474
1;4,9992271661766;47,286255669043;35;300;176;394;16,2637527275085;11,7;8,25;"OS_218";130;95;476;28,1;28,9837527275085;1,38877257704734
0,6;4,97447883357547;47,3231350009647;81;190;90;512;22,6306778335571;11;8,28;"OS_218";208;127;280;39,2;49,9906778335571;2,0535646378994
0,6;4,96809616695477;47,3169468375078;75;167;75;362;29,6939013290405;10,5;8,17;"OS_218";396;321;242;51,4;78,4139013290405;2,81594604253769
0,4;4,98350166638145;47,3111640031221;109;237;141;411;17,3623292541504;10,7;8,34;"OS_218";211;102;378;30;77,6023292541504;1,61841034889221
2;5,19876316691503;47,2806783368212;39;336;237;383;12,6604124355316;8,93;7,65;"OS_214";44;5;573;21,9;12,7804124355316;1,41806796193122
1,75;5,1989275485075;47,2795665688724;44;370;271;307;12,112357263565;9,29;6,94;"OS_214";52;8;641;21;12,232357263565;1,30327507853508
1,75;5,2055135888146;47,2747943438235;38;363;259;334;13,0846965312957;9,6;6,9;"OS_214";44;6;622;22,6;13,0846965312957;1,36301487684249
1,75;5,21050983299869;47,2754185004088;47;216;125;316;29,2341012573242;9,66;8,21;"OS_214";343;296;341;50,6;64,2741012573242;3,02690148353576
2;5,21362999949962;47,2697670029655;47;224;93;326;26,6912533187866;8,93;8,22;"OS_214";357;310;317;46,2;72,0512533187866;2,98992395401
2;5,20895872635101;47,2649046617311;36;336;217;363;17,2837751197814;9,4;8,11;"OS_214";84;48;553;29,9;24,0037751197814;1,83796271681785
2;5,22305071642091;47,2685240227499;40;310;195;340;21,747011642456;9,16;8,14;"OS_214";155;115;505;37,6;33,267011642456;2,37407594919204
1,75;5,2275116667968;47,2676940027081;36;363;255;330;15,1502241039276;9,6;7,59;"OS_214";52;16;618;26,2;15,5102241039276;1,57870233058929
2;5,22920424130464;47,2708647168407;37;393;280;278;12,4991846084594;9,52;6,83;"OS_214";49;12;673;21,6;12,4991846084594;1,31259024143219
1,75;5,23236083142099;47,2722418632721;39;402;305;240;11,9637748050689;9,82;6,48;"OS_214";53;14;707;20,7;12,0837748050689;1,21785216033458
1,75;5,20714998195518;47,2787232641224;47;260;153;405;32,1072397994995;9,86;8,18;"OS_210";182;135;413;55,5;52,0272397994995;3,25714111328125
2;5,21712742900206;47,2624614757843;96;225;106;252;29,9672722625732;8,9;8,27;"OS_210";417;321;331;51,8;83,4872722625732;3,36721986532211
2;4,59637050032218;47,2845655022307;81;330;181;320;61,8902770996094;12,9;8,04;"OS_111";169;88;511;107;117,690277099609;4,78835076093674
1,75;4,58926230247703;47,2789104772709;34;338;154;457;20,0623425292969;9,38;6,82;"OS_214";51;17;492;34,7;20,1823425292969;2,13856056332588
2;4,59559355139844;47,2835118726675;53;273;119;364;29,3220506668091;9,58;8,06;"OS_214";244;191;392;50,7;70,7220506668091;3,05928379297256
2;4,5874554998176;47,2751021547316;51;351;166;416;20,5018433380127;10;7,15;"OS_214";67;16;517;35,5;20,6218433380127;2,04034596681595
2;4,60084641324424;47,2817109661969;36;235;86;413;31,295068321228;9,21;8,01;"OS_214";266;230;321;54,1;65,735068321228;3,39613050222397
1,75;4,59241361229387;47,2731901780076;47;284;99;305;31,6447152328491;9,61;8,03;"OS_214";312;265;383;54,7;71,7247152328491;3,29169929027557
2;4,60761549953188;47,2843361624264;31;242;94;482;28,5869992828369;9,64;8,1;"OS_214";182;151;336;49,5;49,2269992828369;2,96618282794952
1,75;4,60414149945358;47,2821511650293;24;278;118;454;27,8754837417603;9,1;8,11;"OS_214";150;126;396;48,2;42,6354837417603;3,06265383958817
1,75;4,60258477502257;47,2796620749055;36;348;103;389;46,5415376663208;10;7,96;"OS_214";160;124;451;80,5;62,1415376663208;4,6561461687088
2;4,59094313540188;47,2785426738201;28;450;130;354;28,9996708869934;9,51;7,99;"OS_214";66;38;580;50,2;32,5996708869934;3,04865330457687
2;4,58890349976279;47,276934004126;39;371;141;385;23,9218343353271;9,52;8,02;"OS_214";103;64;512;41,4;29,5618343353271;2,5122058391571
2;4,58943854161516;47,2742123428551;47;288;128;432;26,1126436424255;9,57;8,08;"OS_214";152;105;416;45,2;36,1926436424255;2,72891342639923
2;4,60372083373874;47,2843473346724;28;388;143;422;27,7411853408813;9,23;7,53;"OS_214";47;19;531;48;28,5811853408813;3,0060750246048
2;4,59854364272906;47,2793100030714;19;392;118;400;33,011231803894;9,54;8;"OS_214";90;71;510;57,1;42,611231803894;3,45947027206421
1,75;4,69153416680116;47,4145655032133;11;473;174;320;19,9920284748077;16;5,06;"OS_111";33;22;647;34,6;19,9920284748077;1,24967567622662
1,75;4,99898066648766;47,4757018378359;11;384;175;421;55,9434469985962;13,7;6,38;"OS_111";20;9;559;96,8;56,0634469985962;4,09194618463516
1,75;4,81322150041927;47,2548069989591;38;290;197;464;47,7835520553589;12,9;6,27;"OS_111";49;11;487;82,7;47,9035520553589;3,69003415107727
1,75;5,14441966609063;47,4852934983331;9;302;166;479;55,7989276885986;13,7;7,13;"OS_111";53;44;468;96,5;59,3989276885986;4,0730482339859
1,75;5,0753654995463;47,4264459970045;17;300;177;496;60,2446892547607;15,3;7,2;"OS_111";27;10;477;104;60,9646892547607;3,9323353767395
1,75;4,8835043337731;47,346208336651;39;311;200;417;73,8504154205322;12,8;7,22;"OS_111";72;33;511;128;75,6504154205322;5,77743887901306
1,75;4,88017050028464;47,4456876654068;6;369;149;460;46,5738523101807;14,3;6,94;"OS_111";22;16;518;80,6;49,8138523101807;3,25573593378067
1,75;4,89048033387161;47,2337618371143;160;234;321;211;16,7335827636718;9,68;8,28;"OS_214";234;74;555;28,9;44,4535827636718;1,72927528619766
2;5,21324310895183;47,592089270993;17;391;257;319;21,8024400901794;10,1;7,81;"OS_214";33;16;648;37,7;22,8824400901794;2,16854602098464
2;5,14131399958814;47,3195984966858;115;257;125;438;36,1452011489868;9,68;8,07;"OS_214";180;65;382;62,5;43,7052011489868;3,73568505048751
2;4,82191533342729;47,2341425012271;119;238;251;319;21,7986389923095;10,3;8,14;"OS_214";192;73;489;37,7;38,1186389923095;2,11494162678718
2;5,26010066638579;47,404531502626;73;288;134;403;19,0311735916137;9,38;8,24;"OS_214";175;102;422;32,9;58,1511735916137;2,02993437647819
2;4,8423298335621;47,2610360002866;172;205;273;277;15,85;9,4;8,23;"OS_214";245;73;478;27,4;19,9007320404052;1,68573632836341
1,75;4,69556316692478;47,2622309981389;187;297;170;310;12,9;12,1;7,25;"OS_214";223;36;467;22,3;12,9490447044372;1,06378853321075
1,75;5,2198851661466;47,3503080010875;63;302;200;407;18,842194700241;9,86;7,98;"OS_214";91;28;502;32,6;19,442194700241;1,91033616662025
1,75;5,19488316661368;47,3510838294728;67;298;207;343;18,1423598289489;9,6;8,22;"OS_214";152;85;505;31,4;32,5423598289489;1,88907980918884
1,75;5,21355983289805;47,3774494994023;41;407;216;303;17,4295640945434;10,4;8,1;"OS_214";74;33;623;30,2;19,8295640945434;1,6702926158905
1,75;5,19803600046536;47,3894241681751;42;364;204;318;16,045575389862;9,7;8,24;"OS_214";114;72;568;27,8;25,285575389862;1,65502250194549
1,75;4,79042083388621;47,469197664733;57;319;111;463;41,0408353424072;9,97;7,92;"OS_214";107;50;430;71;43,0808353424072;4,11789923906326
1,75;5,14415700046572;47,4640531682008;83;254;139;426;23,9610640335083;10,4;8,25;"OS_214";181;98;393;41,5;58,2810640335083;2,30454385280609
1,75;5,0295618331287;47,182201998564;116;220;337;308;11,6472288894653;9,52;7,98;"OS_214";135;19;557;20,1;12,9672288894653;1,22404970228672
1,75;5,16274600002228;47,2584238335988;128;347;235;266;11,0973638153076;8,63;8,38;"OS_214";152;24;582;19,2;58,7373638153076;1,28637701272964
2;5,14024483326497;47,2590931670234;80;258;158;470;13,8810004043579;10,6;8,33;"OS_214";114;34;416;24;41,0010004043579;1,30746126174926
1,75;4,82235498896534;47,3165165230259;92;263;254;268;23,231351108551;10,1;8,23;"OS_214";215;123;517;40,2;37,511351108551;2,29532837867736
1,75;4,65142705473489;47,3234482716792;88;295;136;312;20,9762997055053;9,45;8,27;"OS_214";257;169;431;36,3;79,5362997055053;2,22031071782112
2;5,10326783354863;47,424231504203;39;397;198;321;16,6599463272094;9,86;8,28;"OS_214";84;45;595;28,8;22,7799463272094;1,69023782014846
2;5,10476933376817;47,4365790016364;42;319;195;372;20,3995198249816;10,7;7,91;"OS_214";114;72;514;35,3;20,9995198249816;1,90835207700729
2;5,09373753949674;47,3552574943125;77;311;188;403;20,285956287384;10,5;8,1;"OS_214";98;21;499;35,1;20,885956287384;1,92975059151649
2;5,27931366634048;47,1452911637543;78;309;212;358;16,4996414756774;9,19;8,23;"OS_214";121;43;521;28,5;17,9396414756774;1,79543271660804
