"RMSE";"R2_adjusted_train";"R2_adjusted_test";"MAE";"ntree";"mtry";"nodesize"
6,168;0,254;0,046;4,994;100;1;5
6,16;0,266;0,05;4,992;300;1;5
6,166;0,268;0,048;4,994;500;1;5
6,16;0,266;0,05;4,992;700;1;5
6,16;0,268;0,05;4,992;900;1;5
6,162;0,268;0,052;4,994;1000;1;5
6,164;0,268;0,048;4,996;1300;1;5
6,164;0,266;0,048;4,996;1500;1;5
6,166;0,266;0,048;4,996;1700;1;5
6,166;0,268;0,052;4,994;2000;1;5
6,148;0,272;0,046;4,978;100;2;5
6,148;0,272;0,05;4,986;300;2;5
6,158;0,28;0,044;4,998;500;2;5
6,16;0,284;0,046;4,996;700;2;5
6,158;0,282;0,044;4,992;900;2;5
6,156;0,282;0,046;4,992;1000;2;5
6,156;0,284;0,046;4,99;1300;2;5
6,154;0,284;0,05;4,99;1500;2;5
6,154;0,284;0,05;4,99;1700;2;5
6,154;0,284;0,048;4,986;2000;2;5
6,178;0,268;0,032;5,006;100;3;5
6,16;0,282;0,042;4,982;300;3;5
6,162;0,284;0,042;4,99;500;3;5
6,158;0,284;0,044;4,988;700;3;5
6,152;0,282;0,044;4,986;900;3;5
6,152;0,282;0,046;4,984;1000;3;5
6,152;0,282;0,048;4,984;1300;3;5
6,154;0,282;0,046;4,984;1500;3;5
6,156;0,282;0,044;4,984;1700;3;5
6,156;0,282;0,046;4,984;2000;3;5
6,18;0,274;0,034;5,01;100;4;5
6,168;0,284;0,038;5;300;4;5
6,168;0,286;0,04;4,998;500;4;5
6,164;0,284;0,044;4,99;700;4;5
6,158;0,284;0,044;4,984;900;4;5
6,158;0,284;0,044;4,984;1000;4;5
6,156;0,284;0,044;4,984;1300;4;5
6,156;0,282;0,044;4,984;1500;4;5
6,156;0,282;0,044;4,988;1700;4;5
6,16;0,284;0,044;4,984;2000;4;5
6,166;0,276;0,04;5,006;100;5;5
6,154;0,284;0,044;4,996;300;5;5
6,162;0,286;0,04;4,998;500;5;5
6,164;0,284;0,038;4,996;700;5;5
6,162;0,286;0,038;4,994;900;5;5
6,162;0,286;0,038;4,99;1000;5;5
6,158;0,284;0,04;4,99;1300;5;5
6,162;0,284;0,04;4,992;1500;5;5
6,16;0,284;0,04;4,992;1700;5;5
6,158;0,286;0,042;4,99;2000;5;5
6,152;0,264;0,042;4,99;100;6;5
6,164;0,278;0,04;4,996;300;6;5
6,166;0,28;0,044;4,99;500;6;5
6,17;0,28;0,038;5,002;700;6;5
6,164;0,282;0,042;4,992;900;6;5
6,16;0,28;0,044;4,992;1000;6;5
6,16;0,282;0,04;4,99;1300;6;5
6,162;0,282;0,04;4,99;1500;6;5
6,16;0,284;0,042;4,99;1700;6;5
6,16;0,284;0,04;4,988;2000;6;5
6,162;0,274;0,042;4,998;100;7;5
6,156;0,286;0,046;4,99;300;7;5
6,16;0,284;0,042;4,992;500;7;5
6,16;0,284;0,042;4,994;700;7;5
6,16;0,284;0,04;4,988;900;7;5
6,164;0,284;0,042;4,99;1000;7;5
6,162;0,284;0,042;4,994;1300;7;5
6,16;0,284;0,042;4,992;1500;7;5
6,162;0,286;0,044;4,992;1700;7;5
6,162;0,286;0,04;4,992;2000;7;5
6,15;0,274;0,044;4,986;100;8;5
6,158;0,284;0,042;4,992;300;8;5
6,164;0,284;0,044;4,994;500;8;5
6,158;0,284;0,042;4,988;700;8;5
6,158;0,284;0,042;4,986;900;8;5
6,162;0,284;0,044;4,99;1000;8;5
6,164;0,284;0,042;4,99;1300;8;5
6,16;0,284;0,044;4,988;1500;8;5
6,162;0,284;0,042;4,988;1700;8;5
6,162;0,286;0,04;4,988;2000;8;5
6,172;0,278;0,036;5,002;100;9;5
6,162;0,282;0,042;4,99;300;9;5
6,162;0,284;0,042;4,992;500;9;5
6,162;0,282;0,042;4,99;700;9;5
6,158;0,282;0,042;4,986;900;9;5
6,158;0,282;0,042;4,99;1000;9;5
6,16;0,282;0,042;4,986;1300;9;5
6,16;0,282;0,042;4,988;1500;9;5
6,16;0,282;0,042;4,99;1700;9;5
6,162;0,282;0,042;4,988;2000;9;5
6,108;0,388;0,066;4,942;100;1;10
6,098;0,402;0,076;4,93;300;1;10
6,102;0,404;0,072;4,932;500;1;10
6,1;0,404;0,07;4,926;700;1;10
6,102;0,402;0,072;4,928;900;1;10
6,104;0,404;0,072;4,93;1000;1;10
6,108;0,404;0,068;4,934;1300;1;10
6,108;0,402;0,068;4,932;1500;1;10
6,106;0,404;0,068;4,934;1700;1;10
6,106;0,404;0,068;4,932;2000;1;10
6,112;0,4;0,06;4,936;100;2;10
6,102;0,42;0,066;4,924;300;2;10
6,098;0,418;0,064;4,926;500;2;10
6,1;0,418;0,064;4,928;700;2;10
6,1;0,42;0,062;4,924;900;2;10
6,098;0,418;0,064;4,922;1000;2;10
6,096;0,418;0,066;4,922;1300;2;10
6,098;0,418;0,066;4,922;1500;2;10
6,098;0,418;0,068;4,922;1700;2;10
6,094;0,42;0,068;4,92;2000;2;10
6,116;0,404;0,06;4,948;100;3;10
6,1;0,42;0,06;4,928;300;3;10
6,1;0,424;0,064;4,926;500;3;10
6,098;0,422;0,064;4,928;700;3;10
6,1;0,424;0,062;4,924;900;3;10
6,1;0,422;0,064;4,926;1000;3;10
6,102;0,422;0,064;4,926;1300;3;10
6,098;0,422;0,064;4,922;1500;3;10
6,096;0,422;0,064;4,922;1700;3;10
6,096;0,422;0,064;4,922;2000;3;10
6,116;0,416;0,058;4,926;100;4;10
6,11;0,424;0,058;4,932;300;4;10
6,102;0,428;0,064;4,926;500;4;10
6,096;0,428;0,064;4,922;700;4;10
6,094;0,428;0,064;4,92;900;4;10
6,096;0,426;0,064;4,92;1000;4;10
6,092;0,426;0,066;4,918;1300;4;10
6,092;0,428;0,064;4,918;1500;4;10
6,092;0,428;0,064;4,916;1700;4;10
6,092;0,428;0,064;4,918;2000;4;10
6,12;0,416;0,054;4,944;100;5;10
6,106;0,424;0,06;4,934;300;5;10
6,106;0,428;0,06;4,936;500;5;10
6,106;0,426;0,058;4,932;700;5;10
6,106;0,428;0,06;4,932;900;5;10
6,106;0,43;0,06;4,932;1000;5;10
6,106;0,432;0,062;4,93;1300;5;10
6,104;0,43;0,062;4,928;1500;5;10
6,104;0,43;0,062;4,926;1700;5;10
6,104;0,43;0,062;4,93;2000;5;10
6,14;0,418;0,044;4,97;100;6;10
6,128;0,434;0,05;4,946;300;6;10
6,114;0,434;0,056;4,93;500;6;10
6,114;0,434;0,058;4,93;700;6;10
6,108;0,434;0,058;4,932;900;6;10
6,108;0,434;0,058;4,93;1000;6;10
6,108;0,434;0,058;4,926;1300;6;10
6,108;0,434;0,058;4,928;1500;6;10
6,106;0,434;0,058;4,926;1700;6;10
6,106;0,434;0,058;4,926;2000;6;10
6,116;0,426;0,054;4,95;100;7;10
6,112;0,432;0,058;4,936;300;7;10
6,106;0,432;0,062;4,926;500;7;10
6,11;0,436;0,062;4,932;700;7;10
6,112;0,436;0,06;4,934;900;7;10
6,108;0,436;0,058;4,932;1000;7;10
6,104;0,436;0,06;4,928;1300;7;10
6,1;0,436;0,062;4,924;1500;7;10
6,102;0,436;0,062;4,926;1700;7;10
6,104;0,436;0,062;4,928;2000;7;10
6,1;0,43;0,058;4,92;100;8;10
6,102;0,436;0,058;4,928;300;8;10
6,106;0,438;0,058;4,932;500;8;10
6,108;0,438;0,06;4,93;700;8;10
6,11;0,436;0,058;4,93;900;8;10
6,11;0,438;0,06;4,932;1000;8;10
6,102;0,44;0,062;4,922;1300;8;10
6,104;0,44;0,06;4,928;1500;8;10
6,102;0,44;0,06;4,926;1700;8;10
6,1;0,44;0,062;4,924;2000;8;10
6,09;0,432;0,058;4,916;100;9;10
6,1;0,436;0,06;4,924;300;9;10
6,106;0,438;0,058;4,932;500;9;10
6,104;0,44;0,06;4,928;700;9;10
6,102;0,44;0,06;4,926;900;9;10
6,104;0,44;0,06;4,928;1000;9;10
6,106;0,438;0,06;4,926;1300;9;10
6,104;0,438;0,06;4,928;1500;9;10
6,104;0,44;0,058;4,928;1700;9;10
6,106;0,44;0,062;4,93;2000;9;10
6,08;0,56;0,076;4,894;100;1;20
6,064;0,57;0,082;4,87;300;1;20
6,07;0,57;0,08;4,882;500;1;20
6,062;0,57;0,082;4,874;700;1;20
6,062;0,572;0,082;4,872;900;1;20
6,06;0,568;0,084;4,87;1000;1;20
6,06;0,568;0,084;4,87;1300;1;20
6,062;0,568;0,084;4,872;1500;1;20
6,062;0,568;0,084;4,87;1700;1;20
6,062;0,568;0,084;4,87;2000;1;20
6,036;0,562;0,084;4,846;100;2;20
6,034;0,58;0,084;4,866;300;2;20
6,036;0,58;0,082;4,866;500;2;20
6,036;0,578;0,084;4,856;700;2;20
6,032;0,58;0,088;4,85;900;2;20
6,032;0,58;0,088;4,846;1000;2;20
6,03;0,582;0,088;4,85;1300;2;20
6,032;0,582;0,088;4,852;1500;2;20
6,034;0,582;0,086;4,852;1700;2;20
6,034;0,582;0,086;4,85;2000;2;20
6,002;0,574;0,098;4,814;100;3;20
6,024;0,592;0,088;4,834;300;3;20
6,03;0,594;0,086;4,838;500;3;20
6,038;0,592;0,084;4,848;700;3;20
6,04;0,594;0,084;4,854;900;3;20
6,038;0,594;0,082;4,85;1000;3;20
6,044;0,594;0,082;4,854;1300;3;20
6,04;0,592;0,082;4,854;1500;3;20
6,04;0,592;0,082;4,856;1700;3;20
6,05;0,59;0,08;4,86;2000;3;20
6,05;0,584;0,078;4,868;100;4;20
6,07;0,59;0,076;4,882;300;4;20
6,056;0,59;0,078;4,87;500;4;20
6,052;0,59;0,08;4,866;700;4;20
6,05;0,596;0,08;4,866;900;4;20
6,048;0,596;0,08;4,858;1000;4;20
6,046;0,594;0,08;4,862;1300;4;20
6,048;0,596;0,082;4,86;1500;4;20
6,048;0,596;0,078;4,862;1700;4;20
6,046;0,598;0,082;4,864;2000;4;20
6,072;0,584;0,072;4,878;100;5;20
6,046;0,598;0,08;4,86;300;5;20
6,036;0,602;0,082;4,85;500;5;20
6,04;0,6;0,08;4,852;700;5;20
6,034;0,6;0,084;4,85;900;5;20
6,032;0,6;0,084;4,846;1000;5;20
6,036;0,6;0,084;4,852;1300;5;20
6,034;0,6;0,084;4,85;1500;5;20
6,036;0,6;0,082;4,854;1700;5;20
6,042;0,6;0,08;4,856;2000;5;20
6,096;0,6;0,072;4,914;100;6;20
6,068;0,606;0,076;4,884;300;6;20
6,06;0,61;0,078;4,874;500;6;20
6,064;0,606;0,074;4,872;700;6;20
6,058;0,608;0,076;4,868;900;6;20
6,058;0,61;0,076;4,872;1000;6;20
6,06;0,606;0,074;4,874;1300;6;20
6,054;0,606;0,076;4,87;1500;6;20
6,056;0,608;0,078;4,872;1700;6;20
6,06;0,606;0,076;4,872;2000;6;20
6,086;0,602;0,072;4,888;100;7;20
6,08;0,606;0,072;4,886;300;7;20
6,062;0,608;0,076;4,88;500;7;20
6,062;0,606;0,076;4,874;700;7;20
6,054;0,61;0,08;4,868;900;7;20
6,058;0,61;0,078;4,87;1000;7;20
6,054;0,61;0,076;4,872;1300;7;20
6,058;0,612;0,076;4,87;1500;7;20
6,058;0,612;0,074;4,87;1700;7;20
6,054;0,612;0,076;4,87;2000;7;20
6,088;0,598;0,068;4,888;100;8;20
6,07;0,61;0,074;4,884;300;8;20
6,064;0,612;0,078;4,88;500;8;20
6,068;0,612;0,074;4,876;700;8;20
6,064;0,612;0,076;4,878;900;8;20
6,066;0,614;0,076;4,88;1000;8;20
6,068;0,614;0,076;4,884;1300;8;20
6,066;0,614;0,076;4,882;1500;8;20
6,064;0,614;0,076;4,88;1700;8;20
6,066;0,612;0,074;4,882;2000;8;20
6,062;0,6;0,074;4,882;100;9;20
6,07;0,608;0,072;4,888;300;9;20
6,066;0,608;0,07;4,888;500;9;20
6,07;0,612;0,07;4,886;700;9;20
6,07;0,614;0,072;4,89;900;9;20
6,07;0,614;0,072;4,888;1000;9;20
6,064;0,614;0,072;4,884;1300;9;20
6,064;0,614;0,074;4,882;1500;9;20
6,064;0,616;0,074;4,882;1700;9;20
6,062;0,618;0,076;4,88;2000;9;20
6,066;0,632;0,08;4,876;100;1;30
6,054;0,658;0,084;4,858;300;1;30
6,044;0,656;0,086;4,85;500;1;30
6,042;0,658;0,088;4,848;700;1;30
6,04;0,658;0,088;4,844;900;1;30
6,04;0,66;0,088;4,846;1000;1;30
6,04;0,66;0,09;4,844;1300;1;30
6,04;0,658;0,09;4,844;1500;1;30
6,04;0,658;0,092;4,844;1700;1;30
6,036;0,658;0,094;4,842;2000;1;30
6,01;0,676;0,092;4,838;100;2;30
6,024;0,686;0,092;4,846;300;2;30
6,02;0,688;0,094;4,828;500;2;30
6,012;0,688;0,094;4,822;700;2;30
6,012;0,69;0,094;4,822;900;2;30
6,014;0,69;0,094;4,818;1000;2;30
6,01;0,69;0,094;4,818;1300;2;30
6,01;0,69;0,092;4,816;1500;2;30
6,012;0,69;0,096;4,82;1700;2;30
6,012;0,69;0,094;4,82;2000;2;30
6,022;0,688;0,084;4,832;100;3;30
6,012;0,694;0,094;4,824;300;3;30
6,014;0,692;0,094;4,822;500;3;30
6,006;0,692;0,096;4,81;700;3;30
6,012;0,692;0,096;4,816;900;3;30
6,012;0,692;0,094;4,818;1000;3;30
6,004;0,692;0,094;4,814;1300;3;30
6,006;0,694;0,094;4,816;1500;3;30
6,008;0,694;0,094;4,818;1700;3;30
6,008;0,694;0,094;4,82;2000;3;30
6,038;0,696;0,088;4,852;100;4;30
6,024;0,7;0,094;4,844;300;4;30
6,028;0,702;0,09;4,84;500;4;30
6,022;0,702;0,092;4,836;700;4;30
6,022;0,702;0,094;4,834;900;4;30
6,024;0,702;0,092;4,836;1000;4;30
6,018;0,7;0,092;4,834;1300;4;30
6,018;0,7;0,092;4,834;1500;4;30
6,018;0,7;0,094;4,832;1700;4;30
6,018;0,702;0,092;4,83;2000;4;30
6,056;0,696;0,08;4,86;100;5;30
6,038;0,702;0,086;4,856;300;5;30
6,036;0,704;0,086;4,846;500;5;30
6,036;0,706;0,084;4,848;700;5;30
6,032;0,706;0,09;4,842;900;5;30
