"shrinkage";"n.trees";"interaction.depth";"n.minobsinnode";"rmse";"r_squared";"mae"
0,01;1000;3;2;2,06;0,482063764901772;1,59010147695063
0,01;1500;3;2;2,03;0,493818910930105;1,56186782127156
0,01;1700;3;2;2,02;0,498003232436535;1,5533440542274
0,01;2000;3;2;2,02;0,497866062415976;1,54970762504849
0,01;3000;3;2;2;0,506314211726874;1,53395648441989
0,02;1000;3;2;2,02;0,496415544399597;1,55407284406261
0,02;1500;3;2;1,99;0,511394298090071;1,52064970159785
0,02;1700;3;2;1,99;0,511846023700119;1,51816826416467
0,02;2000;3;2;2;0,506143122941602;1,52524880012365
0,02;3000;3;2;1,99;0,510960577728219;1,51057866549838
0,05;1000;3;2;2,01;0,498746581061429;1,54259366808902
0,05;1500;3;2;2,02;0,494256186223975;1,53532601046112
0,05;1700;3;2;2,05;0,480452414589249;1,55315988206337
0,05;2000;3;2;2,02;0,498029612650013;1,53908411571673
0,05;3000;3;2;2,05;0,480422427599035;1,56260868097189
0,001;1000;3;2;2,37;0,415627756311573;1,87043006381641
0,001;1500;3;2;2,27;0,427824505616567;1,79207368872758
0,001;1700;3;2;2,24;0,430808510369936;1,7699044105967
0,001;2000;3;2;2,21;0,439268968889471;1,73744367713838
0,001;3000;3;2;2,15;0,451820960967163;1,67409025201756
0,002;1000;3;2;2,21;0,437418115986239;1,74008523930565
0,002;1500;3;2;2,15;0,451806412738697;1,67490050805221
0,002;1700;3;2;2,13;0,454043041606424;1,66129155020414
0,002;2000;3;2;2,11;0,46169372408942;1,64293633361002
0,002;3000;3;2;2,09;0,470054967810061;1,61931932923555
0,005;1000;3;2;2,1;0,467367095647668;1,62829934974094
0,005;1500;3;2;2,07;0,476785117840882;1,60221792987284
0,005;1700;3;2;2,06;0,48211202143818;1,59080880815466
0,005;2000;3;2;2,05;0,483594964122054;1,5837542854471
0,005;3000;3;2;2,03;0,493583607097998;1,56167635402075
0,01;1000;5;2;2,03;0,495796214483943;1,55745992446553
0,01;1500;5;2;1,99;0,514269295739947;1,52164586015516
0,01;1700;5;2;2;0,505833804877825;1,52614920438819
0,01;2000;5;2;2;0,508747296981288;1,52200135593333
0,01;3000;5;2;1,97;0,520362336522622;1,50286787145591
0,02;1000;5;2;1,99;0,511008614489858;1,52134016391381
0,02;1500;5;2;2;0,509134655489702;1,51246492623378
0,02;1700;5;2;1,99;0,509616688801874;1,51120248509076
0,02;2000;5;2;1,98;0,515171623674004;1,50344585998174
0,02;3000;5;2;1,98;0,51564694756769;1,49712710122747
0,05;1000;5;2;1,99;0,510264056874059;1,51400299017373
0,05;1500;5;2;2,02;0,497783593311959;1,52093848508893
0,05;1700;5;2;2,02;0,494668085126765;1,53521383701164
0,05;2000;5;2;2,04;0,487321596552699;1,53962825761028
0,05;3000;5;2;2,05;0,479172735775577;1,56527650462185
0,001;1000;5;2;2,31;0,439894901901105;1,827624217442
0,001;1500;5;2;2,21;0,454811470412219;1,73923375435576
0,001;1700;5;2;2,18;0,45886657942068;1,71466216404213
0,001;2000;5;2;2,16;0,462219804081521;1,6856656510441
0,001;3000;5;2;2,1;0,47453834075597;1,62739254078477
0,002;1000;5;2;2,15;0,46406400869432;1,68368744303694
0,002;1500;5;2;2,1;0,476270182173864;1,62540587360595
0,002;1700;5;2;2,08;0,478613660357036;1,61426384233257
0,002;2000;5;2;2,07;0,482291546371467;1,60228220105962
0,002;3000;5;2;2,05;0,490588427442681;1,57673592867218
0,005;1000;5;2;2,05;0,48956299747319;1,58452732494043
0,005;1500;5;2;2,02;0,499996767411777;1,55827551425024
0,005;1700;5;2;2,03;0,496502949983309;1,55986746497613
0,005;2000;5;2;2,02;0,501737538619459;1,5493290889727
0,005;3000;5;2;2;0,510282554087292;1,52969748665441
0,01;1000;6;2;2,01;0,50636233674188;1,53847323884226
0,01;1500;6;2;1,99;0,512900813309604;1,52051740515191
0,01;1700;6;2;1,98;0,51663600216136;1,51143526893417
0,01;2000;6;2;1,98;0,516198334960431;1,50529997589415
0,01;3000;6;2;1,99;0,513604136403009;1,50681147713308
0,02;1000;6;2;1,99;0,514354547590737;1,51545186126313
0,02;1500;6;2;1,98;0,514657840917543;1,50467509632289
0,02;1700;6;2;1,97;0,520333917645488;1,49035104912708
0,02;2000;6;2;1,96;0,522797090462146;1,49017860202569
0,02;3000;6;2;2,02;0,499197240374959;1,52000312724728
0,05;1000;6;2;1,99;0,508135976394499;1,51979216361759
0,05;1500;6;2;2,02;0,495149114332972;1,53790690608653
0,05;1700;6;2;2,05;0,485382254244212;1,54793279195377
0,05;2000;6;2;2,05;0,481892709708352;1,56233772910657
0,05;3000;6;2;2,04;0,487338333519594;1,55171510162614
0,001;1000;6;2;2,29;0,452144863275644;1,80939360404847
0,001;1500;6;2;2,2;0,462133482695728;1,72374824841311
0,001;1700;6;2;2,17;0,468142404628827;1,69603353264425
0,001;2000;6;2;2,14;0,472287498957829;1,66617881445351
0,001;3000;6;2;2,08;0,483185720402179;1,61228335552378
0,002;1000;6;2;2,14;0,470441430786968;1,66992556987978
0,002;1500;6;2;2,08;0,483059645849701;1,60982039273725
0,002;1700;6;2;2,07;0,485549415752268;1,60107530800804
0,002;2000;6;2;2,06;0,489275369641403;1,58821909222355
0,002;3000;6;2;2,03;0,500174131923935;1,56093502151394
0,005;1000;6;2;2,04;0,496924760268368;1,5727032086788
0,005;1500;6;2;2,02;0,50050089358154;1,55299340242229
0,005;1700;6;2;2,01;0,503623230567494;1,54738040478732
0,005;2000;6;2;2;0,508029180113582;1,53606972061285
0,005;3000;6;2;1,98;0,516639294955014;1,51117261768766
0,01;1000;8;2;1,99;0,514679212116119;1,51978533768343
0,01;1500;8;2;1,99;0,514407053012782;1,51193466425727
0,01;1700;8;2;1,98;0,519382984246289;1,50701686805361
0,01;2000;8;2;1,97;0,520680873734254;1,49574547134756
0,01;3000;8;2;1,98;0,514318985287248;1,5055913581104
0,02;1000;8;2;1,98;0,514194071559606;1,51117579355189
0,02;1500;8;2;1,97;0,521691402567662;1,49379799396333
0,02;1700;8;2;1,96;0,527028060814141;1,49223207947957
0,02;2000;8;2;1,98;0,517331233570995;1,49491439181457
0,02;3000;8;2;2,02;0,498734230180643;1,54132783091395
0,05;1000;8;2;2,04;0,485811909948651;1,55697919831811
0,05;1500;8;2;2,06;0,475559241193286;1,57973454886676
0,05;1700;8;2;2,01;0,501912465476982;1,51696716577577
0,05;2000;8;2;2,06;0,478188141415269;1,57798558647853
0,05;3000;8;2;2,07;0,474603328063828;1,58194729572541
0,001;1000;8;2;2,27;0,465675059457726;1,78642595799946
0,001;1500;8;2;2,17;0,477465148462801;1,6953238669142
0,001;1700;8;2;2,14;0,480898238566294;1,66954106974077
0,001;2000;8;2;2,11;0,485574549732985;1,63895522170092
0,001;3000;8;2;2,06;0,494092955799166;1,58951350179266
0,002;1000;8;2;2,11;0,485700651242244;1,63953938596289
0,002;1500;8;2;2,06;0,494058832995709;1,58961123733101
0,002;1700;8;2;2,04;0,496917884528637;1,58008240189833
0,002;2000;8;2;2,03;0,499647752962169;1,56749245412853
0,002;3000;8;2;2,01;0,508346686122168;1,54177430805567
0,005;1000;8;2;2,02;0,501795242902553;1,55648106816435
0,005;1500;8;2;2;0,510328359240518;1,53361264733122
0,005;1700;8;2;1,99;0,513163366943073;1,52380727856882
0,005;2000;8;2;1,99;0,516098821145975;1,51805494997528
0,005;3000;8;2;1,98;0,52028315355092;1,50247167909432
0,01;1000;10;2;1,97;0,520961976341669;1,50591918046762
0,01;1500;10;2;1,97;0,521247416822851;1,49618491611703
0,01;1700;10;2;1,96;0,525208272367611;1,48872593577874
0,01;2000;10;2;1,97;0,52322934413382;1,49279538705283
0,01;3000;10;2;1,97;0,520549870765203;1,48897170740522
0,02;1000;10;2;1,97;0,521874477915484;1,49651439121055
0,02;1500;10;2;2;0,508699066183375;1,50738892127008
0,02;1700;10;2;1,97;0,519912652842462;1,49157795128614
0,02;2000;10;2;2;0,504531012999955;1,52129198650075
0,02;3000;10;2;2,02;0,498033488759475;1,52466586217826
0,05;1000;10;2;2,02;0,493373335560798;1,54561446958975
0,05;1500;10;2;2,04;0,489094598359405;1,56663504661118
0,05;1700;10;2;2,09;0,462998876031947;1,58907551090512
0,05;2000;10;2;2,07;0,471939383470995;1,57724353413125
0,05;3000;10;2;2,04;0,484838787059498;1,55163686417136
0,001;1000;10;2;2,25;0,478357816261258;1,76789394224471
0,001;1500;10;2;2,14;0,488545083646359;1,6739226974564
0,001;1700;10;2;2,12;0,491050144870916;1,64933088305483
0,001;2000;10;2;2,09;0,4939528722298;1,62032762317551
0,001;3000;10;2;2,04;0,49909676697452;1,57713396057262
0,002;1000;10;2;2,09;0,492528367604424;1,62484058563699
0,002;1500;10;2;2,04;0,499054468951405;1,57590270409594
0,002;1700;10;2;2,02;0,506263966724281;1,56006480648938
0,002;2000;10;2;2,02;0,507279166117693;1,55080486494342
0,002;3000;10;2;1,99;0,513646637280807;1,5289339092022
0,005;1000;10;2;2,01;0,507553557731416;1,54312984750275
0,005;1500;10;2;1,98;0,518990969366458;1,51607974394867
0,005;1700;10;2;1,98;0,519438021289884;1,51172868778065
0,005;2000;10;2;1,97;0,524391657762077;1,4973255692686
0,005;3000;10;2;1,97;0,523242934682366;1,49855202495906
0,01;1000;3;5;2,05;0,484376403818913;1,58419803445314
0,01;1500;3;5;2,03;0,494740927541361;1,56066256550418
0,01;1700;3;5;2,03;0,495401625152394;1,55691122659581
0,01;2000;3;5;2,02;0,497658047573501;1,5524482734234
0,01;3000;3;5;2;0,504741649580902;1,53053216237147
0,02;1000;3;5;2,03;0,493285255039093;1,55821797422124
0,02;1500;3;5;2,01;0,504426315180227;1,5296616173361
0,02;1700;3;5;2,01;0,503956254316681;1,52827822659376
0,02;2000;3;5;2;0,506797147110832;1,52778659563694
0,02;3000;3;5;2;0,508123218202204;1,51794967515793
0,05;1000;3;5;2,01;0,50210630896363;1,51770450064434
0,05;1500;3;5;2,01;0,500466163000698;1,5373004376757
0,05;1700;3;5;2,03;0,492752221398513;1,55182846167901
0,05;2000;3;5;2,02;0,495614885472615;1,53381452664346
0,05;3000;3;5;2,05;0,480571417583598;1,57282240474297
0,001;1000;3;5;2,37;0,414936327439564;1,87070479284547
0,001;1500;3;5;2,27;0,428156893059783;1,79186832943911
0,001;1700;3;5;2,24;0,431607073868944;1,76920775699674
0,001;2000;3;5;2,21;0,437596555454362;1,73911506966633
0,001;3000;3;5;2,14;0,452566410504758;1,67334197706391
0,002;1000;3;5;2,21;0,438169989161663;1,73806989613608
0,002;1500;3;5;2,15;0,451644151035499;1,67364140075344
0,002;1700;3;5;2,13;0,457733063485568;1,65681896853279
0,002;2000;3;5;2,12;0,459657238541316;1,64507376217726
0,002;3000;3;5;2,09;0,471799280572546;1,61575955386694
0,005;1000;3;5;2,1;0,4671626859102;1,62889326646108
0,005;1500;3;5;2,07;0,477332671451745;1,60110485094746
0,005;1700;3;5;2,06;0,482241933092859;1,58965232045645
0,005;2000;3;5;2,05;0,489381505584206;1,57810086615111
0,005;3000;3;5;2,04;0,490588794093854;1,56815423487271
0,01;1000;5;5;2,02;0,499869364622675;1,54770007145481
0,01;1500;5;5;2;0,510156849367032;1,52523802687293
0,01;1700;5;5;1,99;0,512086223869659;1,51870758345152
0,01;2000;5;5;2;0,508262446020938;1,5267949768926
0,01;3000;5;5;2;0,506316546400726;1,51757730451931
0,02;1000;5;5;2;0,50678205782193;1,52351633093004
0,02;1500;5;5;1,99;0,509715993565303;1,51111492460831
0,02;1700;5;5;1,99;0,51144821562642;1,50922872779741
0,02;2000;5;5;1,98;0,514557437558427;1,50550268494223
0,02;3000;5;5;2;0,504784316853551;1,51713369829999
0,05;1000;5;5;2;0,506637408067715;1,51021749242209
0,05;1500;5;5;2,01;0,498689632597292;1,52348530240154
0,05;1700;5;5;2,02;0,494633616055726;1,56280412502435
0,05;2000;5;5;2,05;0,479869604521681;1,56826680573777
0,05;3000;5;5;2,05;0,479955445182566;1,56883685802056
0,001;1000;5;5;2,31;0,44098857075933;1,82592436567902
0,001;1500;5;5;2,21;0,453849811752335;1,74015855612004
0,001;1700;5;5;2,19;0,457897267362153;1,71658256620095
0,001;2000;5;5;2,15;0,463861757374248;1,68398133111917
0,001;3000;5;5;2,1;0,47574222457002;1,62579667929356
0,002;1000;5;5;2,15;0,463179699589835;1,68447823981134
0,002;1500;5;5;2,1;0,475045733102692;1,62621566348545
0,002;1700;5;5;2,08;0,478542286742943;1,61569372832623
0,002;2000;5;5;2,07;0,482736633099105;1,60276540792861
0,002;3000;5;5;2,04;0,494534161611508;1,57159017093879
0,005;1000;5;5;2,06;0,48583106974988;1,58978510881005
0,005;1500;5;5;2,03;0,496924078747344;1,56069891104023
0,005;1700;5;5;2,02;0,500006803690776;1,55680455342487
0,005;2000;5;5;2,02;0,500784259989208;1,54824537828003
0,005;3000;5;5;2;0,508358670684281;1,53335609144705
0,01;1000;6;5;2;0,508392473356543;1,5324643882547
0,01;1500;6;5;1,99;0,514476862097241;1,51390575657026
0,01;1700;6;5;1,99;0,510194718950756;1,51890464302901
0,01;2000;6;5;1,98;0,51713135615372;1,50826488772562
0,01;3000;6;5;1,98;0,51528777258189;1,50389205768425
0,02;1000;6;5;2;0,506976008612795;1,52411930044587
0,02;1500;6;5;1,99;0,509094334436711;1,51379395470922
0,02;1700;6;5;1,99;0,512112645349338;1,51544125759961
0,02;2000;6;5;1,98;0,515769727878558;1,5103195596039
0,02;3000;6;5;2;0,506078293475556;1,52709188414896
0,05;1000;6;5;2;0,505884373656131;1,51522938762308
0,05;1500;6;5;2,04;0,488141950581351;1,54783057590701
0,05;1700;6;5;2,03;0,492670940091447;1,53912704669708
0,05;2000;6;5;2,05;0,483146041178616;1,5584183959497
0,05;3000;6;5;2,08;0,470866492476926;1,58533647539087
0,001;1000;6;5;2,29;0,451366387789514;1,80990957965714
0,001;1500;6;5;2,19;0,463047576696489;1,72156524029326
0,001;1700;6;5;2,16;0,468570527632901;1,69468403746143
0,001;2000;6;5;2,13;0,47313475286609;1,66457886382838
0,001;3000;6;5;2,08;0,483614422399564;1,61047745430109
0,002;1000;6;5;2,14;0,471413765952742;1,66638551871854
0,002;1500;6;5;2,08;0,48477694497878;1,60818909851472
0,002;1700;6;5;2,07;0,487206474527535;1,59779497544756
0,002;2000;6;5;2,05;0,490193048263173;1,58771526017234
0,002;3000;6;5;2,03;0,498473134316857;1,56101655889492
0,005;1000;6;5;2,04;0,496359994130068;1,57163724867888
0,005;1500;6;5;2,02;0,502540236117363;1,54928702420216
0,005;1700;6;5;2;0,508079630467023;1,53450985947244
0,005;2000;6;5;2;0,508819231783997;1,53323246125323
0,005;3000;6;5;1,99;0,513951961747724;1,51863944552337
0,01;1000;8;5;2,01;0,505647484396129;1,53157642640294
0,01;1500;8;5;1,97;0,520247608545417;1,49740657456727
0,01;1700;8;5;1,98;0,516226015268517;1,50343265399394
0,01;2000;8;5;1,99;0,512584522272582;1,50841815602074
0,01;3000;8;5;1,97;0,519922479643832;1,49943175910616
0,02;1000;8;5;1,97;0,519594837435165;1,49755745174042
0,02;1500;8;5;1,98;0,516359381619395;1,49643109927919
0,02;1700;8;5;1,99;0,508604876986143;1,51183448453114
0,02;2000;8;5;1,98;0,513413414711204;1,5123930930233
0,02;3000;8;5;1,99;0,508176412242086;1,51774730531431
0,05;1000;8;5;2;0,50668318368545;1,51819884517391
0,05;1500;8;5;2,04;0,48807295568966;1,55361583680502
0,05;1700;8;5;2,08;0,465827272620053;1,57506719085031
0,05;2000;8;5;2,09;0,464506738490704;1,60246410286203
0,05;3000;8;5;2,07;0,476849326670625;1,58318013664584
0,001;1000;8;5;2,27;0,466958457696116;1,78637227019337
0,001;1500;8;5;2,16;0,478989706217134;1,69234709611732
0,001;1700;8;5;2,14;0,479825472609337;1,66957893673514
0,001;2000;8;5;2,11;0,485161499140995;1,63726791474836
0,001;3000;8;5;2,06;0,493036300765716;1,59097122276501
0,002;1000;8;5;2,11;0,484616338555227;1,64041691602768
0,002;1500;8;5;2,06;0,492071328349771;1,59142759487629
0,002;1700;8;5;2,04;0,498437661029999;1,57617677129087
0,002;2000;8;5;2,03;0,501231351716936;1,564475756865
0,002;3000;8;5;2,01;0,507245335000741;1,54301410385389
0,005;1000;8;5;2,02;0,50439189036165;1,55334962163514
0,005;1500;8;5;2,01;0,50521978980194;1,53798648711392
0,005;1700;8;5;1,99;0,51453305429838;1,52288976539178
0,005;2000;8;5;1,99;0,510794317799023;1,52477133290673
0,005;3000;8;5;1,98;0,519069612873019;1,50588794847724
0,01;1000;10;5;2;0,510341443278777;1,52221505095448
0,01;1500;10;5;1,97;0,523465582639418;1,4965400718663
0,01;1700;10;5;1,97;0,521141020828196;1,49977474011077
0,01;2000;10;5;1,97;0,52256601416998;1,48740610323479
0,01;3000;10;5;1,98;0,517746948998821;1,50924669665804
0,02;1000;10;5;1,98;0,51477096356929;1,50797442370791
0,02;1500;10;5;1,99;0,513347377068436;1,49895618923479
0,02;1700;10;5;2;0,508716345437773;1,51671521450688
0,02;2000;10;5;2,01;0,501361561440537;1,52732690236019
0,02;3000;10;5;2,03;0,492244069069072;1,54310528344162
0,05;1000;10;5;2,07;0,472032007952753;1,56483084761741
0,05;1500;10;5;2,05;0,482512690791632;1,56011700494828
0,05;1700;10;5;2,06;0,476938399649385;1,57063022226948
0,05;2000;10;5;2,1;0,461849504094414;1,59507609679524
0,05;3000;10;5;2,06;0,478129447174249;1,56842507125739
0,001;1000;10;5;2,25;0,479842821257709;1,76588019635242
0,001;1500;10;5;2,14;0,487869060947708;1,67200373747997
0,001;1700;10;5;2,12;0,491213714061463;1,64843555151523
0,001;2000;10;5;2,09;0,49515788796539;1,61790252834102
0,001;3000;10;5;2,04;0,501119863019272;1,57282013069759
0,002;1000;10;5;2,09;0,494838027982173;1,61878498006265
0,002;1500;10;5;2,04;0,502205687562264;1,5725261367238
0,002;1700;10;5;2,03;0,501893225186364;1,566234259871
0,002;2000;10;5;2,02;0,506703554678263;1,55098321943585
0,002;3000;10;5;1,99;0,513283404074364;1,52903587968751
0,005;1000;10;5;2;0,510581158840374;1,53943028927702
0,005;1500;10;5;1,99;0,513199022735024;1,5288250828992
0,005;1700;10;5;1,99;0,51468286789074;1,5187544936539
0,005;2000;10;5;1,98;0,517228722297628;1,50990877165094
0,005;3000;10;5;1,97;0,524160759056763;1,48976199769692
0,01;1000;3;10;2,05;0,487783103096401;1,5797733066195
0,01;1500;3;10;2,04;0,491696858221854;1,56730258055128
