"shrinkage";"n.trees";"interaction.depth";"n.minobsinnode";"rmse";"r_squared";"mae"
0,01;1700;3;10;2,04;0,488877052358627;1,56692173813386
0,01;2000;3;10;2,03;0,495209171467949;1,5537833743399
0,01;3000;3;10;2,02;0,495380195354711;1,5458030289869
0,02;1000;3;10;2,03;0,492803132130266;1,55078928177124
0,02;1500;3;10;2,03;0,493882075678567;1,54700740917355
0,02;1700;3;10;2,02;0,494058446853613;1,5438947215928
0,02;2000;3;10;2;0,505292212545222;1,52119171455176
0,02;3000;3;10;2,02;0,495639432688039;1,53733846533349
0,05;1000;3;10;2,03;0,490514430336355;1,54538500290784
0,05;1500;3;10;2,05;0,483439938553661;1,55537440310053
0,05;1700;3;10;2,05;0,481007594244597;1,55277995988018
0,05;2000;3;10;2,03;0,490198458469381;1,54453585298712
0,05;3000;3;10;2,05;0,483755048254053;1,5535258159295
0,001;1000;3;10;2,37;0,415602184489635;1,87079026843236
0,001;1500;3;10;2,27;0,428629586185261;1,79110083500415
0,001;1700;3;10;2,24;0,432215829325023;1,76762821632474
0,001;2000;3;10;2,21;0,439199871273779;1,73656969704132
0,001;3000;3;10;2,14;0,453803282011906;1,67088136658881
0,002;1000;3;10;2,21;0,437818387465805;1,73864431808454
0,002;1500;3;10;2,14;0,452975050203034;1,67116265004539
0,002;1700;3;10;2,13;0,456642321682736;1,65696630180887
0,002;2000;3;10;2,11;0,46106020604215;1,64261824463118
0,002;3000;3;10;2,08;0,472151529875769;1,61417653337734
0,005;1000;3;10;2,09;0,469262835388727;1,62448500398851
0,005;1500;3;10;2,06;0,481866243792341;1,59588260282727
0,005;1700;3;10;2,06;0,481654487922903;1,59184750091755
0,005;2000;3;10;2,06;0,482898007910135;1,5840471381035
0,005;3000;3;10;2,03;0,493449010346283;1,56312906933367
0,01;1000;5;10;2,02;0,497873991425865;1,55840534910623
0,01;1500;5;10;2,01;0,503154788968322;1,53220455561014
0,01;1700;5;10;2,01;0,504979285973622;1,52779040837497
0,01;2000;5;10;2;0,506284426979319;1,52766936299991
0,01;3000;5;10;1,99;0,513319010550516;1,50601517325579
0,02;1000;5;10;2,01;0,502121077151591;1,53051063684622
0,02;1500;5;10;2;0,506881495281668;1,51936329781567
0,02;1700;5;10;2;0,507080126567878;1,51287609406424
0,02;2000;5;10;2;0,50466068002826;1,51955209191175
0,02;3000;5;10;1,99;0,511709909238119;1,5091589972027
0,05;1000;5;10;2,02;0,496336282470026;1,53488907292905
0,05;1500;5;10;2,02;0,494817137249302;1,54264992207991
0,05;1700;5;10;2,03;0,490652311421062;1,54986722889996
0,05;2000;5;10;2,05;0,484300904593483;1,55758270969019
0,05;3000;5;10;2,09;0,464712001420234;1,58526582058259
0,001;1000;5;10;2,31;0,441409190784839;1,82543793650671
0,001;1500;5;10;2,21;0,455388276853257;1,73831854812091
0,001;1700;5;10;2,19;0,456263150638941;1,71529937391288
0,001;2000;5;10;2,15;0,464066916437079;1,68200911772636
0,001;3000;5;10;2,1;0,47527014341278;1,62596416592332
0,002;1000;5;10;2,16;0,461804510032231;1,68554955988881
0,002;1500;5;10;2,09;0,476591272057854;1,62346832401887
0,002;1700;5;10;2,08;0,479864219366935;1,61207151262836
0,002;2000;5;10;2,07;0,484617335826788;1,59908681853198
0,002;3000;5;10;2,04;0,492185988999305;1,5733950296397
0,005;1000;5;10;2,05;0,489541259680061;1,5849229740666
0,005;1500;5;10;2,03;0,497057676373723;1,55894538014348
0,005;1700;5;10;2,03;0,497323952367899;1,5579438176249
0,005;2000;5;10;2,02;0,501547833167774;1,54952772066129
0,005;3000;5;10;2;0,508415303777998;1,5285381925113
0,01;1000;6;10;2;0,506775159643292;1,53437096001065
0,01;1500;6;10;2;0,506497097836668;1,52569199691087
0,01;1700;6;10;1,99;0,509517438726555;1,51787448233482
0,01;2000;6;10;1,99;0,510897080732296;1,51845164941385
0,01;3000;6;10;1,98;0,515009706848066;1,50907678185086
0,02;1000;6;10;2;0,50753763620289;1,52201618125014
0,02;1500;6;10;2;0,506735245035634;1,51331824869596
0,02;1700;6;10;2;0,506820741436858;1,52555736087264
0,02;2000;6;10;1,99;0,508958836974241;1,51755263729365
0,02;3000;6;10;2,03;0,49177243167024;1,54563750248287
0,05;1000;6;10;1,98;0,514426511348905;1,50966393483261
0,05;1500;6;10;2,05;0,483167611851588;1,55635140247296
0,05;1700;6;10;2,07;0,473682582722026;1,56654175600074
0,05;2000;6;10;2,05;0,480820331780111;1,55875733937718
0,05;3000;6;10;2,09;0,466374420063487;1,58784010744191
0,001;1000;6;10;2,29;0,452235188049473;1,80895715160544
0,001;1500;6;10;2,19;0,465244980637658;1,71963754974709
0,001;1700;6;10;2,17;0,468014164225056;1,69400959993371
0,001;2000;6;10;2,14;0,471993839038418;1,66452516073351
0,001;3000;6;10;2,08;0,484473947268299;1,60782211898744
0,002;1000;6;10;2,14;0,471906429588582;1,66427766298342
0,002;1500;6;10;2,08;0,483911450833701;1,60896027836826
0,002;1700;6;10;2,07;0,486561265049086;1,59817156235476
0,002;2000;6;10;2,06;0,489483747130863;1,58803944740023
0,002;3000;6;10;2,03;0,498544066239039;1,56220648202464
0,005;1000;6;10;2,04;0,497173750012492;1,56869758892905
0,005;1500;6;10;2,02;0,503002318697906;1,5485234990087
0,005;1700;6;10;2,01;0,502657737819577;1,54451716249021
0,005;2000;6;10;2,01;0,505775903845181;1,5379911774456
0,005;3000;6;10;2;0,509701317575814;1,52493870454715
0,01;1000;8;10;2,01;0,50502709469358;1,53311114936469
0,01;1500;8;10;1,98;0,516735351813749;1,51373379024821
0,01;1700;8;10;1,98;0,516685600352177;1,50429579360761
0,01;2000;8;10;1,99;0,512799548735548;1,50880047059848
0,01;3000;8;10;2;0,508857887398281;1,51119674207149
0,02;1000;8;10;2,01;0,504573038386849;1,52469626683015
0,02;1500;8;10;1,98;0,515208906901569;1,50707028818706
0,02;1700;8;10;2,01;0,502440618707232;1,52579563286307
0,02;2000;8;10;2,02;0,497163542038399;1,53418721265163
0,02;3000;8;10;2,01;0,500499455747163;1,52979948407077
0,05;1000;8;10;2,03;0,489201389152682;1,55693038692016
0,05;1500;8;10;2,07;0,473796816878213;1,58457557162335
0,05;1700;8;10;2,09;0,463948316400258;1,58663528003278
0,05;2000;8;10;2,05;0,480177804585278;1,56073835564947
0,05;3000;8;10;2,09;0,462934154630053;1,60251796611519
0,001;1000;8;10;2,27;0,469768708403169;1,78285737988582
0,001;1500;8;10;2,17;0,477841683713726;1,69218947460503
0,001;1700;8;10;2,14;0,482607234447679;1,6655324434375
0,001;2000;8;10;2,11;0,48587248414694;1,63629902164125
0,001;3000;8;10;2,06;0,494491673808931;1,58755966517369
0,002;1000;8;10;2,11;0,484771100084168;1,63775710454872
0,002;1500;8;10;2,05;0,496135687435867;1,58540175005873
0,002;1700;8;10;2,04;0,496422097200486;1,57773323385414
0,002;2000;8;10;2,03;0,501817174754786;1,56295887107299
0,002;3000;8;10;2,01;0,50661318159057;1,5425059071902
0,005;1000;8;10;2,02;0,501958960428974;1,55587197584853
0,005;1500;8;10;2;0,508721283716247;1,53272327956909
0,005;1700;8;10;2;0,510684555743659;1,52893702979656
0,005;2000;8;10;2;0,509424360673329;1,52634362517038
0,005;3000;8;10;1,99;0,511546621307088;1,51790766409101
0,01;1000;10;10;1,99;0,511128932467367;1,51748529884945
0,01;1500;10;10;1,98;0,515401765781188;1,50358338244226
0,01;1700;10;10;1,98;0,514489750489164;1,5100903657766
0,01;2000;10;10;1,98;0,514485462051534;1,50767967721685
0,01;3000;10;10;2,01;0,502015570530574;1,52809660972409
0,02;1000;10;10;1,99;0,51315801754791;1,50661634825084
0,02;1500;10;10;2;0,506842783902519;1,52073911890816
0,02;1700;10;10;2,02;0,49622111817731;1,54028932391451
0,02;2000;10;10;1,99;0,5099832882237;1,51363670201123
0,02;3000;10;10;2,03;0,494187672527904;1,54963198277043
0,05;1000;10;10;2,02;0,498204984473796;1,54168744788057
0,05;1500;10;10;2,08;0,468404716209298;1,56855643767485
0,05;1700;10;10;2,07;0,470679385352549;1,58796503835008
0,05;2000;10;10;2,09;0,46626144994379;1,59077487534155
0,05;3000;10;10;2,09;0,466206051998207;1,60237330517468
0,001;1000;10;10;2,25;0,480392124002125;1,76630632714129
0,001;1500;10;10;2,15;0,48762473714424;1,67319125561123
0,001;1700;10;10;2,12;0,489539118463185;1,64894661583329
0,001;2000;10;10;2,09;0,494903750477168;1,6180668337797
0,001;3000;10;10;2,04;0,501851982284784;1,57109457270138
0,002;1000;10;10;2,09;0,493769165665872;1,61949093935258
0,002;1500;10;10;2,04;0,500599978592075;1,57259923869638
0,002;1700;10;10;2,03;0,502879858690886;1,56181655808331
0,002;2000;10;10;2,02;0,506063218031897;1,55030299752163
0,002;3000;10;10;2;0,512025511550048;1,53085989345301
0,005;1000;10;10;2;0,509708060249204;1,53700188371065
0,005;1500;10;10;1,99;0,512236739108566;1,5262360767861
0,005;1700;10;10;1,99;0,516139939945887;1,51494988785077
0,005;2000;10;10;1,99;0,512228496000465;1,51805762015593
0,005;3000;10;10;2;0,50967857372169;1,51341297392104
0,01;1000;3;30;2,05;0,48423926534653;1,59116922752782
0,01;1500;3;30;2,03;0,495143806415244;1,56798071878164
0,01;1700;3;30;2,04;0,491986858693666;1,56366581613924
0,01;2000;3;30;2,02;0,497757747418072;1,55553222392112
0,01;3000;3;30;2,02;0,499568362090093;1,5437429184722
0,02;1000;3;30;2,03;0,491643143578071;1,56430021132376
0,02;1500;3;30;2,03;0,493171806540024;1,55006199164156
0,02;1700;3;30;2,02;0,495401395234783;1,54585612475661
0,02;2000;3;30;2,02;0,499253668726578;1,53486387717608
0,02;3000;3;30;2,02;0,494777610908526;1,53785997944231
0,05;1000;3;30;2,03;0,492683349528004;1,54009244863023
0,05;1500;3;30;2,03;0,48880653800145;1,53935241402821
0,05;1700;3;30;2,03;0,489820434158469;1,54168716712613
0,05;2000;3;30;2,04;0,486833772726685;1,54518860595196
0,05;3000;3;30;2,06;0,478021674281888;1,56097460010773
0,001;1000;3;30;2,37;0,414593574912772;1,87146602271398
0,001;1500;3;30;2,27;0,428418868469879;1,79006939873566
0,001;1700;3;30;2,24;0,431416144304288;1,76844177334827
0,001;2000;3;30;2,21;0,439307618368278;1,73560374679118
0,001;3000;3;30;2,14;0,452595771205797;1,66997561623432
0,002;1000;3;30;2,21;0,439620504168943;1,73595583815795
0,002;1500;3;30;2,14;0,451448374022597;1,67134836355167
0,002;1700;3;30;2,13;0,456537996805678;1,65520637260734
0,002;2000;3;30;2,11;0,461426241034717;1,64459812263843
0,002;3000;3;30;2,08;0,473549162939991;1,61395136571276
0,005;1000;3;30;2,09;0,468757859925636;1,62740711299348
0,005;1500;3;30;2,06;0,482502811579212;1,5945557584878
0,005;1700;3;30;2,06;0,483404591523887;1,59230937121903
0,005;2000;3;30;2,05;0,484322029385236;1,58788734758008
0,005;3000;3;30;2,04;0,489238558664959;1,57244470968951
0,01;1000;5;30;2,02;0,500756131079083;1,55246966353034
0,01;1500;5;30;2,01;0,505983368652644;1,53939154335033
0,01;1700;5;30;2,01;0,505154233672201;1,53516956773945
0,01;2000;5;30;2;0,505020029623392;1,5341558789963
0,01;3000;5;30;2;0,504554670205796;1,52454702181441
0,02;1000;5;30;2,01;0,502349581481499;1,5309016075391
0,02;1500;5;30;2,03;0,490134596875874;1,54896564591401
0,02;1700;5;30;2,01;0,50324678511267;1,52491223503916
0,02;2000;5;30;2,02;0,496931664367894;1,5325220319961
0,02;3000;5;30;2,02;0,49636324555991;1,53972922035642
0,05;1000;5;30;2,04;0,486309557119416;1,55632006733229
0,05;1500;5;30;2,04;0,485322049027839;1,54569551112925
0,05;1700;5;30;2,06;0,474978169617988;1,55585471167053
0,05;2000;5;30;2,07;0,470286578604217;1,575629074897
0,05;3000;5;30;2,09;0,461527116064059;1,6039416397756
0,001;1000;5;30;2,31;0,44076542439724;1,82398981573898
0,001;1500;5;30;2,21;0,455416351277629;1,73513417849242
0,001;1700;5;30;2,18;0,460514503274015;1,70972086014752
0,001;2000;5;30;2,15;0,465651088965933;1,67929354111486
0,001;3000;5;30;2,09;0,476886349514337;1,6222985366897
0,002;1000;5;30;2,15;0,46440224768;1,67923047809259
0,002;1500;5;30;2,1;0,475164712268793;1,6256675296121
0,002;1700;5;30;2,08;0,481000715303251;1,61101933871456
0,002;2000;5;30;2,07;0,483835912118212;1,60134592198208
0,002;3000;5;30;2,04;0,495030239246197;1,5697929805282
0,005;1000;5;30;2,05;0,487967827819217;1,58675048819553
0,005;1500;5;30;2,03;0,496406937520963;1,56574210580973
0,005;1700;5;30;2,02;0,500656328330246;1,55512595116176
0,005;2000;5;30;2,02;0,501028441023485;1,55113139029438
0,005;3000;5;30;2,01;0,504885801879855;1,53777023537565
0,01;1000;6;30;2,02;0,501700294888697;1,5443728435899
0,01;1500;6;30;2;0,505808741598486;1,52987813455841
0,01;1700;6;30;2;0,506652776350399;1,52674938071189
0,01;2000;6;30;2;0,506342989917282;1,52246563238499
0,01;3000;6;30;2,01;0,503466993914448;1,52634571021799
0,02;1000;6;30;2,01;0,503546817282667;1,53092477301773
0,02;1500;6;30;2,02;0,495232130574395;1,5394774819139
0,02;1700;6;30;2,01;0,499280997123988;1,52632510795113
0,02;2000;6;30;2,01;0,498764213418417;1,52343208048081
0,02;3000;6;30;2,04;0,484588129587682;1,54400945871181
0,05;1000;6;30;2,03;0,491234739065736;1,54915890838144
0,05;1500;6;30;2,04;0,485783951488511;1,55543695332722
0,05;1700;6;30;2,07;0,470062834017594;1,57517016017837
0,05;2000;6;30;2,1;0,458145263738946;1,60253598381648
0,05;3000;6;30;2,1;0,457451393093714;1,61491870389934
0,001;1000;6;30;2,29;0,450982349267355;1,80731970853421
0,001;1500;6;30;2,19;0,465018125889687;1,71567194030268
0,001;1700;6;30;2,16;0,469602600836665;1,69014769534324
0,001;2000;6;30;2,13;0,47469767503912;1,65916678089714
0,001;3000;6;30;2,08;0,484603732776213;1,60778334621847
0,002;1000;6;30;2,13;0,475230347184455;1,65884068151363
0,002;1500;6;30;2,08;0,483769171985497;1,60966426326071
0,002;1700;6;30;2,06;0,487346472827284;1,59894133048843
0,002;2000;6;30;2,05;0,492088626949563;1,58554495399507
0,002;3000;6;30;2,03;0,499945287351812;1,56070813791633
0,005;1000;6;30;2,03;0,497228945002565;1,56857928720266
0,005;1500;6;30;2,02;0,501666550567952;1,55216852596218
0,005;1700;6;30;2,01;0,504453027168627;1,54631047016286
0,005;2000;6;30;2;0,508138525293597;1,53833386072904
0,005;3000;6;30;2,01;0,5043089808064;1,53087698423236
0,01;1000;8;30;2;0,508895314734918;1,52503147442947
0,01;1500;8;30;2;0,506801518673911;1,52434086539076
0,01;1700;8;30;2;0,508693993511978;1,52168049995352
0,01;2000;8;30;2;0,508337330708879;1,51774520234227
0,01;3000;8;30;2,01;0,500526858693255;1,52783892715493
0,02;1000;8;30;2,02;0,498132794066372;1,532173404125
0,02;1500;8;30;2,01;0,503297963191207;1,52114406135014
0,02;1700;8;30;2,02;0,494265715668672;1,5344071141732
0,02;2000;8;30;2,03;0,49196072649307;1,53659900429286
0,02;3000;8;30;2,04;0,487624728829081;1,54612469695603
0,05;1000;8;30;2,02;0,497478670891307;1,54376311401787
0,05;1500;8;30;2,07;0,469788451936949;1,574267727913
0,05;1700;8;30;2,09;0,460356078786352;1,59842779627665
0,05;2000;8;30;2,06;0,475532307741849;1,57315596488842
0,05;3000;8;30;2,09;0,462345683759126;1,60383550330351
0,001;1000;8;30;2,26;0,470655286399213;1,77971325922062
0,001;1500;8;30;2,16;0,480818857445605;1,68736679804434
0,001;1700;8;30;2,14;0,483701211756087;1,66140689496117
0,001;2000;8;30;2,1;0,488918083732894;1,63042120559277
0,001;3000;8;30;2,05;0,498010155135081;1,58322829859286
0,002;1000;8;30;2,1;0,488679614987071;1,63257613699045
0,002;1500;8;30;2,05;0,496327745466334;1,58374501191814
0,002;1700;8;30;2,04;0,500083743967711;1,57303097112977
0,002;2000;8;30;2,03;0,503081280587095;1,56108639146212
0,002;3000;8;30;2,01;0,506721122041966;1,54312939605801
0,005;1000;8;30;2,02;0,504450560988565;1,55201542471254
0,005;1500;8;30;2;0,508636195943219;1,53687335580245
0,005;1700;8;30;2;0,507981732999394;1,53486341255349
0,005;2000;8;30;2;0,509365656006647;1,52656172520739
0,005;3000;8;30;2;0,50826434902298;1,52049199899482
0,01;1000;10;30;1,99;0,512076092428947;1,51767042458011
0,01;1500;10;30;2;0,507816925189858;1,51554471486596
0,01;1700;10;30;1,99;0,512007544265954;1,51064946746954
0,01;2000;10;30;2,01;0,503045229966511;1,52326989953883
0,01;3000;10;30;2;0,503826393918846;1,52169697231102
0,02;1000;10;30;1,99;0,514134933258498;1,50921563013233
0,02;1500;10;30;2;0,5050626335419;1,52061622821316
0,02;1700;10;30;2,02;0,498602213687703;1,52449109048594
0,02;2000;10;30;2,03;0,493330329511486;1,54047980626871
0,02;3000;10;30;2,05;0,482333660309554;1,55584514301395
0,05;1000;10;30;2,04;0,483808325333369;1,55700904430028
0,05;1500;10;30;2,07;0,470894027609318;1,58248935658913
0,05;1700;10;30;2,1;0,458435815655865;1,6000627618935
0,05;2000;10;30;2,11;0,455837629728134;1,6113973381304
0,05;3000;10;30;2,09;0,464539746829073;1,60581389132712
0,001;1000;10;30;2,25;0,482125931691605;1,76086201710779
0,001;1500;10;30;2,14;0,489957504809607;1,66929151755377
0,001;1700;10;30;2,12;0,493768701826092;1,64213329864125
0,001;2000;10;30;2,09;0,49622052214309;1,61479809876561
0,001;3000;10;30;2,04;0,503471098926023;1,56879458360588
0,002;1000;10;30;2,08;0,499475042504265;1,61000773090562
0,002;1500;10;30;2,04;0,503539215361433;1,57120212448432
0,002;1700;10;30;2,02;0,50748429966789;1,55774039998049
0,002;2000;10;30;2,02;0,506346462354183;1,55033856413709
0,002;3000;10;30;2;0,511344474914843;1,53153994698967
0,005;1000;10;30;2,01;0,508566161542424;1,53899735539849
0,005;1500;10;30;2;0,511273790821823;1,52398358719833
0,005;1700;10;30;2;0,508478607596177;1,52826645667908
0,005;2000;10;30;2;0,511401344515758;1,51912182475055
0,005;3000;10;30;1,99;0,511176101981786;1,51307352366585
0,01;1000;3;50;2,06;0,481043092693329;1,59043019526883
0,01;1500;3;50;2,05;0,487043294252706;1,57374363768049
