"mtry";"ntree";"maxnodes";"rmse";"r_squared";"mae"
2;100;10;2,25909874057229;0,410453689568316;1,78823196580182
2;300;10;2,25681410939894;0,411938201422912;1,78538977705437
2;500;10;2,25024309516379;0,415963090169715;1,78142385553524
2;700;10;2,24857253192142;0,416450828164348;1,77990243436655
2;900;10;2,24910575089608;0,417217399256203;1,78017424408407
2;1000;10;2,25404317427448;0,413085202755375;1,78494376356125
2;1300;10;2,24598264791033;0,418625773995972;1,77885959520819
2;1500;10;2,24999778619713;0,414899207405476;1,78191195235111
2;1700;10;2,25258147349737;0,413788753477643;1,78284221731799
2;2000;10;2,2529710872277;0,413684632000867;1,78400843549158
4;100;10;2,21891849943953;0,418670018071437;1,7620717522613
4;300;10;2,21268853824534;0,427987022616073;1,75539884859948
4;500;10;2,22213646769043;0,420006211615641;1,76191976905268
4;700;10;2,2167850477592;0,423402747816089;1,75845849660325
4;900;10;2,21521211521946;0,424573948005115;1,75724945103326
4;1000;10;2,21777325749705;0,423778779090925;1,75966999637685
4;1300;10;2,21466090351491;0,424862450711797;1,75599671623575
4;1500;10;2,21877221133741;0,423004425998636;1,75871736407496
4;1700;10;2,21901369730131;0,422645766701923;1,75938207674612
4;2000;10;2,22090734452635;0,421577554121432;1,76012734081924
6;100;10;2,2106091692873;0,424282739117616;1,75162998430272
6;300;10;2,19670074829052;0,430934577047239;1,74236292558009
6;500;10;2,20535189939674;0,427077303869648;1,74756804468599
6;700;10;2,20633415469556;0,425835521960933;1,74843293471066
6;900;10;2,20445385458553;0,426418525352272;1,74934975861541
6;1000;10;2,20122226266082;0,428440896178842;1,74573800094352
6;1300;10;2,19809206730402;0,43016201257429;1,74365618632144
6;1500;10;2,20297738815623;0,427856926772775;1,74603076306423
6;1700;10;2,204192574984;0,42661791273695;1,74943930992031
6;2000;10;2,20126755043902;0,429106912436061;1,74637912127048
8;100;10;2,18046205808689;0,439060059631401;1,73008656621208
8;300;10;2,20067263613724;0,426171991685024;1,74609653794093
8;500;10;2,19112961758414;0,432763848530765;1,73700425215732
8;700;10;2,1975018636314;0,429091022025526;1,74393146507484
8;900;10;2,19287416673284;0,431079620340252;1,73900554292857
8;1000;10;2,19460387366105;0,430125690067592;1,74138997515728
8;1300;10;2,19343382834533;0,430489281583931;1,74011987575886
8;1500;10;2,19548525611402;0,429490025376626;1,7403739606254
8;1700;10;2,19494545927451;0,429656446933226;1,74155385960902
8;2000;10;2,19221995077932;0,431453895053147;1,7386203102128
10;100;10;2,19353658742213;0,42761345302816;1,73883906299356
10;300;10;2,19137801391196;0,427786545730107;1,73746840444983
10;500;10;2,19154318206874;0,42939011427629;1,73915030166976
10;700;10;2,19136473900478;0,42945724033561;1,73857574440073
10;900;10;2,19031118224551;0,430680439832532;1,73785905386515
10;1000;10;2,19126970254081;0,430338029791689;1,73901615217166
10;1300;10;2,19196377962486;0,428640539377202;1,73828599561572
10;1500;10;2,18994560321645;0,430793757930895;1,73740175094056
10;1700;10;2,18558410031884;0,4334861947918;1,73357684238504
10;2000;10;2,18867181679288;0,431349390601311;1,73649845432979
12;100;10;2,18781659090498;0,428129040010501;1,73637887336882
12;300;10;2,18074533901197;0,434439218439016;1,72960069515037
12;500;10;2,18595364422508;0,430498237908585;1,73360008140935
12;700;10;2,18233991901883;0,433531471636606;1,73019069165597
12;900;10;2,18651250786641;0,430934501290313;1,73579589825349
12;1000;10;2,18645100707874;0,43088910282082;1,73493349156012
12;1300;10;2,18525997816631;0,431751439637466;1,73376182166221
12;1500;10;2,18491035188529;0,431729547025213;1,73308872527226
12;1700;10;2,18442763945854;0,431759876676594;1,73270296343455
12;2000;10;2,18679913979025;0,430645228889051;1,73455533727143
14;100;10;2,18722988403671;0,428304235172674;1,7292703975886
14;300;10;2,1885484241332;0,427050228738115;1,73205504528996
14;500;10;2,19208058803372;0,425573225442882;1,73946574150837
14;700;10;2,1833488679271;0,431348498987903;1,73240011996624
14;900;10;2,18274496914266;0,431305579405654;1,73089377274776
14;1000;10;2,17873241165192;0,43416762659427;1,72799549802567
14;1300;10;2,18071618801921;0,432812439537562;1,73022130974622
14;1500;10;2,18312160733947;0,431136603040474;1,73258347464761
14;1700;10;2,18378961850387;0,430953772222862;1,73185125109875
14;2000;10;2,18319892579064;0,43100118744025;1,7316013181557
16;100;10;2,19312678336876;0,425711148921347;1,73703464039207
16;300;10;2,18008448767506;0,433365573209438;1,72981795622649
16;500;10;2,18011081313294;0,432639053636297;1,72904174509857
16;700;10;2,17705876409694;0,433311513867266;1,72678195683696
16;900;10;2,17988224508754;0,432080220967612;1,73011320032384
16;1000;10;2,18030814431438;0,431874180417315;1,72906227563086
16;1300;10;2,18253393733476;0,430775442483225;1,73113651550895
16;1500;10;2,18177361981246;0,431400756272001;1,73004209956337
16;1700;10;2,18015025810519;0,432057824735381;1,72830277237042
16;2000;10;2,17984843584187;0,432506280416529;1,72835533616667
18;100;10;2,17989510048667;0,430294514973344;1,72757615883039
18;300;10;2,17771005482921;0,43358459436397;1,72755428873333
18;500;10;2,17836616867771;0,43271297945769;1,72483759670243
18;700;10;2,17778855863067;0,432026012373938;1,72753257753982
18;900;10;2,17972000111517;0,431563841770457;1,72721312825166
18;1000;10;2,17888721852369;0,432042104408509;1,72716113290891
18;1300;10;2,18012870401876;0,430451525055321;1,72909643896221
18;1500;10;2,17993424892363;0,431478964112892;1,72882441446727
18;1700;10;2,17830063971176;0,432091911646529;1,72656406441051
18;2000;10;2,17876893885678;0,432192023953448;1,72688913628747
20;100;10;2,18162795245943;0,429131337023441;1,72900374774065
20;300;10;2,17455540476719;0,433891905693523;1,72306060860259
20;500;10;2,17738622833197;0,431166186139392;1,72738678419979
20;700;10;2,17623973242027;0,431718945935645;1,72633115195434
20;900;10;2,17696819073555;0,432191168597768;1,72501624397501
20;1000;10;2,17675707419162;0,43257459557475;1,7260268259392
20;1300;10;2,18044242237634;0,429657180263963;1,7283085094934
20;1500;10;2,1788003534684;0,430238029863692;1,72763687748571
20;1700;10;2,17829206297439;0,431043915196441;1,72707012632835
20;2000;10;2,17960820547309;0,430132937628637;1,72750834998455
22;100;10;2,18128191254896;0,428474556558974;1,73034763041621
22;300;10;2,17821589610317;0,430818665358334;1,7267705568251
22;500;10;2,17933071915269;0,429824649068193;1,7280145299916
22;700;10;2,17705205492874;0,431191915578356;1,72589174399522
22;900;10;2,17643890791224;0,431618011160557;1,72415144500096
22;1000;10;2,17872490052517;0,430159164739424;1,72571609608385
22;1300;10;2,17762984959575;0,430680033430534;1,72513811666446
22;1500;10;2,17547320554534;0,432120058879869;1,7236361675027
22;1700;10;2,17910828219961;0,429863521471125;1,72754176583301
22;2000;10;2,17813745457015;0,430490289165271;1,72591759046403
24;100;10;2,17954074968555;0,427423067009377;1,72728481526696
24;300;10;2,18459643288625;0,426697092972156;1,72913993638827
24;500;10;2,18076214135792;0,428238952978927;1,7271582429421
24;700;10;2,17442842244397;0,432114441776724;1,72354159672795
24;900;10;2,17776760141997;0,42962394282712;1,72573907499782
24;1000;10;2,17545757641191;0,431088605973327;1,72414379386439
24;1300;10;2,17675301048099;0,430848455794988;1,72474024831593
24;1500;10;2,17759939523376;0,429821276407836;1,72436167507376
24;1700;10;2,18011400002919;0,428797605581002;1,72700402439027
24;2000;10;2,17669744821663;0,430441239871104;1,72400795152712
2;100;20;2,16506459491333;0,451711503237327;1,69708927426985
2;300;20;2,17594032851845;0,447835090390223;1,7095775506732
2;500;20;2,17886442534348;0,444041848679226;1,71220882312287
2;700;20;2,17085916686782;0,450560036861039;1,70646693467908
2;900;20;2,17459228031823;0,448348115824311;1,71006758317192
2;1000;20;2,17413201204381;0,44773547098328;1,70974007560664
2;1300;20;2,17428420410615;0,449011327489376;1,70976346683399
2;1500;20;2,17496523487621;0,447477969674823;1,70903542801773
2;1700;20;2,17523918295288;0,448225520935221;1,71034384176345
2;2000;20;2,17768723060005;0,446564753495066;1,7118169618417
4;100;20;2,14314583993425;0,457180867464025;1,68237249595104
4;300;20;2,13557589635416;0,463164590451451;1,67355845121794
4;500;20;2,14029956585221;0,458851138995591;1,67998027549249
4;700;20;2,13745911187228;0,461615549131887;1,6793408018036
4;900;20;2,13387709554562;0,462550839657646;1,67468281091552
4;1000;20;2,13946598235728;0,459196964685446;1,6795111313088
4;1300;20;2,13701482033307;0,460887889158355;1,6798628199754
4;1500;20;2,13704006383554;0,460683041994406;1,67807660645868
4;1700;20;2,13886182551587;0,459583911563655;1,67950224048494
4;2000;20;2,13873500154133;0,460220489649161;1,67832688610012
6;100;20;2,12667096323563;0,461874690636932;1,66698675336028
6;300;20;2,1253481182293;0,463706928656255;1,66727992303596
6;500;20;2,11601392369512;0,468917244936273;1,66022809597414
6;700;20;2,12288167022015;0,465190780461584;1,66618538715351
6;900;20;2,12267104639134;0,464896760690766;1,66718326560087
6;1000;20;2,12207988948063;0,46632861252607;1,66575638062576
6;1300;20;2,11951711349166;0,467705943155148;1,66258217099862
6;1500;20;2,12224344173041;0,466035059219473;1,6663768398892
6;1700;20;2,12329496617714;0,464770183897986;1,66561179065049
6;2000;20;2,12229857537443;0,46548079267621;1,66434477871825
8;100;20;2,11042646614449;0,468454912057938;1,65347520417744
8;300;20;2,11236013476295;0,468869965398906;1,65762149324783
8;500;20;2,11066650907696;0,469065385525339;1,65659719287964
8;700;20;2,11458612728812;0,466457030009401;1,66085422419684
8;900;20;2,11396124886583;0,467275496416223;1,65856258991116
8;1000;20;2,11409747532708;0,466860835202716;1,66088571247631
8;1300;20;2,11154596174003;0,468516845934416;1,6574494639135
8;1500;20;2,1148246185371;0,466712408361468;1,65955541321578
8;1700;20;2,11549427611743;0,466373636904004;1,66056867204435
8;2000;20;2,1125035905453;0,467589184502719;1,65890553397361
10;100;20;2,11399096672951;0,465572810952334;1,66322686119564
10;300;20;2,10571200750295;0,469069833986667;1,65401507953433
10;500;20;2,10566166361591;0,469366219286641;1,65379688550633
10;700;20;2,10657645116213;0,468822962108829;1,65484086964622
10;900;20;2,10864289770896;0,467717920514451;1,65630996911834
10;1000;20;2,11061157826869;0,466934292644614;1,6566967604867
10;1300;20;2,10967586938401;0,46670764825356;1,657714303333
10;1500;20;2,10655483893933;0,468516140246497;1,65341387699158
10;1700;20;2,10776089796762;0,468355348516481;1,656793889302
10;2000;20;2,1096723114955;0,467048935004182;1,65713543050965
12;100;20;2,11280589027914;0,46311271360695;1,65376941590045
12;300;20;2,11375216781656;0,462987238793298;1,66071221697068
12;500;20;2,10746873244365;0,466739901013721;1,65641731285718
12;700;20;2,10725205881121;0,466923742403009;1,65387720990479
12;900;20;2,10423012880938;0,467878956815819;1,65338325560914
12;1000;20;2,10271016503569;0,469098196942818;1,65048618178406
12;1300;20;2,10396475057353;0,468370837774742;1,65299086428552
12;1500;20;2,1027294133864;0,469518377051045;1,65112707465233
12;1700;20;2,10532733813568;0,46753422983141;1,65372578189864
12;2000;20;2,10634688244413;0,46710727726557;1,65427832451019
14;100;20;2,10751576512378;0,463351081125267;1,6526430180847
14;300;20;2,1055205615322;0,464788834679378;1,65341044276186
14;500;20;2,10087825166247;0,469305523651275;1,65058624366696
14;700;20;2,10268026238007;0,468787291496485;1,65199024898147
14;900;20;2,10305991696476;0,467268642921226;1,65197343537704
14;1000;20;2,10109960793896;0,468619737762596;1,64989860438272
14;1300;20;2,10220999006271;0,467750200188469;1,65132417336976
14;1500;20;2,10218107846187;0,467926821340567;1,65137964300053
14;1700;20;2,10158183260931;0,468365957589773;1,65121648353952
14;2000;20;2,10048988742795;0,469033536176867;1,64978819731852
16;100;20;2,10098450485407;0,466711327957358;1,64945775312471
16;300;20;2,09671179340506;0,470018396966391;1,6448803679755
16;500;20;2,09919795537705;0,469133887685528;1,64898618430189
16;700;20;2,09904871343171;0,468244425458852;1,64957704956279
16;900;20;2,09753435864934;0,469470536866434;1,64677132248132
16;1000;20;2,10091268962115;0,467337352856867;1,64972587643929
16;1300;20;2,10003871862813;0,467987467988269;1,64918949240878
16;1500;20;2,09947452647841;0,468808533058847;1,6486382895979
16;1700;20;2,09861470684748;0,468625944288751;1,64845991988929
16;2000;20;2,09767520276732;0,468950502216818;1,64782509923344
18;100;20;2,09403094889317;0,470219095005408;1,64210003439362
18;300;20;2,09830047720727;0,46776071867334;1,6475565111471
18;500;20;2,09586951644619;0,468929564082771;1,64656550123353
18;700;20;2,09866968374504;0,467642926958105;1,64802045831863
18;900;20;2,09646758332669;0,46878343290012;1,64738428269229
18;1000;20;2,09961146767646;0,467006512824403;1,64903152737363
18;1300;20;2,10063883767272;0,466323438407043;1,65050697754607
18;1500;20;2,10118139875234;0,466291405298779;1,65114961801004
18;1700;20;2,09654604854381;0,469191686192036;1,64581994278081
18;2000;20;2,09946485599523;0,466767872520387;1,64936918413612
20;100;20;2,08765497445523;0,472948109741769;1,63893300944431
20;300;20;2,10104748858599;0,46492861831219;1,65000734650865
20;500;20;2,10217194633379;0,465003637471773;1,6507712245594
20;700;20;2,09958469107247;0,46621926230655;1,64799757547888
20;900;20;2,10202853401357;0,465296079479923;1,65043143153788
20;1000;20;2,09764817301417;0,467158500895455;1,64815925796796
20;1300;20;2,099257933452;0,466687600555953;1,64748936285389
20;1500;20;2,10048086067821;0,466067656899767;1,64972067275546
20;1700;20;2,09844959287148;0,466883281406963;1,64756072969474
20;2000;20;2,10095621566682;0,465329209043632;1,65001940578048
22;100;20;2,10742225178875;0,460263997350582;1,65273464244192
22;300;20;2,09921388445543;0,465741192026654;1,64912551684307
22;500;20;2,09983306307457;0,465526254037623;1,64810100581191
22;700;20;2,1025810439568;0,4630471963872;1,65093088494871
22;900;20;2,10137350799382;0,464536622249997;1,65067511669463
22;1000;20;2,10133801541226;0,464203400933856;1,64869484284617
22;1300;20;2,10179517512136;0,464906579395006;1,65073418510032
22;1500;20;2,09959306796996;0,465611129206666;1,64680934286803
22;1700;20;2,09966571299472;0,465778402369585;1,6477373279796
22;2000;20;2,10000740219156;0,465291759718049;1,64905748310171
24;100;20;2,10415655228727;0,461380741314931;1,64895708711629
24;300;20;2,10098599781196;0,464555869267573;1,64944332850342
24;500;20;2,10146048343787;0,463869003451401;1,64943234278304
24;700;20;2,10112717832301;0,463888317669217;1,64849337891668
24;900;20;2,103516190351;0,462498859848043;1,65124097314479
24;1000;20;2,10153661551088;0,464025557726328;1,64927755281751
24;1300;20;2,10126109179542;0,46400730038341;1,64842690982207
24;1500;20;2,10037098963875;0,464296548620284;1,64875796643239
24;1700;20;2,09935319501182;0,464935562217839;1,64735389516963
24;2000;20;2,10052809977764;0,464104107491521;1,64907230242562
2;100;30;2,12355408519266;0,471082662931431;1,65547389646297
2;300;30;2,14027330175532;0,462178694068175;1,67056447167306
2;500;30;2,12842306143219;0,469000146849593;1,66329858848244
2;700;30;2,13258488554331;0,465875143428428;1,66566521429418
2;900;30;2,13214716852954;0,467231612023703;1,66482806461042
2;1000;30;2,13402447031744;0,465852952451887;1,66560271560786
2;1300;30;2,13378846930493;0,465954088035344;1,66474640647222
2;1500;30;2,13232461515622;0,466854616310623;1,66632352495791
2;1700;30;2,13092875086481;0,467661948390068;1,6632055783215
2;2000;30;2,13233075596127;0,466326767669014;1,66529204991582
4;100;30;2,08914139676834;0,481332057322466;1,62496200992148
4;300;30;2,09161987441665;0,480563530370733;1,63011494749
4;500;30;2,10031929829254;0,476535424905569;1,63736231342789
4;700;30;2,09218609023102;0,481844781992633;1,63155451931177
4;900;30;2,0994169378723;0,477071464321457;1,63545059206692
4;1000;30;2,09402937261075;0,480384078396828;1,63047739022901
4;1300;30;2,09536543657853;0,479854079091253;1,63190899402475
4;1500;30;2,09735877649793;0,478416113429518;1,6337893697477
4;1700;30;2,09825315702573;0,478114971144408;1,63298554840715
4;2000;30;2,09538304187337;0,479659923986058;1,63143771524749
6;100;30;2,06591751819678;0,491770775692391;1,60608731393632
6;300;30;2,07467806178251;0,486974965229238;1,61251082815609
6;500;30;2,08133065524767;0,483932295029368;1,61935030361904
6;700;30;2,07569612739064;0,487187934515499;1,61428623358027
6;900;30;2,08142835809443;0,484953875687774;1,61966423036952
6;1000;30;2,07570329064234;0,486425024782739;1,6161466454604
6;1300;30;2,07454002832419;0,487252649876026;1,61396776377589
6;1500;30;2,07804243114239;0,485417316440733;1,61723926239346
6;1700;30;2,07633485620296;0,486329002823292;1,61565619738856
6;2000;30;2,07560418146523;0,486609198142222;1,61529186725623
8;100;30;2,07074582071955;0,485057514358623;1,60935526498356
8;300;30;2,06810476730083;0,487960702162209;1,60889361123676
8;500;30;2,06795246342992;0,488194642379681;1,60922335877068
8;700;30;2,06624982316947;0,489605366141001;1,60669679424246
8;900;30;2,06583982130252;0,488732046008049;1,60639413984669
8;1000;30;2,06970854801031;0,486865340300294;1,61025055852529
8;1300;30;2,06667609340306;0,489682000564044;1,60703200160375
8;1500;30;2,06617086407912;0,489083308444795;1,60727734999102
8;1700;30;2,06850712492982;0,488071475812777;1,61007824847178
8;2000;30;2,06681458788043;0,488946925951491;1,60666822613222
10;100;30;2,07256034276795;0,482081170795838;1,61189649149701
10;300;30;2,06631507050431;0,486187721172619;1,60836715864486
10;500;30;2,05770185099075;0,491363339936843;1,60225617994032
10;700;30;2,06286716867812;0,488999565842545;1,60703056274644
10;900;30;2,06259566069915;0,488717982531465;1,60534597632258
10;1000;30;2,06376711088431;0,488489594307488;1,60602912472357
10;1300;30;2,06336802257445;0,488307193168113;1,60668098241953
10;1500;30;2,06276785263923;0,488944537529334;1,60505064432017
10;1700;30;2,05899159698738;0,490718076799599;1,6020391750858
10;2000;30;2,06184240530058;0,489356145578528;1,60459104776667
12;100;30;2,06317155073413;0,485756447480636;1,60369131915163
12;300;30;2,06005553439086;0,489584152720285;1,60072591664502
12;500;30;2,06322662810611;0,486939451223954;1,60639647104916
12;700;30;2,05787874064583;0,489237303220583;1,60176675091944
12;900;30;2,06040571347932;0,488331877077468;1,60323129047959
12;1000;30;2,06035316720228;0,488607458985642;1,60422557789718
12;1300;30;2,05963948707832;0,489126477374378;1,60288510805857
12;1500;30;2,05847063039372;0,490199960180653;1,60251722761494
12;1700;30;2,05799160178414;0,490470261197738;1,60178420720745
12;2000;30;2,05959411914655;0,489102714869754;1,60247398591617
14;100;30;2,05837999738288;0,488025111686223;1,60251088113196
14;300;30;2,0650541283927;0,485093000765713;1,60723865210938
14;500;30;2,05560889488017;0,489732239251871;1,60214510250684
14;700;30;2,05673553462923;0,489218615308781;1,60103408470896
14;900;30;2,05757302553628;0,489139524365545;1,60123324744957
14;1000;30;2,05812020374156;0,488911085494388;1,60197724031552
14;1300;30;2,06155055187205;0,486793537290321;1,6053116669142
14;1500;30;2,05954884049825;0,487961693081878;1,60345771507555
14;1700;30;2,05934003958717;0,487860598114732;1,60279783402687
14;2000;30;2,05461630367634;0,490727589051816;1,59925375687974
16;100;30;2,05607343132495;0,488221060223563;1,60221033487548
16;300;30;2,0577774234175;0,4873016525368;1,60420673854048
16;500;30;2,06120415275417;0,48554069172945;1,60461712630119
16;700;30;2,05831612260373;0,488343836638814;1,60155835882836
16;900;30;2,05373044050661;0,489384392895816;1,59875973567343
16;1000;30;2,0571258340536;0,487813584405307;1,60388818388323
16;1300;30;2,06033051301844;0,486696734896338;1,60302544419553
16;1500;30;2,057055560893;0,488191932950337;1,60168231153041
16;1700;30;2,05776661895083;0,487772498511223;1,60153494217652
