"mtry";"ntree";"maxnodes";"rmse";"r_squared";"mae"
16;2000;30;2,05509684130975;0,489299676892868;1,59924792738566
18;100;30;2,05680655140687;0,487093121897623;1,60459230441879
18;300;30;2,05959297821893;0,485521398397263;1,60272260640568
18;500;30;2,05850382940376;0,486615641871064;1,60288102081427
18;700;30;2,05406525816592;0,488433923367476;1,5988735318519
18;900;30;2,05830756388661;0,486124177291997;1,60418590401543
18;1000;30;2,05532889902274;0,48861330217655;1,60031808509708
18;1300;30;2,0576086640437;0,486961824032938;1,60279835305136
18;1500;30;2,05963165079555;0,486369775009781;1,60373289970667
18;1700;30;2,05556109540619;0,488071675229046;1,60012671765593
18;2000;30;2,05804416412386;0,486899453059306;1,6020739929957
20;100;30;2,05655942677448;0,486583990563795;1,60187607024609
20;300;30;2,06013436638187;0,484305350749463;1,60274382849185
20;500;30;2,05403513088971;0,48820630592119;1,59918753994851
20;700;30;2,05941898194842;0,485289368988397;1,60335042090813
20;900;30;2,05660692295944;0,486330832226102;1,60051397545706
20;1000;30;2,06077405255669;0,48426890734096;1,60621833411373
20;1300;30;2,05835188907902;0,486074018214689;1,6029537194648
20;1500;30;2,05552251704228;0,487182475439388;1,60063427321779
20;1700;30;2,0588622717509;0,485426235733598;1,60341985648605
20;2000;30;2,05744996834951;0,48610105462803;1,60196369975415
22;100;30;2,05457407986802;0,48683197306948;1,60305721566009
22;300;30;2,06150004696914;0,483888741108691;1,60621315882135
22;500;30;2,0596839038747;0,484088302489161;1,60545766851702
22;700;30;2,0641001498161;0,482264251856874;1,60789531917614
22;900;30;2,060371848713;0,484024687545244;1,60372410692297
22;1000;30;2,0626427819948;0,482712871430954;1,60461687039093
22;1300;30;2,05931854144025;0,485067001113239;1,60363278259966
22;1500;30;2,06069870829727;0,483998342144522;1,60492302372182
22;1700;30;2,0569842781054;0,48603686465731;1,60238247563595
22;2000;30;2,05863765180183;0,485310189649477;1,60376166959254
24;100;30;2,07556179395836;0,474966804316026;1,62144876673996
24;300;30;2,0575433583631;0,484823156471636;1,60321075116649
24;500;30;2,05808652508536;0,485253564443758;1,60119805442958
24;700;30;2,06249638890768;0,482188793429844;1,60545977331184
24;900;30;2,06342680222481;0,481944202327828;1,6078136820126
24;1000;30;2,0596361471019;0,483486684165572;1,60505981601383
24;1300;30;2,0615924657061;0,483014348851233;1,60423615390832
24;1500;30;2,06033566654667;0,48374868981441;1,60435426954262
24;1700;30;2,05722144717424;0,485584602745702;1,60149856425239
24;2000;30;2,06022508804238;0,48386832774068;1,60435927033578
2;100;40;2,1051864556353;0,477744710721147;1,63978584691709
2;300;40;2,10933283189225;0,476402733578987;1,64268773904176
2;500;40;2,10795164213145;0,478684543435343;1,64155989599605
2;700;40;2,11140991933086;0,475301122173262;1,64289541359797
2;900;40;2,1041911678521;0,479344945836209;1,63844416481827
2;1000;40;2,10770787242952;0,477303748956915;1,64166526012367
2;1300;40;2,10713305313703;0,477169933267408;1,64120175479094
2;1500;40;2,10799705568079;0,477563550658972;1,64108993427897
2;1700;40;2,10974516223916;0,476398086501542;1,64280024212741
2;2000;40;2,10672921108376;0,478363030388733;1,64033026291223
4;100;40;2,08320606715371;0,484594953158817;1,6182643221385
4;300;40;2,06194257189354;0,494720431371956;1,60069244185222
4;500;40;2,07528937163085;0,488864705039296;1,61171406083584
4;700;40;2,07560348631166;0,488677061281064;1,61123396390761
4;900;40;2,06813578121524;0,492586271877012;1,6064556112577
4;1000;40;2,07104664514733;0,491120059334741;1,60853701454008
4;1300;40;2,07230426085021;0,489505647266136;1,60975956738146
4;1500;40;2,07131814455726;0,49068903103468;1,60869496915311
4;1700;40;2,07120733791144;0,490761606394825;1,60814712141531
4;2000;40;2,07073894359434;0,491200809327413;1,60751209232398
6;100;40;2,05617462718363;0,495012186695548;1,59848302954985
6;300;40;2,05814980559231;0,493687033579566;1,59589685976194
6;500;40;2,05314447092076;0,497089868944075;1,59559331380176
6;700;40;2,05405176858574;0,496066882332597;1,59568078500296
6;900;40;2,0570385278131;0,494391451329392;1,59595490717446
6;1000;40;2,05882322603576;0,494123080236243;1,59794462590455
6;1300;40;2,05569440965848;0,495937249734407;1,59631782339565
6;1500;40;2,06074255734;0,492628856916742;1,60015925533602
6;1700;40;2,05845780198812;0,494797260850743;1,597984451001
6;2000;40;2,05882263552601;0,493944875014961;1,59847541601229
8;100;40;2,0585806089343;0,493374520129881;1,59880052930137
8;300;40;2,04830713059632;0,495900052763062;1,58971920186454
8;500;40;2,04611159158228;0,498438664481863;1,59023710431904
8;700;40;2,04914434212787;0,496861757139432;1,59173897775478
8;900;40;2,05042434379538;0,496305620574545;1,59143760127963
8;1000;40;2,04597878968042;0,49828368721589;1,58933385349861
8;1300;40;2,05508073090813;0,493866575035277;1,59648031080187
8;1500;40;2,04997755817539;0,496357672725818;1,59222015096642
8;1700;40;2,05108833719168;0,495120249099828;1,59386741612554
8;2000;40;2,05075841171079;0,495501228318207;1,59327694377732
10;100;40;2,05177907169632;0,492003546359198;1,59490097244174
10;300;40;2,05569214805807;0,490748580412412;1,59789876029521
10;500;40;2,0502993215571;0,494695467141752;1,59431187911352
10;700;40;2,05231810799654;0,492818983240204;1,59538083716445
10;900;40;2,0448402632315;0,496524945985354;1,58911648042048
10;1000;40;2,047719817891;0,495328374378443;1,59118885412902
10;1300;40;2,04636933421287;0,495846236463862;1,59104457005205
10;1500;40;2,04869602007509;0,495413848088806;1,59190218458506
10;1700;40;2,04650783645095;0,495913713351985;1,58974801957916
10;2000;40;2,04594453518238;0,496278625022127;1,59004720194055
12;100;40;2,04887536666726;0,493018768235979;1,58670740631188
12;300;40;2,05005658574073;0,492868684339959;1,59166899497054
12;500;40;2,04079552792488;0,496640248077472;1,58482912360683
12;700;40;2,04817747723902;0,493742824359229;1,59140665453058
12;900;40;2,04543743408231;0,495246505061867;1,58937309677598
12;1000;40;2,04680767691883;0,494213910178334;1,59248857819931
12;1300;40;2,04596437387303;0,495470313866597;1,59039825090425
12;1500;40;2,04547920203586;0,495055587753291;1,59002297096727
12;1700;40;2,04530922590586;0,495503733335963;1,59018040709806
12;2000;40;2,04773515219462;0,493751607572261;1,59175598852307
14;100;40;2,04475814556985;0,496053273387765;1,58920250926789
14;300;40;2,05259519325976;0,489610430002771;1,59720631405543
14;500;40;2,04431029685874;0,494205373915428;1,58936611109579
14;700;40;2,04581826584998;0,494001205014891;1,58886455086037
14;900;40;2,04900476676811;0,49252004909758;1,5912861518809
14;1000;40;2,04085090594987;0,496561692567673;1,58691584816984
14;1300;40;2,04591741087363;0,493764536799289;1,59008935760511
14;1500;40;2,046419492971;0,493518293022611;1,59030153262533
14;1700;40;2,04369923408373;0,495047044213204;1,58837266383643
14;2000;40;2,04816855425946;0,492796768834289;1,59144022004894
16;100;40;2,06074755353671;0,483891932545809;1,60634067407499
16;300;40;2,04965904405344;0,490839837805447;1,59312226579793
16;500;40;2,04831371788538;0,491482030774483;1,59066412146652
16;700;40;2,04532190360685;0,493000685074206;1,58970373837724
16;900;40;2,04288949052329;0,494620797184;1,58768930917111
16;1000;40;2,04674789158074;0,492251933098576;1,59168305805006
16;1300;40;2,04418399734484;0,493936229521857;1,58816830990639
16;1500;40;2,04493109288141;0,493236128700012;1,58882180752614
16;1700;40;2,04500553240377;0,493141114937931;1,58869780253696
16;2000;40;2,04298979900312;0,494419668402247;1,58695751682805
18;100;40;2,03845370702429;0,494442158713861;1,5852113032351
18;300;40;2,04493386775603;0,492730572345151;1,59108558516275
18;500;40;2,03403511018756;0,498554841670387;1,5814172964837
18;700;40;2,04667320207969;0,491952371610532;1,59129700732184
18;900;40;2,04770919077635;0,491719594169987;1,5922553210612
18;1000;40;2,0444822010248;0,492933066527519;1,58807850144053
18;1300;40;2,05119911666224;0,489459842799395;1,59365419393676
18;1500;40;2,04207569236925;0,494340892066016;1,58691627200468
18;1700;40;2,04521001035606;0,492527854114086;1,58949939273564
18;2000;40;2,04544258189101;0,492612578257322;1,58958560032814
20;100;40;2,04287090317448;0,492233940216619;1,58758358986042
20;300;40;2,03944179980259;0,494731311726805;1,58784825234097
20;500;40;2,04512183328459;0,492551826558793;1,58908846486404
20;700;40;2,04731062519426;0,490982773492869;1,59138818827661
20;900;40;2,04519122955309;0,492183442027647;1,59010907866938
20;1000;40;2,04552953809299;0,491799583002735;1,58892826906685
20;1300;40;2,04809405097719;0,490308199838697;1,59189547959726
20;1500;40;2,04713607777105;0,490661607594805;1,59042510305261
20;1700;40;2,04820561365667;0,49032514814134;1,59209083764447
20;2000;40;2,04680710436504;0,490833842125156;1,590538627234
22;100;40;2,05057936932527;0,48878280632057;1,59443822288256
22;300;40;2,05016784498339;0,48760286170001;1,59215496504691
22;500;40;2,0446808542572;0,490787843668178;1,58782991949826
22;700;40;2,04485684964676;0,491117660886285;1,58745757896245
22;900;40;2,0506633116627;0,48742703213754;1,59199961545663
22;1000;40;2,04864402604868;0,489562439146242;1,59101409750406
22;1300;40;2,04968025956757;0,489140142626877;1,59369940755881
22;1500;40;2,05059194513379;0,48889241760256;1,59387614038061
22;1700;40;2,04924520754106;0,488946820983806;1,59280925212611
22;2000;40;2,04965015981734;0,488984110393644;1,5927934317568
24;100;40;2,04982987484507;0,487545582734262;1,59354883473504
24;300;40;2,05257231581405;0,487006776368185;1,59656027178281
24;500;40;2,04944325793543;0,48873010205469;1,59317966525837
24;700;40;2,0498498090897;0,488031674926199;1,5942284815313
24;900;40;2,05293747695208;0,486901353618768;1,59443041796186
24;1000;40;2,047848741978;0,489305165057153;1,5907724356632
24;1300;40;2,04843587379447;0,489553117960185;1,59019105203421
24;1500;40;2,0505378045307;0,488108102016547;1,59307226614566
24;1700;40;2,04696659606267;0,49007863433585;1,59165185449357
24;2000;40;2,05065292072573;0,487947955249175;1,59346197311185
2;100;50;2,08006940624642;0,488295300072275;1,61302573990169
2;300;50;2,08114307659817;0,489651579517245;1,61374686150401
2;500;50;2,08857750221728;0,485801993677442;1,6187275722988
2;700;50;2,08674747139769;0,486683691004252;1,62003225413267
2;900;50;2,08410942222599;0,48791090379155;1,61816266908942
2;1000;50;2,08556619897861;0,487570703817358;1,61774347690132
2;1300;50;2,08861850136249;0,485349890276311;1,62139210898735
2;1500;50;2,08538494609722;0,487356618127795;1,6181241244603
2;1700;50;2,08634650508735;0,486782807315833;1,61974766029097
2;2000;50;2,0845949167231;0,487969019202115;1,61818232026441
4;100;50;2,05749041788875;0,496449258168448;1,59407863438014
4;300;50;2,05831968680865;0,495986527712762;1,59074248070786
4;500;50;2,05393647399336;0,498104905558585;1,58950411694095
4;700;50;2,04537968681623;0,502843342306905;1,58291892097298
4;900;50;2,05467316736367;0,498039888712554;1,59110476491717
4;1000;50;2,05799451898358;0,495883259436594;1,59393445235277
4;1300;50;2,05169097449238;0,49905766401655;1,58885692808357
4;1500;50;2,04977004276853;0,50028371955035;1,58678402357221
4;1700;50;2,05088963187755;0,499421580002203;1,58794040118205
4;2000;50;2,05324817433747;0,498571685672579;1,59096956794641
6;100;50;2,03937246867327;0,501982110546096;1,5787632250519
6;300;50;2,03940342837609;0,503042581990069;1,57760969478468
6;500;50;2,03867288036749;0,502513857354433;1,57679378427353
6;700;50;2,03680049208497;0,503625845248141;1,57560768889556
6;900;50;2,0366213934959;0,503623818171408;1,57717474051027
6;1000;50;2,03534040919673;0,504888152646153;1,57505422474736
6;1300;50;2,0387827077935;0,502801722390686;1,57861357145486
6;1500;50;2,03488414412392;0,504611209196692;1,57470756092166
6;1700;50;2,03791297712703;0,502806869574354;1,57810877955657
6;2000;50;2,03868660685653;0,503014696000638;1,57784967280842
8;100;50;2,02549974910365;0,50718358277548;1,57121789987852
8;300;50;2,0387143023566;0,499025537604241;1,57805352444302
8;500;50;2,02715848861858;0,505563586530915;1,57100698944945
8;700;50;2,03201931537007;0,50383357896964;1,57233486349182
8;900;50;2,02862697805208;0,505604875666064;1,57159265830504
8;1000;50;2,02858239340293;0,505329589516853;1,56963164917909
8;1300;50;2,02906436514933;0,505722412433767;1,57118003894132
8;1500;50;2,02525910856242;0,507586718470949;1,56961099277375
8;1700;50;2,02876894772362;0,505359608495696;1,57341631685931
8;2000;50;2,02900218903171;0,505744058987097;1,57117353573727
10;100;50;2,02590930565269;0,504202404516292;1,5679641120577
10;300;50;2,02999646331951;0,503493548576322;1,5718926615635
10;500;50;2,0306061160326;0,502175916631828;1,5743664895342
10;700;50;2,02627972163977;0,504444628912256;1,56871235092456
10;900;50;2,02818869825037;0,503727073876968;1,57117549130673
10;1000;50;2,02448611729029;0,506429313907879;1,56846010749219
10;1300;50;2,02744625887957;0,504227608767651;1,57147316979973
10;1500;50;2,02925156765726;0,503228995812425;1,57246571102619
10;1700;50;2,02593585309487;0,505741637295931;1,56997258968803
10;2000;50;2,02414389791552;0,506502311584384;1,56833010043466
12;100;50;2,02624935205186;0,502597958603166;1,57396474713474
12;300;50;2,01653717936231;0,508544519476827;1,56183279982257
12;500;50;2,0209081506451;0,506694925754075;1,56598676788071
12;700;50;2,02348880019776;0,504899909951104;1,56838029365255
12;900;50;2,02097890617081;0,506618242228733;1,56480172507291
12;1000;50;2,02108220803657;0,506147735963782;1,56668315032535
12;1300;50;2,01957854811543;0,506833266196919;1,56443775102402
12;1500;50;2,0216331209597;0,50688916464922;1,56644776582348
12;1700;50;2,02612048861927;0,503908464194838;1,56995315498459
12;2000;50;2,02096995188568;0,506238822426308;1,56589012025
14;100;50;2,03885052186377;0,496692915577313;1,57791750310874
14;300;50;2,02252259731947;0,504746361689484;1,56577733183273
14;500;50;2,01906096862374;0,50571784226202;1,56454811118499
14;700;50;2,02117466918316;0,505435973240696;1,56727525244749
14;900;50;2,02018421980566;0,50593964491171;1,56480307147716
14;1000;50;2,02472421967334;0,50351942169142;1,57000498589057
14;1300;50;2,02109149762047;0,505865068935624;1,56534414660494
14;1500;50;2,02106010368774;0,505171279369722;1,56530403150385
14;1700;50;2,02346254130211;0,503928437090503;1,56747254478963
14;2000;50;2,02346347328142;0,504228192948503;1,568796425957
16;100;50;2,01612873000411;0,506550414592862;1,56369787682951
16;300;50;2,02502245030525;0,502756736005163;1,57075531291712
16;500;50;2,01559488073255;0,506591789508103;1,56057536545608
16;700;50;2,01602975818187;0,507574965787445;1,561339377978
16;900;50;2,02249658221136;0,503728011242891;1,56697837265749
16;1000;50;2,01800330952878;0,506241142926741;1,56362261825076
16;1300;50;2,0210026355094;0,504399720557942;1,56640566591428
16;1500;50;2,0200906878464;0,505401005487708;1,56397364659167
16;1700;50;2,02139700383421;0,504338379105221;1,56621003382736
16;2000;50;2,01712692374375;0,506728311438419;1,56299196224812
18;100;50;2,02373043778363;0,50165293671668;1,5704214882836
18;300;50;2,0179550944441;0,506144193245252;1,563402316012
18;500;50;2,02362953238485;0,502391707301175;1,56812836062144
18;700;50;2,02601885333593;0,501890519976818;1,56869305867371
18;900;50;2,01792325200365;0,505401352317265;1,56087082981587
18;1000;50;2,0202667924215;0,504063070029199;1,56501656002301
18;1300;50;2,02411953995762;0,502326828736515;1,56948958252613
18;1500;50;2,02094419613099;0,504124109081589;1,56495603860298
18;1700;50;2,02009483595349;0,504637537806272;1,5644776836842
18;2000;50;2,02127926909001;0,504011982130097;1,56431044210151
20;100;50;2,03133882143638;0,496488758146017;1,5717798505775
20;300;50;2,01790575057251;0,504507816610192;1,56270363383544
20;500;50;2,02379038921905;0,501921778421761;1,57081338776055
20;700;50;2,02382171149859;0,501936286710558;1,56662053664296
20;900;50;2,02215150177489;0,502911179408504;1,56490643408578
20;1000;50;2,0209828709083;0,503224095273776;1,56575395539536
20;1300;50;2,0207337505241;0,503155955388602;1,56569331881733
20;1500;50;2,02311311911321;0,501784075157862;1,5663684273041
20;1700;50;2,01822248677064;0,504716160943561;1,56285880329618
20;2000;50;2,02021371527242;0,504083089326533;1,56407912930622
22;100;50;2,02440542211663;0,498733578334559;1,57006335705933
22;300;50;2,03244385814823;0,496242041458727;1,57453850222421
22;500;50;2,0153362179042;0,506411667815307;1,56096390557764
22;700;50;2,01779692490693;0,504296352981863;1,56221818167961
22;900;50;2,02352248960094;0,50125343396732;1,56551227979114
22;1000;50;2,02585167659603;0,500453171706752;1,5684165018647
22;1300;50;2,02313965997083;0,50162683991179;1,56766620209818
22;1500;50;2,02281677982053;0,501647083699678;1,56724161450831
22;1700;50;2,02508913045296;0,500674144292715;1,56784534154203
22;2000;50;2,02182291141876;0,502412138630181;1,56604944548678
24;100;50;2,0330929944037;0,495600986041469;1,57394014831377
24;300;50;2,03040360664843;0,497782072296311;1,56905515070435
24;500;50;2,02411971316494;0,500131595456488;1,5660726222169
24;700;50;2,02888485045611;0,497878940670233;1,57190821380387
24;900;50;2,02535894274157;0,500371822533845;1,56719331703081
24;1000;50;2,02737522926924;0,498998418322081;1,56785157677973
24;1300;50;2,02209489000067;0,502231398742085;1,56438278636361
24;1500;50;2,02480573591968;0,500681555897334;1,56756799736115
24;1700;50;2,02627076811792;0,499882263620854;1,56823010215838
24;2000;50;2,02434566632271;0,500671789516954;1,56703219617221
2;100;60;2,07362593127833;0,489674165184011;1,60417211004917
2;300;60;2,06948897118174;0,494937059359237;1,60196925876054
2;500;60;2,06606365409166;0,495368013285139;1,59894964955617
2;700;60;2,07512998221302;0,491742820164145;1,60605109181773
2;900;60;2,06829651999103;0,494576238536028;1,60173818287479
2;1000;60;2,07672963203437;0,490695058381533;1,60864766976701
2;1300;60;2,07417498125209;0,491678724463353;1,60581517474583
2;1500;60;2,0699865983991;0,494324187048092;1,60309848931393
2;1700;60;2,07402158574744;0,491942281848414;1,6066837377305
2;2000;60;2,07099212833077;0,494277470656052;1,60393738210543
4;100;60;2,04860192613729;0,4981691419243;1,58257264522965
4;300;60;2,03416956855786;0,507738574876819;1,57020315773387
4;500;60;2,04240985961475;0,502965207425792;1,57880938109456
4;700;60;2,03984624614862;0,503905096520683;1,57697068035746
4;900;60;2,0371923598896;0,505423534684662;1,57527990235984
4;1000;60;2,03522659296526;0,506775057243061;1,57356775415453
4;1300;60;2,03441952208272;0,506630232465072;1,57334104322041
4;1500;60;2,03747792551853;0,505533797946758;1,57453767559431
4;1700;60;2,03775912857841;0,505254849992782;1,57570455877034
4;2000;60;2,03616225159272;0,506346103631844;1,57452318677776
6;100;60;2,04744418828743;0,498201455968862;1,58249575955241
6;300;60;2,03418866835453;0,504012652121207;1,57194553813662
6;500;60;2,03384933602865;0,503429239818309;1,57383271480446
6;700;60;2,02769910382284;0,507383306205635;1,56942136795816
6;900;60;2,02483210437676;0,508764187475461;1,56707549304314
6;1000;60;2,02433772111591;0,509464783831131;1,56551434461044
6;1300;60;2,02519565385554;0,508853579333941;1,56701117550781
6;1500;60;2,02618822230061;0,508265568742911;1,56746670927558
6;1700;60;2,02450562490969;0,508836087551598;1,56588258800115
6;2000;60;2,02459267656846;0,509158508880234;1,56585276572192
8;100;60;2,03994124189308;0,496982544290139;1,57723488215304
8;300;60;2,01173804071131;0,512481986607724;1,55806901149437
8;500;60;2,01973161031597;0,509403421809336;1,56376426813695
8;700;60;2,01878834364977;0,510090023487917;1,56116975577697
8;900;60;2,01700869539516;0,510791062222485;1,56108528132436
8;1000;60;2,02025398233228;0,509513830382339;1,56313981033455
8;1300;60;2,01529525863875;0,511246722249477;1,56013611434929
8;1500;60;2,017673265038;0,510060231324952;1,56254929698754
8;1700;60;2,01962270929563;0,509210240194816;1,56367151133129
