"mtry";"ntree";"maxnodes";"rmse";"r_squared";"mae"
8;2000;60;2,01821397182575;0,509890886792868;1,56230087042876
10;100;60;2,01541815298524;0,508923133634925;1,56114144736488
10;300;60;2,01075867762465;0,511980112913862;1,55865991495895
10;500;60;2,0109653986326;0,511644018575171;1,55756576598351
10;700;60;2,01204906037188;0,511443969134388;1,55630735846226
10;900;60;2,01698082441746;0,508786822976842;1,56086418305812
10;1000;60;2,0140769554909;0,51005600300102;1,55982994388923
10;1300;60;2,01461461666148;0,510070601580397;1,56020067786194
10;1500;60;2,01321396674948;0,510833861074668;1,55756090448008
10;1700;60;2,01509691435511;0,509906884902106;1,55985446118318
10;2000;60;2,01642537689727;0,509331043433316;1,55992009295474
12;100;60;2,0209265779029;0,503764244028111;1,5609142391109
12;300;60;2,01150457565915;0,510904914056608;1,55600092278765
12;500;60;2,01613037634628;0,507885670134289;1,56093652029565
12;700;60;2,01629887364224;0,507940397893583;1,56165110227284
12;900;60;2,00995029031737;0,510983234181746;1,55657111847296
12;1000;60;2,01476648594105;0,508467150401416;1,55931139158091
12;1300;60;2,01236673457527;0,509604939645132;1,55607040751611
12;1500;60;2,01233225110527;0,510138380550117;1,55881239147144
12;1700;60;2,01416453356352;0,509537135923425;1,55860255984736
12;2000;60;2,01185350580101;0,510419279530565;1,55772784596512
14;100;60;2,01193201774147;0,509325097945353;1,55836770788317
14;300;60;2,00567840487833;0,511595085333264;1,54992541664557
14;500;60;2,01508656499342;0,50797900085482;1,55907738559025
14;700;60;2,01201891164646;0,509034520186877;1,55633496411474
14;900;60;2,0139228685759;0,508636744317983;1,55967458175508
14;1000;60;2,01375990537619;0,508413044293186;1,55799745660651
14;1300;60;2,00970013467288;0,510717449109503;1,55522669977326
14;1500;60;2,01284222532949;0,509304635326288;1,55790209070427
14;1700;60;2,01222225563249;0,509425705773536;1,55749993647324
14;2000;60;2,01193397310358;0,509309446294348;1,55822194814945
16;100;60;2,00167209352431;0,51240531195373;1,54523429067454
16;300;60;2,0091110790648;0,510486119799417;1,55392696068545
16;500;60;2,0144047494853;0,506694415634602;1,56051244030772
16;700;60;2,01044429168936;0,509662203238644;1,55441887541237
16;900;60;2,01444856560281;0,507101853632892;1,55911550037235
16;1000;60;2,01271624667818;0,508492343001784;1,55714190373216
16;1300;60;2,01456297404872;0,507040201024465;1,55890986304089
16;1500;60;2,0109561736142;0,508931827485526;1,55630836605683
16;1700;60;2,00972009601058;0,50999240793333;1,55540035905765
16;2000;60;2,0137400327712;0,507377683137548;1,55950654304593
18;100;60;2,02545187351243;0,500589934538249;1,56365679947882
18;300;60;2,01800023155447;0,503570010477442;1,5582857278037
18;500;60;2,01385108424773;0,506977313602988;1,55778829211561
18;700;60;2,0130767689173;0,506957524061722;1,55607186542755
18;900;60;2,01526807160085;0,505983836391295;1,55863119325382
18;1000;60;2,01321028818398;0,507609969009229;1,55746017756429
18;1300;60;2,01316480730805;0,506887677998351;1,55722194444441
18;1500;60;2,01687117929368;0,505424294320123;1,55990971265793
18;1700;60;2,01274503049354;0,50766096975598;1,55703321083141
18;2000;60;2,01540728948966;0,50614579747478;1,55962390941519
20;100;60;2,01260829886806;0,507757198272934;1,55636678842543
20;300;60;2,01389796613981;0,506062990714186;1,55780090675886
20;500;60;2,01176812962211;0,507262580146704;1,55647187314786
20;700;60;2,02046102075847;0,502904968858602;1,56331311834784
20;900;60;2,01631058427435;0,505373199256764;1,5606658613895
20;1000;60;2,01726985516784;0,504721038931144;1,55945374541702
20;1300;60;2,0127271281076;0,506923290954709;1,55768621032408
20;1500;60;2,01755050024746;0,504674391680999;1,55983937247087
20;1700;60;2,01487388477412;0,506271207465144;1,55696553601088
20;2000;60;2,01483459429193;0,505736452465946;1,55786989288175
22;100;60;2,01752954459363;0,503549855471511;1,56572264157764
22;300;60;2,01585553355349;0,505424872931889;1,56004455539303
22;500;60;2,01290458766613;0,50705775244741;1,55622803496655
22;700;60;2,00917532508998;0,508710722057521;1,55204995280572
22;900;60;2,01524711080551;0,505141420161556;1,56037672208301
22;1000;60;2,01741504434952;0,504236811696186;1,56086775051905
22;1300;60;2,01332935199454;0,506548259439629;1,55753891338668
22;1500;60;2,01481059259976;0,505490539279812;1,55826361217411
22;1700;60;2,01212815555413;0,507104227969905;1,55552478921075
22;2000;60;2,01180747675772;0,507257357607169;1,55664052998803
24;100;60;2,01066251809232;0,505331354423236;1,55539466524339
24;300;60;2,01710357003892;0,504222985455396;1,55825534418427
24;500;60;2,01551849545821;0,504431737899989;1,55725648534816
24;700;60;2,01702496639489;0,504079967143844;1,56058080710154
24;900;60;2,02292471784003;0,500929330299937;1,56385634216682
24;1000;60;2,01530961546585;0,504738359073514;1,55953133238148
24;1300;60;2,02093609863545;0,501898359137919;1,5629108925787
24;1500;60;2,01861737179795;0,503279452742856;1,56076068845963
24;1700;60;2,01594589621862;0,5045538855911;1,55963535620038
24;2000;60;2,01878278532488;0,50326852724002;1,56153311198288
2;100;70;2,05844903403298;0,499506688753666;1,58650406516163
2;300;70;2,05241161155798;0,502362851619451;1,58735647734831
2;500;70;2,06463733248087;0,496258047377006;1,59346952516338
2;700;70;2,0621693715176;0,497907542073871;1,59287254230332
2;900;70;2,06138700458937;0,497026620587815;1,59223188456597
2;1000;70;2,05971175243858;0,498270244108955;1,5925158275908
2;1300;70;2,06075382562431;0,498370167292899;1,59362247337227
2;1500;70;2,0602571990516;0,49827024068121;1,59265357006901
2;1700;70;2,0602175396188;0,498289362697471;1,59345483696448
2;2000;70;2,05816030551608;0,498896835884306;1,59152403601772
4;100;70;2,03007030070248;0,508860458776878;1,56643420148818
4;300;70;2,02611750978143;0,511154881224931;1,56383883131067
4;500;70;2,034011318066;0,507551448933285;1,57130610214211
4;700;70;2,03206196159132;0,507171529872765;1,56904415689488
4;900;70;2,03225564512511;0,507136527524946;1,56808634288963
4;1000;70;2,02957601769026;0,508335392989811;1,56608598028633
4;1300;70;2,03072973405867;0,507675226779819;1,56790134181467
4;1500;70;2,02865019955985;0,509178034411328;1,56690666298855
4;1700;70;2,03070598349953;0,507818530296383;1,56882683872741
4;2000;70;2,02795428553936;0,50890197163394;1,56650930155353
6;100;70;2,01917334048393;0,51046440663505;1,55905316666896
6;300;70;2,0202904910769;0,509794938884012;1,56412039295947
6;500;70;2,02021145722762;0,511098733209954;1,56000037364452
6;700;70;2,01501786980242;0,512532862045383;1,55560727395567
6;900;70;2,01880822505484;0,510302284177279;1,56028886443848
6;1000;70;2,01717568428786;0,511221566389954;1,55888549752339
6;1300;70;2,01803233270673;0,511090456242956;1,5587398251402
6;1500;70;2,0189809023591;0,511341162413259;1,55981690680312
6;1700;70;2,01578962301186;0,512758653558783;1,55731683927342
6;2000;70;2,01586857954605;0,512754447134089;1,55872272794631
8;100;70;2,01613114252586;0,508556824358749;1,56118696345769
8;300;70;2,01103685830611;0,513208459324417;1,55365041314909
8;500;70;2,00144669196346;0,518002993023155;1,54590940532579
8;700;70;2,01049387906159;0,513129834217006;1,55454983919266
8;900;70;2,01067246121504;0,513426746106543;1,55330747542338
8;1000;70;2,01000830868431;0,513620160148216;1,55345934449893
8;1300;70;2,00803177907822;0,514437779809578;1,5530036481029
8;1500;70;2,01005299074671;0,513342307295441;1,55515942266835
8;1700;70;2,01035116789059;0,51326839422298;1,55551613215938
8;2000;70;2,00973078808952;0,513590060739376;1,55341598266612
10;100;70;2,01792577235761;0,507880315625188;1,55638446842784
10;300;70;2,00726515125806;0,513034627141485;1,55303960572695
10;500;70;2,00780466788915;0,51307537283972;1,55214263589241
10;700;70;2,00333870734701;0,515268677566835;1,54741727742939
10;900;70;2,00768485301873;0,513264078240235;1,55201780696259
10;1000;70;2,004204334996;0,515299420168633;1,54894284665948
10;1300;70;2,00789377113265;0,512552337742562;1,5517375560252
10;1500;70;2,00919846050227;0,511984884300867;1,55289740829114
10;1700;70;2,00671678410269;0,51368499563076;1,55121245908183
10;2000;70;2,00438691933207;0,514814072748589;1,54920138563851
12;100;70;2,00634022890425;0,512566035462614;1,54772510592245
12;300;70;1,99764220093793;0,516106654151392;1,54449691886166
12;500;70;2,00474829910019;0,513900486635892;1,54690337902211
12;700;70;2,00169626903697;0,514604535136936;1,54859717831023
12;900;70;2,00604703429103;0,512100367456648;1,55130076742983
12;1000;70;2,00791563538546;0,511865958179117;1,55148062760433
12;1300;70;2,00427290613919;0,513674651877719;1,54833490134524
12;1500;70;2,00510414860573;0,513125642177271;1,55111013822893
12;1700;70;2,00562890566045;0,512657934372707;1,55155225504645
12;2000;70;2,00711210021305;0,512679133753828;1,55190386762149
14;100;70;2,01768330440583;0,504459307376427;1,55528855878032
14;300;70;2,01837633179987;0,504512742818951;1,56100096732204
14;500;70;2,01298307838687;0,507687738063283;1,55600643617022
14;700;70;2,00361396544571;0,51325592753137;1,54970372489516
14;900;70;2,00372216292005;0,513092574248259;1,54932895564992
14;1000;70;2,00011704044626;0,514864372779072;1,5462376619454
14;1300;70;2,00789668597997;0,510958369875758;1,5523139383452
14;1500;70;2,00498882466749;0,512299981798514;1,55098256123825
14;1700;70;2,00172128675002;0,51356990652784;1,54720575822118
14;2000;70;2,00328648677688;0,513306076525541;1,5481303986204
16;100;70;2,01616799060256;0,505181918777402;1,55618826667305
16;300;70;2,00599949117755;0,510259734991409;1,55101668094369
16;500;70;2,01035382329251;0,508776545448529;1,55081110563892
16;700;70;2,00360876052924;0,512537618778729;1,54876697344706
16;900;70;2,0039012626548;0,512094261067892;1,54824433095421
16;1000;70;2,01322405833908;0,506920081518178;1,55657798105591
16;1300;70;2,00307253383504;0,512514835086624;1,54837729232672
16;1500;70;2,00362591027559;0,512192431566066;1,54691764523855
16;1700;70;2,00599511458585;0,511260099138387;1,54994836767149
16;2000;70;2,00716687414374;0,510300222527821;1,5523354324848
18;100;70;2,01625947323004;0,504400684969372;1,55924313804641
18;300;70;2,00531835039462;0,511093502859846;1,54956632309646
18;500;70;2,0053743927482;0,511088746301412;1,54851611987868
18;700;70;2,00687451944534;0,509991089847346;1,54948952295687
18;900;70;2,00728584950851;0,509884852189051;1,5500197507433
18;1000;70;2,0108094148285;0,507433095814936;1,55497008266999
18;1300;70;2,00508025146519;0,511191874605845;1,54872786778937
18;1500;70;2,00535239395878;0,510847828471637;1,55005916020792
18;1700;70;2,00883739155426;0,509029769525621;1,55303676154535
18;2000;70;2,00669289003677;0,510019651028773;1,55057757246057
20;100;70;1,99853199278225;0,513674170280798;1,54155737654708
20;300;70;2,01171905080905;0,507078095373019;1,55469758758843
20;500;70;2,00897909821601;0,508496602385057;1,55191859302507
20;700;70;2,00710545314441;0,509732023019403;1,55084053477473
20;900;70;2,00827562961991;0,509091574522231;1,55037802739859
20;1000;70;2,00705658504165;0,509662795957185;1,54936006927183
20;1300;70;2,00071179638331;0,512603057670451;1,54527728725175
20;1500;70;2,00871970639549;0,508297904931508;1,55117275760398
20;1700;70;2,00514477762704;0,510206551231882;1,54876061285018
20;2000;70;2,0067487578676;0,509308485555659;1,55042269793572
22;100;70;2,01919697698342;0,501807289633464;1,55565995319244
22;300;70;2,01629516069565;0,504265542737193;1,55786734043612
22;500;70;2,0114194995682;0,506510890975633;1,55336762903194
22;700;70;2,01074052042243;0,506884907932678;1,55339911584361
22;900;70;2,00726450827598;0,508463571305077;1,54998503974022
22;1000;70;2,00722334881249;0,508752195737385;1,54998255790498
22;1300;70;2,01115389766472;0,506626853719017;1,55360542374341
22;1500;70;2,00579477731628;0,509335187869326;1,54856757743749
22;1700;70;2,00794500565642;0,508446308487319;1,55071531726409
22;2000;70;2,00614716169483;0,509592958882941;1,55012628853211
24;100;70;2,02043240940647;0,501736176323463;1,559845361877
24;300;70;2,01264497247116;0,505128584588684;1,55267344176201
24;500;70;2,00685203016016;0,508554721662849;1,54894491832183
24;700;70;2,01376755339707;0,505015238395289;1,55619599500692
24;900;70;2,01073430388813;0,506405145706807;1,55208604051047
24;1000;70;2,01216362238358;0,506214393462806;1,55479728318185
24;1300;70;2,00685730709043;0,508444398740871;1,54986285907986
24;1500;70;2,01254401477165;0,506071771195636;1,55493633237557
24;1700;70;2,01197373433075;0,505979287449511;1,55326977326446
24;2000;70;2,0120739088344;0,506267538291372;1,55392083293867
2;100;80;2,04242805049723;0,504713777729182;1,57797875244334
2;300;80;2,05146878025201;0,501052755609732;1,58423948674255
2;500;80;2,04919005987002;0,502273682585548;1,58155467098783
2;700;80;2,05144067035222;0,502175043086826;1,58420179215159
2;900;80;2,04791360912757;0,503114810877133;1,58163200158114
2;1000;80;2,04847611752377;0,502928151439993;1,58249740123574
2;1300;80;2,04916394301215;0,503127531172381;1,58050670507904
2;1500;80;2,04955529852927;0,503140891845007;1,58179354937661
2;1700;80;2,04846102689846;0,503170605471032;1,5821816574439
2;2000;80;2,04819212519394;0,503431716485447;1,58136334738459
4;100;80;2,0251417488648;0,50976870030744;1,55719650291196
4;300;80;2,01934884322773;0,511115758427537;1,55712992195911
4;500;80;2,01406745186213;0,515167055906447;1,55459089636289
4;700;80;2,02005613107247;0,512373069945835;1,55596720822103
4;900;80;2,01775276463631;0,513238459203906;1,55479265200835
4;1000;80;2,02052888768762;0,51255087628523;1,55862425952495
4;1300;80;2,01998837446182;0,512781478592435;1,55689464956627
4;1500;80;2,0221669435686;0,510926939605049;1,55887598881214
4;1700;80;2,0180013585028;0,51363310891089;1,5561500209534
4;2000;80;2,01824780868327;0,512937072311134;1,55541077908282
6;100;80;2,00435063596991;0,517075874759842;1,54683319068912
6;300;80;2,00207821950071;0,518464407412152;1,54453531671064
6;500;80;2,004733748911;0,518580226056048;1,54922048379484
6;700;80;2,00945862928743;0,514520050221277;1,55172398021145
6;900;80;2,00914619178002;0,514836703967876;1,55179903403073
6;1000;80;2,00792120861209;0,516424173765605;1,55045235621383
6;1300;80;2,0039796352485;0,518075380878919;1,54700215690077
6;1500;80;2,00742817687925;0,516484183651672;1,54819668433109
6;1700;80;2,00886949233255;0,515364367495381;1,55038607173224
6;2000;80;2,00802496061734;0,516551303303573;1,55034170989721
8;100;80;2,01092700930179;0,511308333404318;1,55507586084127
8;300;80;2,00968364450228;0,512642724490507;1,55135122878266
8;500;80;2,00554454571747;0,514012000415716;1,54656054498371
8;700;80;2,0017403735738;0,516081651591528;1,54585435738975
8;900;80;1,99952734557164;0,517907636410335;1,5430813695102
8;1000;80;2,00018268619765;0,517889362283085;1,54398344245228
8;1300;80;2,001072290374;0,517103718566546;1,54376022986122
8;1500;80;2,00111123480875;0,516985191051256;1,54572483150927
8;1700;80;2,00428805401993;0,51573476540579;1,54691835283608
8;2000;80;2,00154897434724;0,516496008545422;1,5451310344769
10;100;80;1,98786443774557;0,521965623699863;1,53284891218893
10;300;80;1,99087975727251;0,52145883505235;1,53663974645342
10;500;80;2,00350718611268;0,514548103634393;1,54732232993095
10;700;80;2,00349085649176;0,514762280522582;1,54787141023047
10;900;80;1,99607234900091;0,517835530019485;1,54175749650339
10;1000;80;1,99837548085625;0,517057563455401;1,54356049629256
10;1300;80;1,99695673273753;0,517670396903564;1,54037934630277
10;1500;80;1,99581000659714;0,518048188226493;1,5404836279371
10;1700;80;1,99645008730521;0,517616222216715;1,54372335889681
10;2000;80;1,99520414694177;0,518523839384514;1,54045182378364
12;100;80;2,02556412189018;0,500553404030275;1,56119830343792
12;300;80;2,00066543804735;0,515406171473503;1,54505574341446
12;500;80;2,00007514698692;0,515428470460454;1,54199436373317
12;700;80;1,99673434444559;0,516137814044905;1,54150006985346
12;900;80;1,99575604621506;0,51660774749708;1,54122405475243
12;1000;80;1,99600467139852;0,517012433969965;1,54023525596895
12;1300;80;1,99957836674083;0,515324755004231;1,54384508171157
12;1500;80;1,99864773649682;0,515405864947861;1,54145032655512
12;1700;80;1,99429434494453;0,51833841239689;1,53894238003459
12;2000;80;1,99481291946852;0,517711784184524;1,5399846512657
14;100;80;1,97804519128085;0,525133684153579;1,52732651758861
14;300;80;2,0087204373577;0,508974160491496;1,55004178145981
14;500;80;1,99478194778643;0,51698594423059;1,53942450985672
14;700;80;1,9971149490699;0,5149699241462;1,54052814168329
14;900;80;1,99794075830327;0,514992902277718;1,53981972057092
14;1000;80;1,9955405704051;0,516083939151559;1,5397855456262
14;1300;80;1,99593547382168;0,515781055776266;1,53909045917315
14;1500;80;1,99749714762505;0,514928389571332;1,54197309561211
14;1700;80;1,99285617004198;0,51770927862587;1,53759867718085
14;2000;80;1,99407175783634;0,51697143686917;1,53891728656637
16;100;80;2,00844892530102;0,509744829844035;1,54676359701101
16;300;80;1,99940783764116;0,51338170894765;1,54526892752617
16;500;80;1,99843617899441;0,514599705827182;1,54096222688613
16;700;80;1,99540367963826;0,515840907889555;1,53793561383571
16;900;80;1,99668997928001;0,515635959746493;1,54251936412208
16;1000;80;1,99259653761237;0,517705073539925;1,53499562651162
16;1300;80;1,99399727586219;0,51628135185068;1,53900449166246
16;1500;80;1,99415351865895;0,516483880504263;1,5375752894433
16;1700;80;1,99522522464088;0,515809019466454;1,53890314080132
16;2000;80;1,99644490669331;0,515189612804081;1,53945527417828
18;100;80;2,01130889656485;0,506827605562595;1,54715475070116
18;300;80;1,99101528386882;0,51779942316275;1,53632998340429
18;500;80;1,9952309473281;0,515056196526845;1,5401948520472
18;700;80;1,99983779895752;0,512875769237125;1,5407547034785
18;900;80;2,0001867534451;0,51272860933458;1,54261224597706
18;1000;80;1,99720614730023;0,514259226549752;1,54016545734863
18;1300;80;1,99819192030786;0,513454562368086;1,54008010419779
18;1500;80;1,99648797434245;0,514986190293233;1,53850207280744
18;1700;80;1,99743181080958;0,51400139805741;1,53939662196199
18;2000;80;1,99843678904246;0,513466361293095;1,53917313387179
20;100;80;2,0246587590846;0,498378811919011;1,56216393859327
20;300;80;1,9957006168564;0,513777311393967;1,53757680396776
20;500;80;2,00322601103944;0,51038766077804;1,54452638034757
20;700;80;1,99697645176783;0,513584219000343;1,5383017521187
20;900;80;2,00046114323421;0,512270252590601;1,54303181174421
20;1000;80;1,99825097038049;0,512916999177412;1,53894172633924
20;1300;80;1,99901491868235;0,513116612136353;1,54070142332888
20;1500;80;2,00054612580469;0,51207867418299;1,54221237528637
20;1700;80;1,99545894709752;0,514808191303325;1,53862587616671
20;2000;80;1,99752407597707;0,513257339862606;1,54032997640288
22;100;80;2,00614102339852;0,508089495772055;1,54465415989172
22;300;80;2,00708230799059;0,508512150061607;1,54706958572566
22;500;80;1,99604757204679;0,514217487790306;1,54094949222686
22;700;80;1,99671713951879;0,513285396666586;1,54129050237642
22;900;80;2,0014353227035;0,511019405063364;1,54454744887358
22;1000;80;1,99484015153058;0,514405724386186;1,53664290453009
22;1300;80;1,9972720784821;0,513118806623957;1,54057324715978
22;1500;80;2,00144728506712;0,511323055310379;1,5428578841177
22;1700;80;1,99668298706044;0,513678945465348;1,54009531101152
22;2000;80;1,99976606214379;0,512011220636019;1,54168711306517
24;100;80;2,0050057582768;0,508988731081694;1,54266493398308
24;300;80;2,01078095363698;0,506130665154103;1,54766975219722
24;500;80;2,00325254941955;0,509451269185311;1,544954065952
24;700;80;2,00042066406912;0,511696846285908;1,54337860016749
24;900;80;2,00069183620881;0,511008292104464;1,54226498491475
24;1000;80;2,00168355675441;0,510185546889379;1,54407114775322
24;1300;80;2,00004195933574;0,511410219659098;1,54308689885159
24;1500;80;2,00148381306077;0,510788680662609;1,54230569475865
24;1700;80;2,00159755368283;0,510595355793864;1,54393886845269
24;2000;80;2,00400962077516;0,509459755299063;1,54411205186152
